x,y,z,,x,y,z,,x,y,z
-32.84891422,23.65107956,0,,-45.80649654,11.83476963,0,,-12.95758232,-11.81630993,0
-33.05339741,23.42481287,0,,-45.32887949,11.65550856,0,,-12.27548208,-11.76930431,0
-33.23948367,23.20552471,0,,-44.82563318,11.45235742,0,,-11.58614951,-11.75316729,0
-33.41157618,22.98544108,0,,-44.29367838,11.23136376,0,,-10.8821022,-11.75407732,0
-33.5729669,22.76738859,0,,-43.73912072,11.00440607,0,,-10.16615382,-11.76298252,0
-33.72850664,22.55243925,0,,-43.15769077,10.75491535,0,,-9.42918413,-11.7975239,0
-33.87584501,22.3340242,0,,-42.54163668,10.48532867,0,,-8.66579167,-11.84869553,0
-34.01536585,22.11339343,0,,-41.87966028,10.20768915,0,,-7.86429443,-11.90570428,0
-34.14896167,21.8973927,0,,-41.17105651,9.916699998,0,,-7.02209484,-11.9806927,0
-34.27091235,21.70064457,0,,-40.41603157,9.615802607,0,,-6.14511922,-12.08484196,0
-34.36934825,21.52446304,0,,-39.60634455,9.307815023,0,,-5.2369963,-12.21664802,0
-34.43744899,21.42128318,0,,-38.744805,8.985939753,0,,-4.30735601,-12.43534343,0
-34.4757206,21.37444611,0,,-37.83067353,8.64989992,0,,-3.35495293,-12.72454619,0
-34.48956515,21.39483567,0,,-36.86623976,8.292214753,0,,-2.37667461,-13.10262092,0
-34.48779295,21.4162225,0,,-35.85054312,7.938415695,0,,-1.36275017,-13.47780681,0
-34.47744883,21.41414367,0,,-34.78755079,7.613618579,0,,-0.31010196,-13.80052509,0
-34.47185621,21.40060495,0,,-33.68866842,7.307473811,0,,0.78318779,-14.09313114,0
-34.48016796,21.38341126,0,,-32.56137805,7.008891583,0,,1.91878991,-14.37451968,0
-34.51025466,21.40629302,0,,-31.4049946,6.694406616,0,,3.10526006,-14.7118864,0
-34.55456123,21.43582664,0,,-30.21559381,6.392363763,0,,4.33896742,-15.04346288,0
-34.60199052,21.48795298,0,,-28.99122994,6.107814696,0,,5.61076058,-15.38013828,0
-34.64156866,21.54590194,0,,-27.73900632,5.846849794,0,,6.90256234,-15.69905215,0
-34.67295095,21.6024861,0,,-26.46612816,5.60022564,0,,8.20682279,-16.00226046,0
-34.69221579,21.69214861,0,,-25.1815706,5.348364901,0,,9.51064519,-16.34378371,0
-34.69726431,21.77985356,0,,-23.88328275,5.089139513,0,,10.81398156,-16.69071405,0
-34.69474095,21.8472448,0,,-22.57141488,4.839989852,0,,12.12332607,-17.00725495,0
-34.67610107,21.91438481,0,,-21.23338414,4.593483873,0,,13.44271693,-17.32090094,0
-34.64424723,21.95724551,0,,-19.86588861,4.362406523,0,,14.77835862,-17.59483899,0
-34.598776,21.97662589,0,,-18.46022202,4.150573165,0,,16.13855398,-17.82605273,0
-34.53940567,21.99223797,0,,-17.01428458,3.948119432,0,,17.52512109,-18.04411854,0
-34.47173415,21.98651118,0,,-15.53390226,3.767634425,0,,18.93783189,-18.21887676,0
-34.39308184,21.98279336,0,,-14.04025353,3.600170829,0,,20.35282831,-18.38262253,0
-34.30429168,21.97078853,0,,-12.56144569,3.440686085,0,,21.74284599,-18.53010245,0
-34.21358923,21.97230597,0,,-11.10965089,3.270108306,0,,23.10393834,-18.70219766,0
-34.12722371,21.96900825,0,,-9.691598545,3.105470445,0,,24.43562517,-18.86353781,0
-34.04536093,21.93332925,0,,-8.290074502,2.954087902,0,,25.75528643,-18.97924135,0
-33.94898272,21.92748262,0,,-6.889940462,2.809475646,0,,27.05904226,-19.11800697,0
-33.83185812,21.93590011,0,,-5.48336391,2.684750629,0,,28.34849421,-19.25114948,0
-33.70489162,21.96686334,0,,-4.077398128,2.557197755,0,,29.62749349,-19.40966559,0
-33.57919768,22.02072458,0,,-2.689902488,2.424986044,0,,30.88929519,-19.59573854,0
-33.4611453,22.10954706,0,,-1.337628593,2.278171036,0,,32.12351671,-19.83137602,0
-33.34885675,22.22115481,0,,-0.015561923,2.103119589,0,,33.33329483,-20.11803522,0
-33.23740931,22.35346836,0,,1.285557523,1.905534074,0,,34.52296683,-20.44793429,0
-33.12025644,22.50709375,0,,2.565301663,1.70116271,0,,35.6855581,-20.80593104,0
-33.00537612,22.65490727,0,,3.832289973,1.4916782,0,,36.83766609,-21.16322907,0
-32.87538455,22.79211871,0,,5.103724641,1.275786693,0,,37.97910919,-21.51633202,0
-32.72915265,22.92935397,0,,6.385474365,1.05118091,0,,39.11462702,-21.87817306,0
-32.58156776,23.07143514,0,,7.662426987,0.814398214,0,,40.24399475,-22.25703693,0
-32.44717839,23.18812689,0,,8.906357279,0.57448506,0,,41.35353567,-22.61364183,0
-32.32607704,23.26547898,0,,10.06841724,0.347528331,0,,42.39449428,-22.91795065,0
-32.20405567,23.3438049,0,,11.14292342,0.108398247,0,,43.34697909,-23.23540665,0
-32.08408617,23.40559005,0,,12.15585678,-0.157949951,0,,44.23994295,-23.56354,0
-31.97485195,23.4742032,0,,13.14688478,-0.45931175,0,,45.12173673,-23.93351495,0
-31.86484209,23.58887994,0,,14.14343027,-0.781545401,0,,46.00827236,-24.37042534,0
-31.73510968,23.74857175,0,,15.15602655,-1.111096401,0,,46.89113623,-24.85966815,0
-31.57891111,23.89229985,0,,16.18746829,-1.420648235,0,,47.7663794,-25.31294809,0
-31.3876382,24.0169887,0,,17.22985376,-1.714954021,0,,48.61749196,-25.73194272,0
-31.16700378,24.14136208,0,,18.27109191,-1.999387697,0,,49.43809569,-26.14074978,0
-30.9343014,24.26293423,0,,19.28496695,-2.287985094,0,,50.21926835,-26.55091932,0
-30.71462325,24.38147158,0,,20.24802611,-2.58644995,0,,50.96264936,-26.96792153,0
-30.52430301,24.49044509,0,,21.13787935,-2.899724788,0,,51.66218236,-27.39016988,0
-30.38215767,24.55215756,0,,21.95102961,-3.210506243,0,,52.33318728,-27.7626638,0
-30.28959267,24.5796816,0,,22.72336451,-3.514217203,0,,53.01295718,-28.0938988,0
-30.2016302,24.58115683,0,,23.48775602,-3.801219066,0,,53.68938622,-28.3823759,0
-30.08624042,24.62426637,0,,24.25094415,-4.086447076,0,,54.33718457,-28.71071345,0
-29.94911157,24.63163005,0,,25.0205878,-4.34771409,0,,54.96969937,-28.97934414,0
-29.80032468,24.5982123,0,,25.80478889,-4.592079203,0,,55.60511357,-29.1902915,0
-29.63225248,24.56750135,0,,26.61290378,-4.847380899,0,,56.24515626,-29.41488225,0
-29.43227675,24.59015278,0,,27.43357361,-5.118724136,0,,56.86585036,-29.70887692,0
-29.21063443,24.65551669,0,,28.23719433,-5.403520704,0,,57.44782876,-30.05903739,0
-29.01502287,24.76372665,0,,28.97950204,-5.683461869,0,,57.99452491,-30.44718852,0
-28.89361236,24.83504538,0,,29.63080273,-5.954288241,0,,58.52441509,-30.78933362,0
-28.8522366,24.82177838,0,,30.19917332,-6.218505315,0,,59.05140992,-31.0402837,0
-28.84390244,24.76376265,0,,30.73395057,-6.494864297,0,,59.57785301,-31.25862695,0
-28.82580318,24.73186628,0,,31.27893117,-6.800940337,0,,60.10473435,-31.53280662,0
-28.76862185,24.74550433,0,,31.84454331,-7.115554532,0,,60.61316516,-31.86105886,0
-28.66943414,24.82913629,0,,32.42830032,-7.439222211,0,,61.09773446,-32.2683585,0
-28.55063652,24.93814991,0,,33.01739019,-7.766591877,0,,61.56802671,-32.70474179,0
-28.43413093,25.04650776,0,,33.58945701,-8.093847643,0,,62.02358794,-33.1403554,0
-28.33952293,25.12093925,0,,34.1226885,-8.410409639,0,,62.46221143,-33.53134889,0
-28.24971462,25.19066585,0,,34.60496774,-8.706913369,0,,62.85468236,-33.89757922,0
-28.16277901,25.2551973,0,,35.02180549,-8.972117099,0,,63.1845845,-34.2273144,0
-28.08285976,25.32769667,0,,35.37773173,-9.20982158,0,,63.46059149,-34.53751825,0
-28.02022041,25.38120639,0,,35.68367949,-9.411007622,0,,63.7038999,-34.79221401,0
-27.97682885,25.41961548,0,,35.94586517,-9.58419661,0,,63.92269402,-35.00381209,0
-27.95041018,25.43214359,0,,36.16590191,-9.738950148,0,,64.11631209,-35.17109374,0
-27.93507768,25.42757373,0,,36.33854378,-9.872272665,0,,64.27362146,-35.2998464,0
-27.93499343,25.43577539,0,,36.45069178,-9.975089447,0,,64.38568521,-35.41086484,0
-27.95390566,25.41684415,0,,36.48742902,-10.0459605,0,,64.44133468,-35.46280465,0
-27.98830766,25.39576844,0,,36.428173,-10.08534238,0,,64.41648066,-35.48111082,0
-28.04661833,25.34010002,0,,36.26312977,-10.06526207,0,,64.3097481,-35.40536209,0
-28.12976712,25.28015754,0,,35.99821143,-10.00720664,0,,64.12797855,-35.28736418,0
-28.23571707,25.22552357,0,,35.63009221,-9.908243434,0,,63.86580928,-35.133767,0
-28.36019158,25.16603363,0,,35.17063731,-9.759842351,0,,63.53082889,-34.92587598,0
-28.5044875,25.06896619,0,,34.64842261,-9.572652625,0,,63.15291011,-34.64161882,0
-28.65969569,24.9611729,0,,34.08550399,-9.364330801,0,,62.74519968,-34.3255037,0
-28.81230386,24.82662599,0,,33.48387578,-9.121546206,0,,62.29617964,-33.9481722,0
-28.9553288,24.70810178,0,,32.84506658,-8.862739269,0,,61.80039538,-33.57084105,0
-29.08839734,24.60078285,0,,32.15562321,-8.580129389,0,,61.24402055,-33.18091224,0
-29.22699315,24.49958001,0,,31.40704852,-8.279302232,0,,60.63404167,-32.77888224,0
-29.38739986,24.37622844,0,,30.59510467,-7.95799294,0,,59.98250453,-32.33422138,0
-29.58067801,24.20090635,0,,29.72185842,-7.620978764,0,,59.30253643,-31.82188511,0
-29.79912867,23.9807736,0,,28.80132898,-7.276733702,0,,58.60045765,-31.2575073,0
-30.02154071,23.77078176,0,,27.85756213,-6.947612809,0,,57.87910284,-30.71839457,0
-30.23569172,23.60277964,0,,26.90596565,-6.637497092,0,,57.14165737,-30.24027673,0
-30.42474315,23.47508014,0,,25.94745575,-6.344387134,0,,56.3721989,-29.81946727,0
-30.60043006,23.37500634,0,,24.97581484,-6.049350726,0,,55.5762449,-29.42435707,0
-30.77878402,23.28787095,0,,23.98316773,-5.746622233,0,,54.76195175,-29.03449318,0
-30.97527297,23.20668661,0,,22.95681281,-5.449746219,0,,53.93208578,-28.65643283,0
-31.21081219,23.07549475,0,,21.87181516,-5.142796434,0,,53.08262735,-28.21829118,0
-31.48710213,22.92613809,0,,20.71126305,-4.835798304,0,,52.19836518,-27.76193639,0
-31.80012655,22.73946826,0,,19.47723476,-4.531248609,0,,51.27736131,-27.27071687,0
-32.13503405,22.5525518,0,,18.19862167,-4.271686156,0,,50.33365572,-26.82423796,0
-32.47023354,22.42810764,0,,16.91341249,-4.058356798,0,,49.38364603,-26.48646444,0
-32.78975732,22.38041993,0,,15.66829235,-3.889922793,0,,48.45804967,-26.27034272,0
-33.07872438,22.34337571,0,,14.47709002,-3.724312765,0,,47.5558144,-26.06768848,0
-33.33712355,22.28840226,0,,13.32424045,-3.543417392,0,,46.661364,-25.83181965,0
-33.58267708,22.16349356,0,,12.17851494,-3.330782876,0,,45.76119202,-25.49427644,0
-33.81089875,22.00177273,0,,11.01053878,-3.109038008,0,,44.82143753,-25.11081074,0
-34.01533015,21.83072275,0,,9.812502283,-2.892797249,0,,43.82783243,-24.72352,0
-34.18633221,21.63855697,0,,8.577297653,-2.683535837,0,,42.76362986,-24.32209281,0
-34.34052196,21.5248112,0,,7.306575001,-2.520380305,0,,41.64709696,-24.04519151,0
-34.51186301,21.44266966,0,,6.024771923,-2.394267098,0,,40.53663493,-23.83693676,0
-34.72776365,21.39090037,0,,4.790201869,-2.300718739,0,,39.51796552,-23.69161911,0
-34.99689551,21.33782507,0,,3.610022185,-2.215563177,0,,38.6069177,-23.55338825,0
-35.30519368,21.26155008,0,,2.458905197,-2.129358559,0,,37.76409888,-23.39090864,0
-35.61840378,21.17526555,0,,1.303143806,-2.051867542,0,,36.92154759,-23.22713309,0
-35.88796085,21.12267246,0,,0.125992702,-2.006938722,0,,36.01395355,-23.12961118,0
-36.07561566,21.10886004,0,,-1.069236983,-1.982109901,0,,35.00637868,-23.09096994,0
-36.18153207,21.13675307,0,,-2.274126889,-1.952450078,0,,33.90740518,-23.08920315,0
-36.25258621,21.17310298,0,,-3.481274984,-1.900383676,0,,32.77131123,-23.07348666,0
-36.3267392,21.18117701,0,,-4.665279666,-1.835950376,0,,31.66145953,-23.01712739,0
-36.42018623,21.1562699,0,,-5.814155641,-1.758121907,0,,30.60603059,-22.91439181,0
-36.54744337,21.10234765,0,,-6.958303013,-1.655644828,0,,29.58914036,-22.75799248,0
-36.72103186,21.02699654,0,,-8.136421469,-1.546818448,0,,28.58461039,-22.57381499,0
-36.94474886,20.91023877,0,,-9.365773295,-1.440247584,0,,27.57897557,-22.35048635,0
-37.18401705,20.79174093,0,,-10.632587,-1.35364926,0,,26.55143005,-22.14539019,0
-37.39782125,20.66064737,0,,-11.92265006,-1.279161522,0,,25.47517119,-21.93980889,0
-37.54870832,20.56933187,0,,-13.20692601,-1.219262036,0,,24.34178231,-21.78859391,0
-37.6381092,20.48696357,0,,-14.46561065,-1.145889657,0,,23.17249855,-21.63285323,0
-37.68078849,20.43863334,0,,-15.67280281,-1.064967951,0,,22.00798568,-21.50360129,0
-37.69346258,20.39551629,0,,-16.81786713,-0.973121923,0,,20.87559545,-21.36863821,0
-37.69809931,20.33339127,0,,-17.9195108,-0.855483443,0,,19.77858851,-21.18887471,0
-37.71624995,20.24777554,0,,-19.01572609,-0.714659554,0,,18.70052386,-20.96243509,0
-37.76390462,20.14525394,0,,-20.13437862,-0.560435753,0,,17.629526,-20.70568969,0
-37.83248542,19.99561795,0,,-21.27422796,-0.394459139,0,,16.55825746,-20.39007709,0
-37.90022943,19.83923295,0,,-22.40240535,-0.240842243,0,,15.49782408,-20.08007519,0
-37.95096147,19.66925328,0,,-23.49998641,-0.09231646,0,,14.45097506,-19.76156974,0
-37.96573127,19.50221433,0,,-24.5424987,0.036889408,0,,13.42323257,-19.46532492,0
-37.94076938,19.34981293,0,,-25.52334871,0.176417109,0,,12.41742067,-19.17339582,0
-37.88528042,19.22508629,0,,-26.44595548,0.305331315,0,,11.43932494,-18.91975498,0
-37.81425821,19.10179942,0,,-27.33212104,0.436399925,0,,10.48213717,-18.6653995,0
-37.73755445,18.96148652,0,,-28.19070725,0.578773962,0,,9.5468472,-18.38271256,0
-37.66048971,18.82163426,0,,-29.03042686,0.714648148,0,,8.63006285,-18.10698611,0
-37.59075766,18.67327071,0,,-29.86364477,0.862597576,0,,7.72711289,-17.81067313,0
-37.53200171,18.51957363,0,,-30.69745927,1.019782158,0,,6.83454244,-17.49979147,0
-37.48284429,18.37280299,0,,-31.53541448,1.174541197,0,,5.94742981,-17.19826179,0
-37.4598549,18.21193645,0,,-32.39212064,1.341613862,0,,5.06773426,-16.87032259,0
-37.46245001,18.02961003,0,,-33.26743822,1.519748746,0,,4.19501179,-16.50986128,0
-37.48860567,17.8420278,0,,-34.16294862,1.70910477,0,,3.32565705,-16.13292303,0
-37.52579795,17.62151993,0,,-35.07600814,1.93634378,0,,2.44978981,-15.68517615,0
-37.56012411,17.37094627,0,,-35.99415539,2.199062456,0,,1.56596872,-15.17188381,0
-37.57372348,17.08006586,0,,-36.91240418,2.516475325,0,,0.6613193,-14.56359054,0
-37.54989526,16.70884143,0,,-37.80767756,2.894396284,0,,-0.2577823,-13.81444515,0
-37.4680727,16.2768859,0,,-38.65781847,3.332721623,0,,-1.18974577,-12.94416428,0
-37.32282193,15.80363656,0,,-39.4457208,3.802539339,0,,-2.12289887,-12.00109722,0
-37.13133059,15.34354285,0,,-40.16981574,4.264269659,0,,-3.03848515,-11.07927319,0
-36.91927519,14.96342018,0,,-40.83464757,4.661739681,0,,-3.91537238,-10.3016805,0
-36.71037698,14.75939201,0,,-41.45015172,4.939858507,0,,-4.73977474,-9.819533503,0
-36.51597738,14.76305867,0,,-42.02647261,5.065982856,0,,-5.51049523,-9.697075814,0
-36.33767236,14.93083319,0,,-42.57429743,5.064506603,0,,-6.23662507,-9.866326587,0
-36.17380991,15.17783231,0,,-43.10350139,4.999940134,0,,-6.92969148,-10.17789218,0
-36.02076737,15.4652171,0,,-43.6212385,4.896386405,0,,-7.60047113,-10.5688307,0
-35.87573359,15.74344042,0,,-44.12945354,4.798396697,0,,-8.25371995,-10.94504372,0
-35.73226315,15.9599758,0,,-44.6434789,4.736405406,0,,-8.91121575,-11.22357039,0
-35.59001973,16.0920638,0,,-45.16449734,4.722828982,0,,-9.57447761,-11.36923482,0
-35.44452338,16.12650493,0,,-45.6986234,4.776505843,0,,-10.25410002,-11.34999909,0
-35.29300923,16.09701696,0,,-46.24472403,4.873171961,0,,-10.9517148,-11.223845,0
-35.13315101,16.01972424,0,,-46.79394474,5.009997159,0,,-11.66079373,-11.00972708,0
-34.96709779,15.92087442,0,,-47.33225186,5.167864369,0,,-12.36515407,-10.75301005,0
-34.79533564,15.82367624,0,,-47.8432074,5.309893195,0,,-13.04787176,-10.51378305,0
-34.62125611,15.74844779,0,,-48.32330452,5.420932348,0,,-13.70204841,-10.32751544,0
-34.44992922,15.69554483,0,,-48.77396933,5.502365662,0,,-14.32404011,-10.19317917,0
-34.28141778,15.64645056,0,,-49.19692976,5.579907556,0,,-14.91551198,-10.066543,0
-34.11776727,15.60627194,0,,-49.59547938,5.645498475,0,,-15.47771211,-9.960773465,0
-33.95612453,15.58200087,0,,-49.97532423,5.689972038,0,,-16.0191997,-9.892028832,0
-33.80191234,15.57543357,0,,-50.34149945,5.720676409,0,,-16.53958711,-9.854757161,0
-33.65613973,15.56842528,0,,-50.7000515,5.742416348,0,,-17.04391177,-9.826008932,0
-33.51590809,15.56900017,0,,-51.0522302,5.738709211,0,,-17.53632211,-9.830290959,0
-33.38065802,15.55851463,0,,-51.39954967,5.756923775,0,,-18.01889165,-9.801590855,0
-33.2500462,15.53984691,0,,-51.74451561,5.771523712,0,,-18.49446941,-9.768323198,0
-33.11925575,15.49626499,0,,-52.08514207,5.798100118,0,,-18.96588632,-9.698164872,0
-32.99048902,15.42164675,0,,-52.42140905,5.849443888,0,,-19.43092003,-9.572202862,0
-32.85727388,15.33984379,0,,-52.74729079,5.894413978,0,,-19.89001691,-9.445429812,0
-32.72239396,15.23972742,0,,-53.06422723,5.946877702,0,,-20.34183327,-9.292849718,0
-32.58642232,15.15213819,0,,-53.36713077,5.993664478,0,,-20.78070845,-9.158473712,0
-32.45724144,15.05424098,0,,-53.65638461,6.034345756,0,,-21.19914317,-9.019895224,0
-32.33312774,14.96354106,0,,-53.92375204,6.059217727,0,,-21.5906243,-8.904323333,0
-32.21872014,14.86886539,0,,-54.17450918,6.066061,0,,-21.95578904,-8.80280439,0
-32.11379082,14.76883654,0,,-54.4086871,6.049189951,0,,-22.29489628,-8.719646589,0
-32.01884847,14.66662951,0,,-54.63132076,6.019994987,0,,-22.61247229,-8.646634523,0
-31.9291334,14.55733761,0,,-54.85052129,5.991097003,0,,-22.92138789,-8.566240607,0
-31.84167615,14.47575423,0,,-55.06774966,5.934410467,0,,-23.22607351,-8.541343763,0
-31.74757809,14.41407849,0,,-55.27043511,5.870401691,0,,-23.52285702,-8.543676799,0
-31.64978468,14.36953423,0,,-55.45073875,5.798226051,0,,-23.80095407,-8.571308179,0
-31.55551973,14.34157853,0,,-55.60154365,5.70994062,0,,-24.04602392,-8.63163791,0
-31.47368053,14.31446726,0,,-55.7178746,5.63171327,0,,-24.24419407,-8.68275399,0
-31.41327224,14.28106971,0,,-55.79321046,5.558030822,0,,-24.37993822,-8.723038888,0
-31.38292513,14.22345293,0,,-55.82457528,5.506878356,0,,-24.44165015,-8.716574574,0
-31.38533475,14.16134408,0,,-55.82158813,5.481315769,0,,-24.43625338,-8.680028311,0
-31.42246278,14.10012436,0,,-55.78892723,5.477550129,0,,-24.36646445,-8.622574231,0
-31.48960187,14.02442951,0,,-55.7325015,5.515461689,0,,-24.24289963,-8.508967821,0
-31.57426085,13.98137571,0,,-55.65264329,5.568576919,0,,-24.07838244,-8.412798791,0
-31.67199392,13.98601977,0,,-55.55543902,5.627785592,0,,-23.8834451,-8.358234178,0
-31.77742704,14.02136636,0,,-55.44389653,5.695081164,0,,-23.66646949,-8.326285196,0
-31.88749828,14.08532236,0,,-55.31949119,5.764405276,0,,-23.43199291,-8.320917084,0
-32.00021517,14.16635703,0,,-55.18820451,5.833209721,0,,-23.18798934,-8.333147309,0
-32.1169614,14.24650692,0,,-55.05343206,5.899996164,0,,-22.93647066,-8.346510756,0
-32.23716262,14.31505005,0,,-54.91208687,5.974064351,0,,-22.67492425,-8.340985699,0
-32.35864088,14.40265628,0,,-54.75320492,6.037415695,0,,-22.39456404,-8.365240585,0
-32.47823105,14.49779336,0,,-54.5750375,6.094264176,0,,-22.09680645,-8.403529184,0
-32.60116655,14.60064105,0,,-54.38185574,6.149125953,0,,-21.78068919,-8.451515097,0
-32.72676958,14.692934,0,,-54.17160284,6.209351888,0,,-21.44483326,-8.483582112,0
-32.8560556,14.77677391,0,,-53.94402741,6.282286754,0,,-21.08797181,-8.494487156,0
-32.98466978,14.86342927,0,,-53.68949868,6.346732371,0,,-20.7048289,-8.516696899,0
-33.10384095,14.9471906,0,,-53.40099252,6.403316908,0,,-20.29715157,-8.543873692,0
-33.20970231,15.05519953,0,,-53.08129455,6.431584615,0,,-19.87159224,-8.623614915,0
-33.30248544,15.19703076,0,,-52.735507,6.410243875,0,,-19.43302156,-8.786786885,0
-33.38626748,15.34471343,0,,-52.36401984,6.361779964,0,,-18.97775236,-8.982933466,0
-33.46959534,15.4860238,0,,-51.96166376,6.293429854,0,,-18.49206842,-9.192593946,0
-33.56111932,15.58941912,0,,-51.52519667,6.237365321,0,,-17.96407735,-9.352053799,0
-33.66591368,15.65018478,0,,-51.05221054,6.181835286,0,,-17.38629686,-9.468349494,0
-33.78837175,15.67611346,0,,-50.5461357,6.141957851,0,,-16.75776395,-9.534155609,0
-33.92826341,15.65519644,0,,-50.007947,6.125217548,0,,-16.07968359,-9.529978892,0
-34.081795,15.60797187,0,,-49.43991483,6.10278752,0,,-15.35811983,-9.50518435,0
-34.23995524,15.55907171,0,,-48.83509222,6.072127129,0,,-14.59513698,-9.486944581,0
-34.39466241,15.51547644,0,,-48.18832129,6.015164038,0,,-13.79365888,-9.500312402,0
-34.54551479,15.489499,0,,-47.49844849,5.927346472,0,,-12.9529337,-9.562152528,0
-34.69319758,15.47894737,0,,-46.75915186,5.810276082,0,,-12.06595428,-9.668671288,0
-34.83961303,15.4879003,0,,-45.96403094,5.662681004,0,,-11.12441791,-9.825219296,0
-34.98908922,15.46497659,0,,-45.1103438,5.492214744,0,,-10.12125458,-9.972761846,0
-35.13896819,15.45487508,0,,-44.19531466,5.302206873,0,,-9.05634647,-10.15266821,0
-35.29511778,15.43542702,0,,-43.22567612,5.098633768,0,,-7.93055834,-10.33679325,0
-35.46294767,15.39725216,0,,-42.21027598,4.901190938,0,,-6.74732831,-10.49606122,0
-35.64229386,15.34969142,0,,-41.15250964,4.688810348,0,,-5.51021578,-10.66088107,0
-35.83028083,15.29216012,0,,-40.04631246,4.448720928,0,,-4.21603163,-10.84343919,0
-36.02425295,15.22298271,0,,-38.89189088,4.192524177,0,,-2.86763793,-11.03045853,0
-36.21936772,15.17254991,0,,-37.68924247,3.906041227,0,,-1.46987475,-11.26650868,0
-36.4041426,15.13911481,0,,-36.44487049,3.602873978,0,,-0.04072789,-11.53624083,0
