x,y,z,,x,y,z,,x,y,z
-36.57508803,15.15172173,0,,-35.16207989,3.274454919,0,,1.41300814,-11.87726681,0
-36.75045506,15.18571992,0,,-33.85692043,2.935876533,0,,2.89353463,-12.24984339,0
-36.93591241,15.22020064,0,,-32.53576032,2.601915326,0,,4.40015209,-12.61828531,0
-37.11690088,15.26597813,0,,-31.19562783,2.283866332,0,,5.92127305,-12.9821118,0
-37.28419337,15.30980648,0,,-29.83791853,1.981728421,0,,7.44627484,-13.32807806,0
-37.43263688,15.34766982,0,,-28.46757025,1.691006677,0,,8.96506663,-13.65666314,0
-37.56154825,15.38991228,0,,-27.09151121,1.408422245,0,,10.47003704,-13.98149004,0
-37.67426227,15.43624103,0,,-25.71127685,1.116526926,0,,11.96298542,-14.3197141,0
-37.77103506,15.50235739,0,,-24.31475283,0.797105249,0,,13.45628223,-14.70525214,0
-37.83896921,15.56903599,0,,-22.89199403,0.47357616,0,,14.94697518,-15.09545983,0
-37.87082707,15.6537458,0,,-21.44560909,0.145130535,0,,16.42521798,-15.50861527,0
-37.87229639,15.75124703,0,,-19.99016192,-0.172540518,0,,17.88213447,-15.92378755,0
-37.85690007,15.870126,0,,-18.53559304,-0.492704394,0,,19.32130703,-16.36283039,0
-37.82642893,16.01683407,0,,-17.08190789,-0.821212157,0,,20.74452104,-16.83804623,0
-37.78437152,16.18523565,0,,-15.63592906,-1.15789503,0,,22.14844246,-17.34313068,0
-37.72420043,16.38579263,0,,-14.19867111,-1.498126243,0,,23.52552932,-17.88391887,0
-37.64171483,16.61682558,0,,-12.77628441,-1.846303953,0,,24.86543042,-18.46312953,0
-37.52879798,16.91309072,0,,-11.38301082,-2.202672929,0,,26.14578716,-19.11576365,0
-37.41268507,17.2264098,0,,-10.00732082,-2.542656294,0,,27.40536425,-19.76906609,0
-37.33729427,17.39266362,0,,-8.652471968,-2.800636468,0,,28.6848223,-20.19330009,0
-37.31544935,17.36818821,0,,-7.329784086,-2.980566956,0,,29.98566526,-20.34875517,0
-37.33461762,17.32158595,0,,-6.041636921,-3.165481544,0,,31.2929807,-20.48706749,0
-37.35180966,17.33680039,0,,-4.76987676,-3.381703206,0,,32.5819329,-20.7185036,0
-37.34872327,17.38858017,0,,-3.511247667,-3.583846512,0,,33.8374756,-20.97242668,0
-37.34400394,17.43202729,0,,-2.265695931,-3.773756155,0,,35.07830801,-21.20578345,0
-37.34673634,17.50056332,0,,-1.061347727,-3.966178516,0,,36.28538861,-21.46674184,0
-37.34877316,17.55060514,0,,0.086738166,-4.150537801,0,,37.43551133,-21.70114294,0
-37.34342258,17.58343646,0,,1.186625681,-4.334652979,0,,38.53004826,-21.91808944,0
-37.32615437,17.61140614,0,,2.267668956,-4.515820602,0,,39.59382333,-22.12722674,0
-37.29420498,17.6524123,0,,3.350055465,-4.691620661,0,,40.64426045,-22.34403296,0
-37.25765501,17.73982011,0,,4.437769206,-4.89042274,0,,41.69542422,-22.63024285,0
-37.22011817,17.8708624,0,,5.522745848,-5.109186395,0,,42.74286402,-22.9800488,0
-37.1895251,17.9792446,0,,6.608188873,-5.33266519,0,,43.79771397,-23.31190979,0
-37.16751216,18.05039843,0,,7.673505674,-5.564377996,0,,44.84101783,-23.61477643,0
-37.14697586,18.10233649,0,,8.7092566,-5.801922884,0,,45.85623246,-23.90425937,0
-37.12736645,18.13678286,0,,9.71159884,-6.042206735,0,,46.83896529,-24.1789896,0
-37.13442658,18.16130342,0,,10.66915528,-6.281911742,0,,47.80358186,-24.44321516,0
-37.14491565,18.22021765,0,,11.58081345,-6.532314978,0,,48.7257291,-24.75253263,0
-37.17307723,18.29026219,0,,12.4558705,-6.782051394,0,,49.62894773,-25.07231358,0
-37.20511395,18.36475908,0,,13.29974179,-7.035697996,0,,50.50485574,-25.40045708,0
-37.2250354,18.46796915,0,,14.12310932,-7.295125645,0,,51.34814472,-25.7630948,0
-37.2387274,18.54578327,0,,14.92418848,-7.543108868,0,,52.16291588,-26.08889214,0
-37.24612531,18.58310797,0,,15.69299453,-7.77063443,0,,52.93911984,-26.3537424,0
-37.26050807,18.59540049,0,,16.43341069,-7.996488655,0,,53.69391876,-26.59188915,0
-37.27581517,18.61661415,0,,17.15054481,-8.223791837,0,,54.42635998,-26.84040599,0
-37.29152986,18.66694992,0,,17.84425332,-8.459379197,0,,55.13578318,-27.12632912,0
-37.30705789,18.72519681,0,,18.50740523,-8.705727875,0,,55.81446312,-27.43092469,0
-37.33101982,18.79019452,0,,19.12519088,-8.946158422,0,,56.4562107,-27.73635294,0
-37.36932,18.83674227,0,,19.71613361,-9.177512425,0,,57.08545361,-28.0142547,0
-37.39828873,18.84414446,0,,20.29148966,-9.385654925,0,,57.68977839,-28.22979939,0
-37.41521377,18.81726862,0,,20.86419908,-9.578053802,0,,58.27941285,-28.39532242,0
-37.41388355,18.79101094,0,,21.43265005,-9.755506031,0,,58.8465336,-28.54651697,0
-37.39812864,18.7937619,0,,22.00489815,-9.944174072,0,,59.40302679,-28.73793597,0
-37.37308227,18.80280468,0,,22.57756654,-10.13572336,0,,59.95064881,-28.93852804,0
-37.34723641,18.80267102,0,,23.14682814,-10.3230567,0,,60.49406455,-29.12572772,0
-37.33149049,18.83129522,0,,23.70616121,-10.52797734,0,,61.0376517,-29.35927256,0
-37.32772389,18.83969138,0,,24.2543468,-10.72398581,0,,61.58207069,-29.56367719,0
-37.32285496,18.8554295,0,,24.7779088,-10.9070164,0,,62.10076376,-29.7624459,0
-37.31237285,18.90974556,0,,25.26166235,-11.09448095,0,,62.5740352,-30.00422651,0
-37.3067089,18.98679089,0,,25.70292216,-11.26333929,0,,63.00963106,-30.25013018,0
-37.30723282,19.04201683,0,,26.10121103,-11.39485588,0,,63.40844385,-30.43687271,0
-37.31931194,19.07314212,0,,26.45559217,-11.49688714,0,,63.77490411,-30.57002926,0
-37.34511309,19.13150671,0,,26.76403615,-11.59214123,0,,64.10914924,-30.72364794,0
-37.37783043,19.18818864,0,,27.01649728,-11.65285998,0,,64.39432771,-30.84104862,0
-37.41214804,19.24727554,0,,27.20555168,-11.68423534,0,,64.61769972,-30.93151088,0
-37.44907004,19.27433173,0,,27.3321045,-11.68210526,0,,64.78117454,-30.95643699,0
-37.48518659,19.30307473,0,,27.39574698,-11.65518921,0,,64.88093357,-30.95826394,0
-37.51789784,19.34532947,0,,27.39010775,-11.60080185,0,,64.90800559,-30.94613132,0
-37.55104357,19.39620237,0,,27.31524266,-11.52038582,0,,64.86628623,-30.91658819,0
-37.58421686,19.46291604,0,,27.17929806,-11.42028125,0,,64.76351492,-30.88319729,0
-37.63076735,19.50545381,0,,26.98583711,-11.30320459,0,,64.61660446,-30.8086584,0
-37.68813917,19.52654575,0,,26.73410757,-11.1759151,0,,64.42224674,-30.70246085,0
-37.7512042,19.51269774,0,,26.4172589,-11.02316625,0,,64.1684631,-30.53586399,0
-37.81820796,19.5090609,0,,26.03865134,-10.85461161,0,,63.8568593,-30.36367251,0
-37.87475275,19.51151734,0,,25.5945461,-10.6675793,0,,63.46929885,-30.17909664,0
-37.91810036,19.53060005,0,,25.08235053,-10.46512898,0,,63.00045089,-29.99572903,0
-37.95308794,19.53549256,0,,24.50959024,-10.24562352,0,,62.46267818,-29.78111608,0
-37.97550311,19.53999792,0,,23.8884706,-10.01817128,0,,61.86397371,-29.5581692,0
-37.98896382,19.53112527,0,,23.23555865,-9.795343597,0,,61.22452247,-29.32646887,0
-37.97967683,19.51519443,0,,22.56445615,-9.580201606,0,,60.54413298,-29.09539604,0
-37.9480501,19.49678837,0,,21.88482441,-9.375440158,0,,59.83287451,-28.87222853,0
-37.89515322,19.46379503,0,,21.1948319,-9.172286291,0,,59.08998512,-28.63608132,0
-37.84181407,19.42243929,0,,20.47981508,-8.965697707,0,,58.32162915,-28.388137,0
-37.79026656,19.3601954,0,,19.73030048,-8.739898501,0,,57.52056704,-28.1000939,0
-37.74297038,19.29982854,0,,18.93939506,-8.511501244,0,,56.68236544,-27.81132978,0
-37.70157399,19.2092532,0,,18.10430105,-8.268812303,0,,55.80587504,-27.4780655,0
-37.66072076,19.09771778,0,,17.22964459,-8.016190997,0,,54.89036535,-27.11390878,0
-37.61892131,19.03453663,0,,16.33280958,-7.782971212,0,,53.95173089,-26.81750784,0
-37.58214773,18.98911711,0,,15.45073203,-7.560196723,0,,53.03287976,-26.54931383,0
-37.55522532,18.95606391,0,,14.60992193,-7.370622889,0,,52.16514725,-26.3266868,0
-37.54035658,18.91192292,0,,13.81503912,-7.20849739,0,,51.3553957,-26.12042031,0
-37.53145847,18.84670998,0,,13.04481428,-7.053428308,0,,50.57627275,-25.90013829,0
-37.51279117,18.74351214,0,,12.26735555,-6.87391589,0,,49.78014672,-25.61742803,0
-37.48279982,18.61431384,0,,11.45919709,-6.676020663,0,,48.94199691,-25.2903345,0
-37.45028954,18.46318452,0,,10.60132847,-6.457177848,0,,48.05161801,-24.92036237,0
-37.41545928,18.34320806,0,,9.691936707,-6.24776637,0,,47.10739599,-24.59097443,0
-37.39082637,18.28751502,0,,8.736338559,-6.069530958,0,,46.12716493,-24.35704598,0
-37.38466361,18.28623544,0,,7.75433412,-5.918780005,0,,45.13899773,-24.20501545,0
-37.40306126,18.32192981,0,,6.792685932,-5.794307054,0,,44.19574719,-24.11623686,0
-37.45511886,18.35540148,0,,5.883653905,-5.696189481,0,,43.33877277,-24.05159096,0
-37.54312499,18.33720704,0,,5.014225655,-5.600930005,0,,42.55735065,-23.93813705,0
-37.66639982,18.26632464,0,,4.159258991,-5.486164588,0,,41.82565881,-23.75248923,0
-37.79092529,18.16418521,0,,3.289052921,-5.343438545,0,,41.07997821,-23.50762376,0
-37.89899821,18.03005599,0,,2.380479412,-5.172682565,0,,40.27947762,-23.20273856,0
-37.97457199,17.89070958,0,,1.426914486,-4.983914326,0,,39.40148648,-22.87462391,0
-38.0161179,17.78028517,0,,0.435012716,-4.790303378,0,,38.45113062,-22.57058855,0
-38.02306566,17.73233886,0,,-0.567569969,-4.613176502,0,,37.45549569,-22.34551536,0
-38.01084934,17.74749901,0,,-1.5494501,-4.467603006,0,,36.46139924,-22.21510202,0
-38.0080707,17.78161912,0,,-2.496880725,-4.354805023,0,,35.51118998,-22.13642414,0
-38.04225244,17.81071432,0,,-3.418302899,-4.281009047,0,,34.62394954,-22.09172337,0
-38.11748924,17.83048322,0,,-4.335407362,-4.238353681,0,,33.78208188,-22.0688369,0
-38.21558351,17.82049766,0,,-5.266171948,-4.193596312,0,,32.94941156,-22.01409397,0
-38.33116571,17.80051912,0,,-6.230189396,-4.140786271,0,,32.10097631,-21.94130539,0
-38.45054471,17.79101775,0,,-7.236647544,-4.085063328,0,,31.21389717,-21.87608108,0
-38.55474768,17.79101898,0,,-8.278910039,-4.016499956,0,,30.27583764,-21.80751894,0
-38.6304135,17.81249964,0,,-9.341777056,-3.94346645,0,,29.28863644,-21.75596609,0
-38.67088095,17.86594879,0,,-10.40192364,-3.88082593,0,,28.26895731,-21.74677472,0
-38.6828938,17.93415398,0,,-11.42858824,-3.826499942,0,,27.25430556,-21.76065392,0
-38.68138228,17.99844393,0,,-12.4065651,-3.781509196,0,,26.27481718,-21.77995313,0
-38.67835979,18.01539508,0,,-13.33354492,-3.737403367,0,,25.34481487,-21.75279845,0
-38.68711249,18.0057104,0,,-14.22857242,-3.70177428,0,,24.45854007,-21.70748468,0
-38.71118473,17.97116493,0,,-15.11686584,-3.67034424,0,,23.59431889,-21.64150917,0
-38.75004145,17.93345675,0,,-16.01581651,-3.634642539,0,,22.73422494,-21.56809929,0
-38.80331108,17.89634238,0,,-16.93545254,-3.591116487,0,,21.86785854,-21.48745887,0
-38.86449761,17.87729819,0,,-17.87996366,-3.554908845,0,,20.98453395,-21.43220704,0
-38.92637143,17.88159482,0,,-18.83727667,-3.521372676,0,,20.08909476,-21.4029675,0
-38.9921495,17.90279602,0,,-19.78046664,-3.497822981,0,,19.21168286,-21.400619,0
-39.05966431,17.93345376,0,,-20.68284543,-3.477457115,0,,18.37681888,-21.41091088,0
-39.13537257,17.96180213,0,,-21.55400053,-3.448284659,0,,17.58137204,-21.41008679,0
-39.21530813,17.96918451,0,,-22.39967769,-3.41946946,0,,16.81563044,-21.38865397,0
-39.29435044,17.93556757,0,,-23.23982081,-3.361734806,0,,16.05452963,-21.29730238,0
-39.36249983,17.87752529,0,,-24.08223342,-3.283584041,0,,15.28026641,-21.16110933,0
-39.41186721,17.788491,0,,-24.93434592,-3.166554385,0,,14.47752129,-20.95504539,0
-39.4385187,17.69901034,0,,-25.79040049,-3.029506608,0,,13.64811821,-20.72851695,0
-39.44846503,17.60264297,0,,-26.65194738,-2.877372509,0,,12.79651765,-20.48001548,0
-39.44655807,17.5151386,0,,-27.50838245,-2.722196083,0,,11.93817562,-20.23733468,0
-39.44184993,17.43801416,0,,-28.34644196,-2.579656126,0,,11.09540797,-20.01767029,0
-39.44527352,17.3574975,0,,-29.16234782,-2.437082344,0,,10.2829257,-19.79457984,0
-39.46092808,17.26885209,0,,-29.95891867,-2.282172876,0,,9.50200941,-19.55102497,0
-39.48394859,17.18030494,0,,-30.75004645,-2.118192698,0,,8.73390214,-19.29849764,0
-39.50893607,17.08287661,0,,-31.54460321,-1.934527917,0,,7.96433286,-19.01740453,0
-39.52567119,16.98652055,0,,-32.34306435,-1.72979248,0,,7.18260684,-18.71631303,0
-39.5332593,16.8667417,0,,-33.14362387,-1.491778766,0,,6.38963543,-18.35852047,0
-39.52788564,16.72237204,0,,-33.93466464,-1.233897088,0,,5.593221,-17.95626913,0
-39.50971735,16.54967266,0,,-34.71554165,-0.944545849,0,,4.7941757,-17.49421851,0
-39.47433878,16.35099655,0,,-35.47333155,-0.65347287,0,,4.00100723,-17.00446942,0
-39.42116752,16.11144761,0,,-36.2041669,-0.337073824,0,,3.21700062,-16.44852143,0
-39.34450122,15.83446252,0,,-36.88878878,-0.000526607,0,,2.45571244,-15.83498913,0
-39.24313608,15.52178781,0,,-37.53168045,0.376152579,0,,1.71145563,-15.14563523,0
-39.13041507,15.18838018,0,,-38.14486093,0.783927031,0,,0.98555414,-14.40445315,0
-39.02194048,14.86022248,0,,-38.74683269,1.182701235,0,,0.27510779,-13.67752125,0
-38.93002307,14.56012949,0,,-39.35660188,1.572926969,0,,-0.42657881,-12.98720252,0
-38.85275764,14.2782226,0,,-39.98120182,1.952442196,0,,-1.12844418,-12.3257804,0
-38.77768,14.03767474,0,,-40.62273657,2.302749661,0,,-1.84505657,-11.73492508,0
-38.69083873,13.93435771,0,,-41.2757829,2.553143053,0,,-2.58494417,-11.38121466,0
-38.58097468,14.0694968,0,,-41.92316942,2.625338122,0,,-3.34219474,-11.44415868,0
-38.44436573,14.34262182,0,,-42.53599645,2.581144918,0,,-4.09163072,-11.7614769,0
-38.29912366,14.61040462,0,,-43.1022673,2.555377872,0,,-4.80314364,-12.05502675,0
-38.16085278,14.80255452,0,,-43.63509864,2.608290165,0,,-5.47424586,-12.19426436,0
-38.0347628,14.90724678,0,,-44.15108954,2.732174622,0,,-6.11632674,-12.17507216,0
-37.92142015,14.94885903,0,,-44.66023539,2.902256697,0,,-6.73881524,-12.04660233,0
-37.81816186,14.98139484,0,,-45.16635847,3.062485104,0,,-7.34819661,-11.91890974,0
-37.71528935,15.06236211,0,,-45.66101683,3.171460889,0,,-7.94572748,-11.89090122,0
-37.60048427,15.18808561,0,,-46.13491717,3.235120597,0,,-8.5344329,-11.95296501,0
-37.4721686,15.35444424,0,,-46.58075966,3.284644361,0,,-9.10859106,-12.06979988,0
-37.3354624,15.55364916,0,,-46.99561903,3.318668238,0,,-9.66015663,-12.23498092,0
-37.19094795,15.75614333,0,,-47.37904809,3.359637208,0,,-10.18810014,-12.39650612,0
-37.05437768,15.9430654,0,,-47.73819401,3.415691953,0,,-10.68381633,-12.52737345,0
-36.93420383,16.08118905,0,,-48.07651383,3.505006457,0,,-11.14231,-12.57618259,0
-36.83211588,16.18627114,0,,-48.39260317,3.614088394,0,,-11.56048729,-12.57218275,0
-36.75129632,16.27174533,0,,-48.68515187,3.725630849,0,,-11.93385555,-12.54611448,0
-36.69127541,16.34650161,0,,-48.94777396,3.848987196,0,,-12.25649855,-12.49751441,0
-36.64582688,16.42654013,0,,-49.17863637,3.960724404,0,,-12.53280949,-12.46581573,0
-36.60987679,16.53799218,0,,-49.37475499,4.046494909,0,,-12.7648782,-12.49149727,0
-36.57779795,16.67918228,0,,-49.5314692,4.109364473,0,,-12.95367125,-12.56981781,0
-36.54599121,16.84273259,0,,-49.64240272,4.145419396,0,,-13.09641151,-12.69731319,0
-36.51659541,17.01810702,0,,-49.70839627,4.167304435,0,,-13.19180086,-12.85080259,0
-36.49737498,17.17721108,0,,-49.73742557,4.195667256,0,,-13.24005059,-12.98154382,0
-36.4940559,17.31467266,0,,-49.73367647,4.2389828,0,,-13.23962057,-13.07568986,0
-36.50246541,17.44525107,0,,-49.70222095,4.27608036,0,,-13.19975554,-13.16917071,0
-36.52159792,17.5840113,0,,-49.64163348,4.299658105,0,,-13.12003556,-13.2843532,0
-36.55124171,17.73226659,0,,-49.54291041,4.309588508,0,,-12.9916687,-13.42267808,0
-36.59133108,17.87228947,0,,-49.39813596,4.309317362,0,,-12.80680488,-13.56297211,0
-36.6438268,17.99518619,0,,-49.20959028,4.313797545,0,,-12.56576348,-13.68138865,0
-36.71179908,18.08633324,0,,-48.9781786,4.322997178,0,,-12.26637952,-13.76333606,0
-36.7904444,18.166209,0,,-48.69512008,4.326157773,0,,-11.90467568,-13.84005123,0
-36.87414163,18.24856639,0,,-48.36012482,4.313171208,0,,-11.48598319,-13.93539518,0
-36.95888129,18.33011808,0,,-47.97702542,4.299819927,0,,-11.01814413,-14.03029815,0
-37.04290007,18.42711462,0,,-47.5558647,4.265421263,0,,-10.51296463,-14.16169336,0
-37.13058432,18.5265255,0,,-47.10689217,4.23580717,0,,-9.97630785,-14.29071833,0
-37.22775326,18.61791065,0,,-46.63347414,4.204420642,0,,-9.40572088,-14.41349001,0
-37.33264259,18.69536306,0,,-46.13183266,4.165648354,0,,-8.79919007,-14.52971471,0
-37.44414799,18.74560599,0,,-45.59768268,4.136306937,0,,-8.15353469,-14.60929905,0
-37.5560362,18.7798094,0,,-45.0263204,4.098069915,0,,-7.4702842,-14.68173949,0
-37.66534219,18.78711212,0,,-44.4091526,4.058647203,0,,-6.74381041,-14.72846492,0
-37.77586032,18.75806979,0,,-43.74957641,4.020592725,0,,-5.97371609,-14.73747707,0
-37.88899116,18.72884334,0,,-43.05234259,3.968453564,0,,-5.16335143,-14.76038978,0
-38.00158737,18.6804125,0,,-42.31853731,3.924720704,0,,-4.31694994,-14.7556918,0
-38.11255957,18.62243195,0,,-41.55509254,3.871366652,0,,-3.44253297,-14.7510653,0
-38.21622251,18.57453855,0,,-40.75677986,3.809630063,0,,-2.54055735,-14.76490849,0
-38.31051096,18.55034823,0,,-39.92443726,3.72863462,0,,-1.6139263,-14.82171361,0
-38.3991344,18.55850949,0,,-39.06445539,3.622271826,0,,-0.66532099,-14.93623766,0
-38.48374,18.58512324,0,,-38.17568078,3.507222881,0,,0.30805922,-15.07790036,0
-38.56303979,18.6359981,0,,-37.24921441,3.371430262,0,,1.31382538,-15.26456784,0
-38.63487407,18.71524206,0,,-36.28092908,3.207954463,0,,2.35394499,-15.5072876,0
-38.69365416,18.82221078,0,,-35.25995996,3.019107959,0,,3.4336942,-15.80310282,0
-38.73734644,18.96309215,0,,-34.19606978,2.815368651,0,,4.54127666,-16.1477235,0
-38.76605813,19.12196977,0,,-33.09362577,2.597743741,0,,5.67243236,-16.52422603,0
-38.78088009,19.28354694,0,,-31.95600372,2.38090244,0,,6.82487637,-16.9026445,0
-38.7813148,19.43161764,0,,-30.79351163,2.175368349,0,,7.98780317,-17.25624929,0
-38.76647359,19.56228025,0,,-29.61671202,1.975026467,0,,9.14976157,-17.58725378,0
-38.73510255,19.68373337,0,,-28.4380083,1.800095615,0,,10.29709425,-17.88363776,0
-38.69631435,19.79308598,0,,-27.25987024,1.632240078,0,,11.43644411,-18.1608459,0
-38.65785376,19.89426955,0,,-26.08916113,1.487921939,0,,12.56869263,-18.40634761,0
-38.62250168,19.99392191,0,,-24.92307455,1.350443825,0,,13.69942713,-18.64347809,0
-38.59263417,20.08292461,0,,-23.7649959,1.245974733,0,,14.82763827,-18.83694988,0
-38.5696967,20.15946422,0,,-22.60901057,1.157906902,0,,15.96068613,-19.00155732,0
-38.54436373,20.23020826,0,,-21.45410101,1.087246804,0,,17.09026272,-19.14296146,0
-38.50984288,20.29895722,0,,-20.30482563,1.036520614,0,,18.20501725,-19.26243661,0
-38.46236371,20.3697615,0,,-19.15819665,0.985256502,0,,19.30416706,-19.384505,0
-38.40433451,20.44996321,0,,-18.01970772,0.928990239,0,,20.38462679,-19.52097297,0
-38.35076797,20.52583984,0,,-16.90697714,0.868506322,0,,21.44379083,-19.65733352,0
-38.30841343,20.61800094,0,,-15.82669661,0.789017817,0,,22.48171682,-19.82898312,0
-38.28968211,20.68416849,0,,-14.79282448,0.716278151,0,,23.49685763,-19.96789034,0
-38.29327366,20.72522414,0,,-13.79905244,0.648938561,0,,24.49422122,-20.07628558,0
-38.29940555,20.76759766,0,,-12.83644658,0.594930265,0,,25.46295897,-20.1726674,0
-38.30541561,20.82418757,0,,-11.88946997,0.5402303,0,,26.41594564,-20.28395727,0
-38.29794434,20.91378029,0,,-10.94914008,0.48760286,0,,27.34880426,-20.42617743,0
-38.28408604,21.01628426,0,,-10.01001955,0.428962307,0,,28.27406649,-20.58732195,0
-38.27036762,21.13048528,0,,-9.07402876,0.35935871,0,,29.19633886,-20.77112657,0
-38.26044358,21.22589365,0,,-8.146776797,0.291277512,0,,30.11366678,-20.93461614,0
-38.26072962,21.31458021,0,,-7.237250688,0.217193324,0,,31.02347893,-21.09738689,0
-38.27917569,21.39509227,0,,-6.348702813,0.141394804,0,,31.93047288,-21.25369747,0
-38.31326345,21.45603103,0,,-5.479000199,0.059451591,0,,32.83426325,-21.39657944,0
-38.35103289,21.52845366,0,,-4.625607643,-0.037195659,0,,33.72542525,-21.56564932,0
-38.387217,21.6155321,0,,-3.791649488,-0.130072455,0,,34.59556751,-21.74560456,0
-38.41202654,21.71689349,0,,-2.970540866,-0.233817158,0,,35.44148567,-21.95071065,0
-38.43163437,21.83569417,0,,-2.16078335,-0.343733604,0,,36.27085102,-22.17942777,0
-38.43326328,21.94852636,0,,-1.351832477,-0.452253958,0,,37.0814308,-22.40078032,0
-38.41743025,22.05049159,0,,-0.541952319,-0.553667406,0,,37.87547793,-22.604159,0
-38.38497009,22.1267138,0,,0.266772256,-0.638547332,0,,38.65174235,-22.76526113,0
-38.34620682,22.1915874,0,,1.069256285,-0.715248495,0,,39.41546311,-22.9068359,0
-38.30519535,22.25173722,0,,1.862591227,-0.789939323,0,,40.16778658,-23.04167654,0
-38.27268081,22.31246888,0,,2.634607255,-0.864696847,0,,40.90728807,-23.17716573,0
-38.24645181,22.39653721,0,,3.387129915,-0.955596645,0,,41.63358173,-23.35213386,0
-38.22132142,22.48038066,0,,4.125009671,-1.045351309,0,,42.34633109,-23.52573197,0
-38.18783198,22.55110857,0,,4.857395772,-1.137709178,0,,43.04522775,-23.68881775,0
-38.15233823,22.60567753,0,,5.581231294,-1.223067536,0,,43.73356952,-23.82874507,0
-38.10454316,22.66044089,0,,6.299573713,-1.312570975,0,,44.40411687,-23.97301187,0
