x,y,z,,x,y,z,,x,y,z
-38.05081993,22.71782771,0,,7.015072122,-1.40188171,0,,45.06589205,-24.11970942,0
-37.98810433,22.77442366,0,,7.730575448,-1.502274222,0,,45.71867978,-24.27669788,0
-37.91421134,22.82864305,0,,8.454498978,-1.612589964,0,,46.36871032,-24.44123301,0
-37.83622237,22.87388045,0,,9.187430816,-1.727878442,0,,47.02365319,-24.60175889,0
-37.75937367,22.90706034,0,,9.920646281,-1.838027056,0,,47.68001995,-24.7450874,0
-37.68643744,22.94968283,0,,10.63964144,-1.95621308,0,,48.32607888,-24.90589591,0
-37.61861781,23.0036922,0,,11.32286282,-2.084856257,0,,48.94148063,-25.08854846,0
-37.55054586,23.07459908,0,,11.95964299,-2.219366596,0,,49.51018885,-25.29396568,0
-37.4940597,23.13073501,0,,12.55294932,-2.348624447,0,,50.04700902,-25.47935946,0
-37.45377418,23.18598997,0,,13.11311974,-2.468615253,0,,50.56689392,-25.65460522,0
-37.41544768,23.25794841,0,,13.65540442,-2.595322385,0,,51.0708521,-25.8532708,0
-37.38107893,23.32781684,0,,14.18438271,-2.715336828,0,,51.56546164,-26.04315367,0
-37.34843876,23.40243227,0,,14.70948613,-2.839384139,0,,52.05792489,-26.24181641,0
-37.30917407,23.47413606,0,,15.23415032,-2.962265724,0,,52.54332439,-26.43640178,0
-37.26746052,23.51688742,0,,15.75736999,-3.081276369,0,,53.02483051,-26.59816379,0
-37.2192086,23.53989218,0,,16.27156625,-3.201937663,0,,53.49077485,-26.74182984,0
-37.16327183,23.56137344,0,,16.76586288,-3.322241585,0,,53.92913471,-26.88361503,0
-37.10081575,23.55684748,0,,17.22800579,-3.428596582,0,,54.32882154,-26.98544406,0
-37.03174727,23.57381815,0,,17.6471079,-3.544978361,0,,54.67885517,-27.11879651,0
-36.95884851,23.58774693,0,,18.01599224,-3.64645172,0,,54.97484075,-27.23419865,0
-36.88372261,23.60281417,0,,18.33530329,-3.738138906,0,,55.2190259,-27.34095308,0
-36.81507006,23.60399232,0,,18.61136039,-3.818735473,0,,55.42643045,-27.42272779,0
-36.7553205,23.61297064,0,,18.84314279,-3.887026485,0,,55.59846329,-27.49999713,0
-36.69290159,23.61083959,0,,19.03777907,-3.934282952,0,,55.73068066,-27.54512254,0
-36.63458111,23.60097256,0,,19.21359809,-3.96862803,0,,55.8481792,-27.56960059,0
-36.58221495,23.57456345,0,,19.36732092,-3.987638808,0,,55.94953587,-27.56220226,0
-36.53171288,23.54031752,0,,19.49601365,-4.001922428,0,,56.02772653,-27.54223995,0
-36.48635122,23.51303119,0,,19.59337151,-4.005850576,0,,56.07972273,-27.51888177,0
-36.44775077,23.45457992,0,,19.65349867,-3.980497184,0,,56.10124944,-27.4350771,0
-36.4235163,23.42787404,0,,19.66541797,-3.957089333,0,,56.08893427,-27.38496337,0
-36.41196121,23.39722647,0,,19.62033123,-3.918143142,0,,56.03229244,-27.31536961,0
-36.41457738,23.37763652,0,,19.51287299,-3.869544108,0,,55.92745037,-27.24718063,0
-36.42380366,23.35480918,0,,19.3395968,-3.79677887,0,,55.76340046,-27.15158805,0
-36.43606226,23.34042756,0,,19.10669838,-3.708117277,0,,55.54276064,-27.04854484,0
-36.45216319,23.32704652,0,,18.82470662,-3.600513232,0,,55.27686981,-26.92755975,0
-36.46810906,23.32562528,0,,18.50477688,-3.488204335,0,,54.97288594,-26.81382962,0
-36.48407747,23.30938747,0,,18.16070726,-3.365581214,0,,54.64478473,-26.67496868,0
-36.49549448,23.28452285,0,,17.80462536,-3.227594241,0,,54.30011984,-26.51211709,0
-36.50052896,23.25882169,0,,17.43642255,-3.084923784,0,,53.93695151,-26.34374547,0
-36.49390744,23.22536907,0,,17.04358958,-2.930892421,0,,53.53749702,-26.15626149,0
-36.48445236,23.18135131,0,,16.62083249,-2.766685774,0,,53.10528485,-25.94803708,0
-36.4768758,23.12272207,0,,16.16267995,-2.596377958,0,,52.63955575,-25.71910003,0
-36.47525926,23.0620725,0,,15.66117584,-2.425592165,0,,52.1364351,-25.48766467,0
-36.48657651,23.00565343,0,,15.10674093,-2.253612473,0,,51.59331744,-25.2592659,0
-36.51280839,22.97334733,0,,14.4907372,-2.084268166,0,,51.00354559,-25.0576155,0
-36.55683282,22.95114332,0,,13.82188369,-1.918873521,0,,50.37871651,-24.87001684,0
-36.61758131,22.91495412,0,,13.12396153,-1.758042203,0,,49.74154284,-24.67299632,0
-36.68421567,22.87582612,0,,12.43092857,-1.607031185,0,,49.11514424,-24.48285731,0
-36.73747732,22.8309103,0,,11.76642722,-1.454093693,0,,48.50390454,-24.28500399,0
-36.76409884,22.8153749,0,,11.12764484,-1.303504335,0,,47.89174368,-24.11887924,0
-36.7698208,22.80141761,0,,10.49910522,-1.154237232,0,,47.26892602,-23.95565484,0
-36.76471076,22.72647366,0,,9.860211256,-0.986903658,0,,46.62492202,-23.71337732,0
-36.75523181,22.60810556,0,,9.195134657,-0.814141572,0,,45.95036647,-23.42224713,0
-36.75173305,22.47328627,0,,8.488030872,-0.631309212,0,,45.23976392,-23.10459548,0
-36.7603756,22.36130076,0,,7.728042084,-0.459915652,0,,44.48841768,-22.82121641,0
-36.78967252,22.28258897,0,,6.901077016,-0.298592288,0,,43.69074954,-22.58118126,0
-36.84659395,22.22968005,0,,6.004513944,-0.15878249,0,,42.85110789,-22.38846254,0
-36.92428715,22.21204846,0,,5.052789118,-0.049994055,0,,41.97707627,-22.26204252,0
-37.01649973,22.20283486,0,,4.077203371,0.029622468,0,,41.0937031,-22.17321239,0
-37.12782319,22.19854984,0,,3.112148165,0.084288492,0,,40.23997136,-22.11426135,0
-37.24280671,22.1909642,0,,2.174126287,0.129368028,0,,39.416933,-22.06159617,0
-37.35688516,22.16476041,0,,1.26194524,0.173970889,0,,38.6188304,-21.99078952,0
-37.45771029,22.12162759,0,,0.36699205,0.22215204,0,,37.82470234,-21.89947555,0
-37.55252883,22.0563588,0,,-0.532396591,0.274818548,0,,37.02013224,-21.78154025,0
-37.63514826,21.99991684,0,,-1.44859646,0.32839579,0,,36.1865518,-21.67152105,0
-37.7216881,21.94315729,0,,-2.388952715,0.375672533,0,,35.33273539,-21.56748476,0
-37.81515804,21.90575367,0,,-3.362079865,0.401283116,0,,34.45307818,-21.50447055,0
-37.91205326,21.89105109,0,,-4.36623512,0.411650601,0,,33.54581814,-21.47940049,0
-38.01611557,21.91979193,0,,-5.389695134,0.384115656,0,,32.62642044,-21.53567627,0
-38.13395607,21.96868146,0,,-6.408945476,0.324808104,0,,31.72501059,-21.64387336,0
-38.26682112,22.01663538,0,,-7.403580764,0.241818983,0,,30.86324036,-21.7748164,0
-38.42850964,22.06850588,0,,-8.375309137,0.14971957,0,,30.0532005,-21.91878631,0
-38.61019446,22.11681969,0,,-9.32119743,0.048948467,0,,29.28899703,-22.06787122,0
-38.80136602,22.14797689,0,,-10.25319382,-0.039430123,0,,28.5481722,-22.18740701,0
-38.99637794,22.15668036,0,,-11.1903015,-0.117068738,0,,27.80607644,-22.2737491,0
-39.19090576,22.14447895,0,,-12.14015377,-0.17946169,0,,27.05075199,-22.32394064,0
-39.3780897,22.13911794,0,,-13.11409059,-0.242867886,0,,26.26399911,-22.38198583,0
-39.5582378,22.13298991,0,,-14.11148821,-0.299375509,0,,25.44674959,-22.43236542,0
-39.72216434,22.13279143,0,,-15.11375814,-0.363711812,0,,24.6084062,-22.49650324,0
-39.87421457,22.16155172,0,,-16.0981162,-0.450464907,0,,23.77609837,-22.61201663,0
-40.01853615,22.1989274,0,,-17.03558892,-0.542783649,0,,22.98294723,-22.74171105,0
-40.16361279,22.22433369,0,,-17.91726288,-0.634044454,0,,22.24634991,-22.85837814,0
-40.31579011,22.20915301,0,,-18.75304353,-0.70475898,0,,21.56274658,-22.91391199,0
-40.471719,22.15362387,0,,-19.55948831,-0.751788273,0,,20.91223069,-22.90541214,0
-40.62010874,22.05506721,0,,-20.36135665,-0.766917534,0,,20.25875209,-22.82198474,0
-40.75746296,21.92286961,0,,-21.1760516,-0.753125942,0,,19.58141136,-22.67599555,0
-40.89078838,21.74919896,0,,-22.01751401,-0.697775828,0,,18.87327437,-22.44697479,0
-41.01937406,21.56195302,0,,-22.88337579,-0.611599212,0,,18.13599827,-22.17355223,0
-41.14270242,21.37259264,0,,-23.76120895,-0.521351554,0,,17.38149347,-21.89394419,0
-41.25574704,21.20369818,0,,-24.62897603,-0.434706577,0,,16.62677101,-21.63840476,0
-41.36467127,21.04962841,0,,-25.46644795,-0.348033146,0,,15.89822332,-21.39766156,0
-41.48041265,20.91243465,0,,-26.26558126,-0.257275843,0,,15.21483139,-21.16971049,0
-41.60392357,20.77284948,0,,-27.02518882,-0.155106314,0,,14.57873475,-20.92795579,0
-41.73467973,20.63793038,0,,-27.75433504,-0.030640012,0,,13.98034469,-20.66857039,0
-41.86940572,20.50858333,0,,-28.46273998,0.107540339,0,,13.40666574,-20.40104299,0
-42.01013098,20.39141265,0,,-29.15828411,0.265541558,0,,12.85184687,-20.12587109,0
-42.16056401,20.27053963,0,,-29.85082861,0.456389507,0,,12.3097354,-19.81415012,0
-42.30811763,20.16164977,0,,-30.52891812,0.651007245,0,,11.77919951,-19.51064253,0
-42.44744497,20.05920364,0,,-31.19179943,0.862898567,0,,11.25564554,-19.19630507,0
-42.57177818,19.96239479,0,,-31.82984499,1.089287012,0,,10.74193319,-18.87310778,0
-42.67220724,19.85565926,0,,-32.42188344,1.313878198,0,,10.2503238,-18.54178106,0
-42.74789771,19.73937568,0,,-32.95769391,1.550492662,0,,9.7902038,-18.18888302,0
-42.80035536,19.59533574,0,,-33.43600459,1.814664109,0,,9.36435077,-17.78067163,0
-42.82303618,19.41788432,0,,-33.8613683,2.116752783,0,,8.96166788,-17.30113154,0
-42.81370019,19.20526176,0,,-34.238135,2.463094978,0,,8.57556519,-16.74216678,0
-42.7753523,18.96025761,0,,-34.57741427,2.840234209,0,,8.19793803,-16.1200234,0
-42.72729361,18.69878447,0,,-34.89918436,3.213517027,0,,7.82810925,-15.48526744,0
-42.68928757,18.49776117,0,,-35.23559163,3.525470071,0,,7.45369594,-14.9722911,0
-42.67581092,18.46777206,0,,-35.60644372,3.680077497,0,,7.0693672,-14.78769456,0
-42.67337893,18.55618088,0,,-35.99617599,3.721403851,0,,6.67720294,-14.83477703,0
-42.65935841,18.64362465,0,,-36.37515461,3.77862803,0,,6.2842038,-14.86499662,0
-42.62237656,18.68585917,0,,-36.72141072,3.869101155,0,,5.90096584,-14.81675802,0
-42.56541655,18.70037173,0,,-37.04240228,3.984256436,0,,5.52301427,-14.71611529,0
-42.50303723,18.69708812,0,,-37.35816842,4.103325869,0,,5.14486881,-14.59376225,0
-42.44746518,18.70634923,0,,-37.68350233,4.218232938,0,,4.76396285,-14.48811629,0
-42.3961856,18.72989086,0,,-38.01477583,4.309472208,0,,4.38140977,-14.42041865,0
-42.34629009,18.74914888,0,,-38.34850664,4.396187103,0,,3.99778345,-14.35296178,0
-42.29256163,18.77777177,0,,-38.67876836,4.478800249,0,,3.61379327,-14.29897152,0
-42.23918467,18.80571213,0,,-39.00436089,4.544666756,0,,3.23482378,-14.26104537,0
-42.17307411,18.8530847,0,,-39.30849585,4.594367923,0,,2.86457826,-14.25871678,0
-42.09490704,18.93755028,0,,-39.58119906,4.593971812,0,,2.51370798,-14.34357847,0
-42.00983002,19.01307288,0,,-39.82750616,4.57785574,0,,2.18232386,-14.43521714,0
-41.91636093,19.08342496,0,,-40.05348233,4.580060981,0,,1.8628786,-14.50336398,0
-41.82222397,19.1439722,0,,-40.27022257,4.585888476,0,,1.5520014,-14.55808372,0
-41.73062559,19.20087195,0,,-40.49150438,4.59464725,0,,1.23912121,-14.6062247,0
-41.6430571,19.23708891,0,,-40.72852073,4.607419909,0,,0.91453637,-14.629669,0
-41.54456802,19.26503724,0,,-40.97207358,4.631347914,0,,0.57249444,-14.63368933,0
-41.43245805,19.29897007,0,,-41.21928076,4.668388168,0,,0.21317729,-14.6305819,0
-41.31079454,19.36413542,0,,-41.46079935,4.686191063,0,,-0.15000481,-14.67794436,0
-41.17859644,19.44374234,0,,-41.69626565,4.702113569,0,,-0.51766921,-14.74162877,0
-41.04062305,19.5476617,0,,-41.93272689,4.699078357,0,,-0.89210384,-14.84858334,0
-40.90051906,19.64213853,0,,-42.16773458,4.694288488,0,,-1.26721552,-14.94785004,0
-40.76127866,19.71597515,0,,-42.4039595,4.685219328,0,,-1.64268084,-15.03075582,0
-40.62500409,19.76348049,0,,-42.63946027,4.684895744,0,,-2.01445618,-15.07858475,0
-40.49520566,19.8096074,0,,-42.87438537,4.674649577,0,,-2.37917971,-15.13495782,0
-40.37661019,19.86374251,0,,-43.104672,4.678939709,0,,-2.72806181,-15.1848028,0
-40.2700991,19.91576026,0,,-43.32487429,4.690975312,0,,-3.05477519,-15.22478495,0
-40.1754977,19.98451512,0,,-43.53230659,4.69537154,0,,-3.35680889,-15.28914358,0
-40.08818156,20.03028762,0,,-43.72084189,4.718746487,0,,-3.63266033,-15.31154113,0
-40.00409303,20.08776425,0,,-43.88647681,4.734842816,0,,-3.88238378,-15.35292143,0
-39.92088701,20.1516253,0,,-44.03063861,4.752232992,0,,-4.1097516,-15.39939231,0
-39.8407305,20.21170698,0,,-44.15406501,4.773511326,0,,-4.31333451,-15.43819565,0
-39.7643285,20.26736972,0,,-44.25337522,4.78819311,0,,-4.48904672,-15.47917661,0
-39.69364197,20.30491091,0,,-44.32516471,4.80429755,0,,-4.63152274,-15.50061336,0
-39.63097366,20.32398199,0,,-44.36801381,4.82640623,0,,-4.73704015,-15.49757576,0
-39.57704235,20.34209762,0,,-44.37460724,4.836453465,0,,-4.79756489,-15.50564416,0
-39.53209152,20.35608317,0,,-44.34248651,4.835539618,0,,-4.81039499,-15.52054355,0
-39.50095004,20.35871899,0,,-44.27630854,4.838775482,0,,-4.7753585,-15.51994351,0
-39.48247971,20.364808,0,,-44.17739499,4.835649287,0,,-4.69491528,-15.52915871,0
-39.47445411,20.37137981,0,,-44.04677001,4.833301089,0,,-4.5723159,-15.53807872,0
-39.47673494,20.37441033,0,,-43.88694539,4.832406796,0,,-4.41021045,-15.54200353,0
-39.48480152,20.37571212,0,,-43.69616333,4.835503766,0,,-4.21136181,-15.54020835,0
-39.49649912,20.37345052,0,,-43.47210614,4.841845729,0,,-3.97560702,-15.53160479,0
-39.51023137,20.38270947,0,,-43.21361403,4.839036669,0,,-3.70338266,-15.5436728,0
-39.52955677,20.37978577,0,,-42.91969307,4.838726274,0,,-3.3901363,-15.5410595,0
-39.55609604,20.36398891,0,,-42.58656021,4.842314011,0,,-3.03046417,-15.5216749,0
-39.59379276,20.33554164,0,,-42.21947976,4.851158999,0,,-2.625687,-15.48438264,0
-39.641444,20.28900236,0,,-41.81694568,4.871738717,0,,-2.17550168,-15.41726364,0
-39.69773901,20.24010073,0,,-41.38402942,4.883019814,0,,-1.68629041,-15.35708092,0
-39.75732401,20.19373801,0,,-40.92822281,4.89185436,0,,-1.1708988,-15.30188365,0
-39.8095169,20.14386614,0,,-40.45049568,4.913346797,0,,-0.64097878,-15.23051934,0
-39.84408688,20.12762299,0,,-39.93812748,4.917724837,0,,-0.0940406,-15.20989815,0
-39.86520694,20.1182525,0,,-39.39302774,4.930201204,0,,0.4721792,-15.1880513,0
-39.87462725,20.12140965,0,,-38.80698766,4.937569815,0,,1.06763959,-15.18383984,0
-39.88004594,20.10476644,0,,-38.18327099,4.962560752,0,,1.69677495,-15.14220569,0
-39.8841596,20.05731974,0,,-37.51558585,4.990194115,0,,2.36857375,-15.06712563,0
-39.88981264,19.99343206,0,,-36.79783365,5.01516361,0,,3.09197899,-14.97826845,0
-39.89959154,19.90624027,0,,-36.02606501,5.038733799,0,,3.87352653,-14.86750647,0
-39.91126881,19.7990574,0,,-35.20114847,5.05737641,0,,4.71012034,-14.74168099,0
-39.92632888,19.68003374,0,,-34.32769949,5.063713439,0,,5.59862939,-14.6163203,0
-39.93934191,19.54277035,0,,-33.40177331,5.078070395,0,,6.5375686,-14.46469996,0
-39.94606323,19.41472014,0,,-32.42346673,5.096272271,0,,7.5225965,-14.31844787,0
-39.9386765,19.28516485,0,,-31.38674654,5.115937092,0,,8.55192996,-14.16922776,0
-39.91539745,19.15861145,0,,-30.30197904,5.143965948,0,,9.61341841,-14.0146455,0
-39.86919642,19.06201539,0,,-29.17796828,5.170312467,0,,10.69122814,-13.89170292,0
-39.80819593,19.02542567,0,,-28.02631548,5.16299296,0,,11.78188045,-13.86243271,0
-39.7379587,19.03531578,0,,-26.8510895,5.121915022,0,,12.8868692,-13.91340076,0
-39.66111622,19.06056109,0,,-25.65397604,5.066208676,0,,14.00714018,-13.99435241,0
-39.57912649,19.06407239,0,,-24.44917456,5.033795239,0,,15.12995193,-14.03027715,0
-39.50593483,19.01437356,0,,-23.24445388,5.036571812,0,,16.26148095,-13.97780175,0
-39.44316763,18.95549287,0,,-22.04858285,5.058951269,0,,17.39458478,-13.8965416,0
-39.39413603,18.89987564,0,,-20.86544614,5.083953473,0,,18.52868989,-13.81592217,0
-39.35089216,18.87961587,0,,-19.69343487,5.109048421,0,,19.65745729,-13.77056745,0
-39.31273366,18.89220963,0,,-18.52129007,5.131692656,0,,20.79144359,-13.76051697,0
-39.27487784,18.93182258,0,,-17.34193672,5.140039479,0,,21.93294112,-13.7917831,0
-39.2328686,18.99721658,0,,-16.15878369,5.126800972,0,,23.07408491,-13.87041561,0
-39.18545444,19.09567315,0,,-14.98234621,5.096505221,0,,24.20310823,-13.99916793,0
-39.12627061,19.22032847,0,,-13.8126735,5.038438462,0,,25.31359711,-14.18189001,0
-39.05382298,19.33849786,0,,-12.65791474,4.975158303,0,,26.39590824,-14.36333956,0
-38.96786233,19.43332595,0,,-11.5240733,4.925850233,0,,27.44378903,-14.50747572,0
-38.86033246,19.50041432,0,,-10.39015963,4.887906974,0,,28.47017283,-14.61250735,0
-38.73502319,19.58290259,0,,-9.261896882,4.835512368,0,,29.47312631,-14.74739022,0
-38.60568442,19.68947121,0,,-8.161219369,4.776691249,0,,30.44446505,-14.91277996,0
-38.48954494,19.80494229,0,,-7.078208114,4.704787855,0,,31.41133683,-15.10015444,0
-38.39430487,19.91863718,0,,-5.999527172,4.619955154,0,,32.3947777,-15.29868203,0
-38.3078706,20.03720518,0,,-4.913059611,4.525741184,0,,33.39481099,-15.511464,0
-38.22705015,20.15037389,0,,-3.818694623,4.420115619,0,,34.40835553,-15.73025827,0
-38.1401972,20.26523567,0,,-2.726312837,4.310022917,0,,35.41388436,-15.95521275,0
-38.0446479,20.38115453,0,,-1.656830546,4.193807518,0,,36.38781735,-16.18734701,0
-37.9390859,20.48702831,0,,-0.620901642,4.081176851,0,,37.31818426,-16.40585146,0
-37.80694988,20.53080003,0,,0.378593065,4.012180586,0,,38.18554295,-16.51861944,0
-37.64426483,20.57038335,0,,1.366074221,3.941763604,0,,39.01033905,-16.62861975,0
-37.53710414,20.59404466,0,,2.360978575,3.868718915,0,,39.89808272,-16.72532575,0
-37.47293868,20.62662273,0,,3.339930128,3.781016095,0,,40.81286881,-16.84560664,0
-37.36697602,20.71892316,0,,4.311910937,3.659595436,0,,41.67888696,-17.05932772,0
-37.20198111,20.83711712,0,,5.297463456,3.52870764,0,,42.49944457,-17.30840948,0
-37.06469345,20.88210611,0,,6.293864735,3.421205434,0,,43.35855819,-17.46090068,0
-36.96858767,20.85400413,0,,7.291937808,3.334864819,0,,44.26052548,-17.51913931,0
-36.8738762,20.83399775,0,,8.273681961,3.238685788,0,,45.14755816,-17.59531196,0
-36.75998682,20.85891954,0,,9.22621784,3.123046082,0,,45.98620466,-17.73587346,0
-36.62560928,20.91598077,0,,10.15085212,2.997669097,0,,46.7764614,-17.91831167,0
-36.47753996,20.99584375,0,,11.04907713,2.850563773,0,,47.52661709,-18.14527998,0
-36.32355156,21.07762233,0,,11.90748484,2.702993761,0,,48.2310364,-18.37462857,0
-36.17356069,21.18714857,0,,12.73211068,2.542098592,0,,48.90567137,-18.64504998,0
-36.04725535,21.25505751,0,,13.52443167,2.403675891,0,,49.57168702,-18.85138162,0
-35.91824101,21.35722002,0,,14.28871688,2.257248797,0,,50.20695789,-19.09997122,0
-35.79185602,21.43395699,0,,15.03919512,2.128199181,0,,50.83105114,-19.30575781,0
-35.6844448,21.4595957,0,,15.77739981,2.022956417,0,,51.46184461,-19.43663928,0
-35.57903654,21.46770559,0,,16.48860387,1.940873685,0,,52.06764041,-19.52683191,0
-35.45690511,21.53383919,0,,17.15581109,1.84652644,0,,52.6127162,-19.68731275,0
-35.35569705,21.6212363,0,,17.76359526,1.746837033,0,,53.11929231,-19.87439927,0
-35.26503804,21.77198234,0,,18.30482531,1.628546134,0,,53.56986335,-20.14343621,0
-35.15898834,22.07597135,0,,18.7877332,1.439311186,0,,53.94672154,-20.63666016,0
-35.10122274,22.33018171,0,,19.22302605,1.259124111,0,,54.32424879,-21.0710576,0
-35.06788271,22.44175674,0,,19.61876991,1.144291722,0,,54.68665262,-21.29746502,0
-34.9878993,22.53726231,0,,19.99252616,1.05092427,0,,54.98042546,-21.48633804,0
-34.88738998,22.65646511,0,,20.35023123,0.952157942,0,,55.23762121,-21.70430717,0
-34.77789162,22.76094879,0,,20.698617,0.856541148,0,,55.47650862,-21.90440764,0
-34.64403162,22.87392557,0,,21.04146776,0.752835876,0,,55.68549938,-22.12108969,0
-34.51315601,22.96995086,0,,21.36820709,0.650195796,0,,55.8813631,-22.31975506,0
-34.39440248,23.04287376,0,,21.66138631,0.552740544,0,,56.05578879,-22.49013322,0
-34.29847246,23.07638168,0,,21.90970799,0.461271375,0,,56.20818045,-22.61511031,0
-34.22506687,23.09196983,0,,22.10364639,0.37276425,0,,56.32871326,-22.71920558,0
-34.17501868,23.10739645,0,,22.24296366,0.293170803,0,,56.41798234,-22.81422565,0
-34.14824626,23.12605812,0,,22.3337446,0.216414343,0,,56.48199086,-22.90964378,0
-34.14020896,23.15011095,0,,22.37321996,0.136893189,0,,56.51342892,-23.01321776,0
-34.15120381,23.16373021,0,,22.36058368,0.071521088,0,,56.51178749,-23.09220912,0
-34.18092552,23.17402631,0,,22.2977884,0.008832158,0,,56.47871392,-23.16519415,0
-34.22514986,23.17458992,0,,22.18432136,-0.04438282,0,,56.40947122,-23.21897274,0
-34.27711102,23.19901618,0,,22.01338921,-0.071011816,0,,56.29050023,-23.270028,0
-34.33037828,23.2276138,0,,21.78543526,-0.077176531,0,,56.11581354,-23.30479033,0
-34.37932903,23.26049639,0,,21.50145758,-0.059309068,0,,55.88078661,-23.31980546,0
-34.42299266,23.29369404,0,,21.17342584,-0.02349655,0,,55.5964185,-23.31719059,0
-34.45776961,23.31693397,0,,20.8153272,0.035009161,0,,55.27309681,-23.28192481,0
-34.48417374,23.35128125,0,,20.43251316,0.091512433,0,,54.9166869,-23.25976882,0
-34.50460627,23.37699131,0,,20.00956878,0.158033531,0,,54.51417505,-23.21895778,0
-34.52878173,23.38695614,0,,19.53887713,0.226230208,0,,54.06765886,-23.16072593,0
-34.56744822,23.37940622,0,,19.006413,0.297733037,0,,53.57386122,-23.08167318,0
-34.6222171,23.36274664,0,,18.41700992,0.361168341,0,,53.03922702,-23.0015783,0
-34.6909533,23.34291332,0,,17.7634585,0.42641158,0,,52.4544118,-22.91650174,0
-34.77258532,23.32378478,0,,17.05596403,0.499154793,0,,51.82854935,-22.82462999,0
