x,y,z,,x,y,z,,x,y,z
-34.85545739,23.32978504,0,,16.32541109,0.565982061,0,,51.18086848,-22.76380298,0
-34.93701038,23.32303567,0,,15.59220564,0.635361447,0,,50.52921602,-22.68767422,0
-35.00968471,23.33660773,0,,14.87509966,0.689077912,0,,49.88478437,-22.64752982,0
-35.0684207,23.33196022,0,,14.17740445,0.738062243,0,,49.24582515,-22.59389798,0
-35.11153329,23.31858567,0,,13.48743618,0.777757098,0,,48.59896947,-22.54082857,0
-35.15037866,23.30555418,0,,12.78342705,0.827905195,0,,47.93380571,-22.47764899,0
-35.20264644,23.27496907,0,,12.03334765,0.890750728,0,,47.23599409,-22.38421834,0
-35.27132325,23.25723219,0,,11.21449229,0.959675141,0,,46.48581554,-22.29755705,0
-35.35689318,23.26836989,0,,10.30831637,1.023738021,0,,45.66520955,-22.24463187,0
-35.44985637,23.2726488,0,,9.331219337,1.088344263,0,,44.78107571,-22.18430454,0
-35.53714633,23.3015516,0,,8.338749726,1.150708845,0,,43.87589606,-22.15084276,0
-35.62177283,23.33192557,0,,7.388735987,1.200083777,0,,43.01050882,-22.13184179,0
-35.71215235,23.34295591,0,,6.510797909,1.239752739,0,,42.22295026,-22.10320317,0
-35.80894743,23.31876617,0,,5.694367694,1.285054782,0,,41.50331512,-22.03371139,0
-35.90653975,23.24870451,0,,4.901960897,1.335556016,0,,40.80850065,-21.91314849,0
-35.99383588,23.15863182,0,,4.094049487,1.398712253,0,,40.08788537,-21.75991957,0
-36.07394579,23.07515589,0,,3.237090718,1.465389611,0,,39.31103651,-21.60976628,0
-36.15527414,23.02529929,0,,2.308786057,1.530744878,0,,38.4640602,-21.49455441,0
-36.26136955,23.01001217,0,,1.296798343,1.589311375,0,,37.55816789,-21.4207008,0
-36.39597931,23.01361176,0,,0.206264488,1.640995078,0,,36.6022438,-21.37261668,0
-36.55942675,23.04388706,0,,-0.944349146,1.6881825,0,,35.6150776,-21.35570456,0
-36.75760582,23.06473235,0,,-2.105303995,1.731559576,0,,34.65230183,-21.33317277,0
-36.97839199,23.04115875,0,,-3.239886521,1.777032359,0,,33.73850547,-21.26412639,0
-37.18487935,23.03936068,0,,-4.335693654,1.81417503,0,,32.8491857,-21.22518565,0
-37.35541737,23.07531454,0,,-5.397926485,1.834836598,0,,31.95749089,-21.24047794,0
-37.49869964,23.13165968,0,,-6.445915054,1.846109998,0,,31.05278459,-21.28554968,0
-37.62693877,23.19133859,0,,-7.508268492,1.839426361,0,,30.11867028,-21.35191223,0
-37.72853559,23.25539659,0,,-8.596400822,1.827126793,0,,29.13213477,-21.4282698,0
-37.8176058,23.32979892,0,,-9.708853152,1.803632352,0,,28.10875265,-21.52616657,0
-37.90819434,23.36390206,0,,-10.82551469,1.794551672,0,,27.08267965,-21.56935039,0
-38.00418169,23.35541736,0,,-11.9153028,1.810580346,0,,26.08887889,-21.54483701,0
-38.10308788,23.32759659,0,,-12.96631744,1.822135234,0,,25.13677044,-21.50546136,0
-38.2104944,23.29138275,0,,-13.98503671,1.834259162,0,,24.22545769,-21.45712359,0
-38.31967693,23.25591258,0,,-14.98035897,1.847410033,0,,23.33931796,-21.40850255,0
-38.41816804,23.24799357,0,,-15.95890343,1.846173667,0,,22.45926461,-21.4018199,0
-38.4904007,23.24032823,0,,-16.93048531,1.847089768,0,,21.55991539,-21.39323846,0
-38.54383712,23.24512188,0,,-17.91593205,1.856977701,0,,20.62790507,-21.38814418,0
-38.57935855,23.24295623,0,,-18.91450167,1.876790643,0,,19.66485688,-21.36616559,0
-38.60593317,23.23604747,0,,-19.91179131,1.898203683,0,,18.69414186,-21.33784379,0
-38.63816763,23.20745742,0,,-20.88315168,1.934657941,0,,17.75501595,-21.27279948,0
-38.68017639,23.16745271,0,,-21.81532533,1.972050762,0,,16.86485106,-21.19540195,0
-38.72414031,23.12502731,0,,-22.7034877,2.012237844,0,,16.02065261,-21.11278947,0
-38.76095221,23.09071371,0,,-23.55292634,2.027789444,0,,15.20802587,-21.06292427,0
-38.78283297,23.06462582,0,,-24.37657244,2.03241958,0,,14.40626053,-21.03220624,0
-38.79151361,23.03929535,0,,-25.19303017,2.042278408,0,,13.59848344,-20.99701694,0
-38.78979373,23.0269961,0,,-26.00521359,2.031963766,0,,12.78458014,-20.99503233,0
-38.78239933,23.0169226,0,,-26.82018808,2.023351577,0,,11.96221125,-20.99357102,0
-38.77317395,23.02691746,0,,-27.63458245,1.995545762,0,,11.1385915,-21.0313717,0
-38.76380958,23.04003897,0,,-28.44298664,1.964750203,0,,10.32082294,-21.07528877,0
-38.75706373,23.05696274,0,,-29.23978426,1.925869163,0,,9.51727947,-21.13109358,0
-38.74897181,23.06245124,0,,-30.01917918,1.898758479,0,,8.72979263,-21.16369276,0
-38.72749659,23.0685574,0,,-30.76942648,1.869424426,0,,7.95807011,-21.19913297,0
-38.69063371,23.06247384,0,,-31.48286146,1.856912722,0,,7.20777225,-21.20556112,0
-38.64307305,23.04986368,0,,-32.15576605,1.839234674,0,,6.487307,-21.21062901,0
-38.5841437,23.03224085,0,,-32.78970452,1.830995832,0,,5.79443918,-21.20124502,0
-38.52487853,22.98973003,0,,-33.39874463,1.845786099,0,,5.1261339,-21.14394393,0
-38.4675891,22.93406847,0,,-33.99078743,1.869932331,0,,4.47680167,-21.06413614,0
-38.41732638,22.86938067,0,,-34.57797872,1.911989148,0,,3.83934766,-20.95739152,0
-38.37807461,22.77796,0,,-35.16652907,1.977775698,0,,3.21154554,-20.8001843,0
-38.33953874,22.68547209,0,,-35.75451908,2.045521584,0,,2.58501966,-20.63995051,0
-38.28787091,22.60357724,0,,-36.33014202,2.132017774,0,,1.95772889,-20.47155947,0
-38.21702684,22.53092047,0,,-36.88983382,2.23085642,0,,1.32719302,-20.30006405,0
-38.13342899,22.449824,0,,-37.4399767,2.347927119,0,,0.69345229,-20.10189688,0
-38.03984828,22.35553081,0,,-37.98539492,2.469549945,0,,0.05445336,-19.88598087,0
-37.93431691,22.25067514,0,,-38.52961678,2.614222026,0,,-0.59529987,-19.63645311,0
-37.81771202,22.14099594,0,,-39.07554828,2.781037976,0,,-1.25783626,-19.35995796,0
-37.68906516,22.00071627,0,,-39.62663048,2.991714127,0,,-1.93756532,-19.00900214,0
-37.54566829,21.84144353,0,,-40.18484439,3.229279361,0,,-2.6391761,-18.61216417,0
-37.38350301,21.6390281,0,,-40.75360028,3.528102594,0,,-3.37009727,-18.11092551,0
-37.20209031,21.43341493,0,,-41.32627051,3.837476712,0,,-4.1241802,-17.59593822,0
-37.01717832,21.23866603,0,,-41.91132356,4.136023209,0,,-4.89414524,-17.10264282,0
-36.85080781,21.09650523,0,,-42.51795665,4.392477946,0,,-5.66714884,-16.70402728,0
-36.72127742,20.98475506,0,,-43.16006254,4.637186008,0,,-6.43878512,-16.34756905,0
-36.62099114,20.89676966,0,,-43.8295225,4.858004858,0,,-7.20853136,-16.0387648,0
-36.53462946,20.82051126,0,,-44.49224825,5.079794737,0,,-7.95761879,-15.74071652,0
-36.45630759,20.73523452,0,,-45.1111424,5.314214308,0,,-8.65483481,-15.42102021,0
-36.39436196,20.61805606,0,,-45.67423906,5.55496297,0,,-9.2798771,-15.06309309,0
-36.33087627,20.51549514,0,,-46.1641831,5.763391201,0,,-9.83330683,-14.75210394,0
-36.24729854,20.45584173,0,,-46.55922804,5.903651337,0,,-10.3119295,-14.55219039,0
-36.16414882,20.40133476,0,,-46.87143817,6.009489513,0,,-10.70728935,-14.39184525,0
-36.08390054,20.34883332,0,,-47.12439957,6.088082749,0,,-11.04049903,-14.26075057,0
-35.99741601,20.33035557,0,,-47.31196701,6.120363224,0,,-11.314551,-14.20999235,0
-35.92025772,20.3495411,0,,-47.43976704,6.09544615,0,,-11.51950932,-14.25409495,0
-35.85708616,20.36487451,0,,-47.52571723,6.070137219,0,,-11.66863107,-14.29473729,0
-35.80076778,20.37324502,0,,-47.58411799,6.049871875,0,,-11.78335021,-14.32337315,0
-35.75196492,20.39368612,0,,-47.62378149,6.028786968,0,,-11.87181657,-14.36489915,0
-35.72637206,20.40871321,0,,-47.65471757,6.043784404,0,,-11.92834551,-14.36492881,0
-35.71617685,20.44595159,0,,-47.67669653,6.09290593,0,,-11.96051968,-14.35304566,0
-35.73164142,20.48090412,0,,-47.68726523,6.173270693,0,,-11.95562381,-14.30763343,0
-35.77996047,20.49910596,0,,-47.68648269,6.268404978,0,,-11.90652222,-14.23070098,0
-35.85635964,20.51839852,0,,-47.6674538,6.373603804,0,,-11.81109416,-14.14479472,0
-35.95653753,20.53423537,0,,-47.62544952,6.487408043,0,,-11.66891199,-14.04682733,0
-36.07276173,20.57143972,0,,-47.55414523,6.593294675,0,,-11.4813835,-13.97814505,0
-36.2021548,20.62118998,0,,-47.45369395,6.684300133,0,,-11.25153915,-13.93688985,0
-36.34245515,20.69880627,0,,-47.32540367,6.756966823,0,,-10.98294852,-13.94183945,0
-36.49681989,20.78275609,0,,-47.17627899,6.822923806,0,,-10.6794591,-13.95983228,0
-36.66646797,20.88387907,0,,-47.01271639,6.861958228,0,,-10.34624842,-14.02192084,0
-36.85177201,20.98781015,0,,-46.83946713,6.878594471,0,,-9.98769512,-14.10921568,0
-37.04903951,21.08294365,0,,-46.65751201,6.897399073,0,,-9.6084725,-14.18554458,0
-37.25817278,21.18505845,0,,-46.46497101,6.888571443,0,,-9.20679823,-14.29648701,0
-37.4811736,21.28673899,0,,-46.26789385,6.877729197,0,,-8.78672025,-14.40900979,0
-37.71797061,21.39685228,0,,-46.0593384,6.846545599,0,,-8.34136779,-14.55030668,0
-37.9629735,21.50472613,0,,-45.83458737,6.804589734,0,,-7.87161387,-14.7001364,0
-38.20465977,21.59917245,0,,-45.58721281,6.766721281,0,,-7.38255304,-14.83245117,0
-38.42367847,21.67765426,0,,-45.31904495,6.741329873,0,,-6.89536648,-14.93632439,0
-38.60704266,21.73649887,0,,-45.02971089,6.724613298,0,,-6.42266823,-15.01188557,0
-38.78036816,21.7742935,0,,-44.7240203,6.717002875,0,,-5.94365214,-15.05729063,0
-38.97595825,21.82472565,0,,-44.38839368,6.717300257,0,,-5.41243543,-15.10742539,0
-39.20672789,21.87869608,0,,-44.00632466,6.714919194,0,,-4.79959677,-15.16377689,0
-39.45673138,21.9223818,0,,-43.56077207,6.699167324,0,,-4.10404069,-15.22321448,0
-39.69242234,21.95695769,0,,-43.04355257,6.664347858,0,,-3.35113023,-15.29260983,0
-39.89725053,21.99030576,0,,-42.45970672,6.62117064,0,,-2.56245619,-15.36913512,0
-40.07509126,22.05250016,0,,-41.80993399,6.556863622,0,,-1.73484273,-15.49563654,0
-40.22454658,22.15046572,0,,-41.08905592,6.470057623,0,,-0.86450934,-15.6804081,0
-40.34229868,22.29365555,0,,-40.28806888,6.355897786,0,,0.0542298,-15.93775776,0
-40.42619835,22.46708926,0,,-39.41075919,6.227471729,0,,1.01543916,-16.23961753,0
-40.48057056,22.68177371,0,,-38.46590467,6.079340054,0,,2.01466589,-16.60243366,0
-40.51221868,22.92336743,0,,-37.46317317,5.926942034,0,,3.04904551,-16.9964254,0
-40.52579032,23.17978496,0,,-36.41284027,5.744726231,0,,4.11295005,-17.43505873,0
-40.51833744,23.45997561,0,,-35.32449488,5.559318751,0,,5.19384256,-17.90065686,0
-40.49547898,23.73480573,0,,-34.21174111,5.373011009,0,,6.28373787,-18.36179472,0
-40.46642013,23.99252507,0,,-33.08205181,5.187333455,0,,7.38436832,-18.80519162,0
-40.43015109,24.2361951,0,,-31.93892362,4.992408936,0,,8.49122747,-19.24378616,0
-40.38434672,24.46334837,0,,-30.78207071,4.803548667,0,,9.60227601,-19.6597997,0
-40.32990434,24.66210088,0,,-29.61326259,4.630369208,0,,10.71664175,-20.03173167,0
-40.28034778,24.83348783,0,,-28.428048,4.465893416,0,,11.85229978,-20.36759441,0
-40.24677965,24.96065931,0,,-27.2270862,4.329017511,0,,13.01969345,-20.6316418,0
-40.22284329,25.07339672,0,,-26.00149977,4.191249773,0,,14.22134352,-20.88214695,0
-40.20186623,25.1745826,0,,-24.7462977,4.046976853,0,,15.45556853,-21.12760575,0
-40.18972702,25.28836508,0,,-23.47005372,3.886799281,0,,16.7196733,-21.4015658,0
-40.18471705,25.4243505,0,,-22.17863233,3.694779863,0,,18.00608472,-21.72957064,0
-40.16651279,25.57286041,0,,-20.87313996,3.468610411,0,,19.29337283,-22.10425,0
-40.12500286,25.73545069,0,,-19.55997935,3.220524892,0,,20.56502351,-22.5149258,0
-40.06422878,25.92866453,0,,-18.2473125,2.948684354,0,,21.81691628,-22.97998018,0
-39.99318792,26.13113171,0,,-16.94216167,2.664772813,0,,23.05102625,-23.4663589,0
-39.92399842,26.32067182,0,,-15.64971138,2.383965615,0,,24.27428704,-23.93670621,0
-39.87163049,26.4524186,0,,-14.3733842,2.128057808,0,,25.49824629,-24.32436079,0
-39.83934471,26.51934291,0,,-13.11148672,1.899305405,0,,26.72785799,-24.62003751,0
-39.81035922,26.56501939,0,,-11.85690878,1.676650254,0,,27.95345044,-24.88836914,0
-39.77298791,26.5992754,0,,-10.61342441,1.4638371,0,,29.1595635,-25.1354383,0
-39.7125174,26.64569578,0,,-9.375353203,1.250075295,0,,30.3371642,-25.39562049,0
-39.64284577,26.70726124,0,,-8.159607607,1.029491639,0,,31.48323816,-25.6777696,0
-39.57034539,26.75545814,0,,-6.979062018,0.804445883,0,,32.59128337,-25.95101226,0
-39.48642823,26.77579497,0,,-5.844862728,0.589543913,0,,33.6415655,-26.18625106,0
-39.38809036,26.80162592,0,,-4.76714043,0.372546477,0,,34.62094993,-26.42907944,0
-39.25214883,26.87616158,0,,-3.747381876,0.137089768,0,,35.50476695,-26.73907181,0
-39.05488915,27.04908744,0,,-2.786542448,-0.117567333,0,,36.2683467,-27.16665477,0
-38.88560273,27.2158448,0,,-1.935284442,-0.341799948,0,,36.95031829,-27.55764475,0
-38.81857965,27.24527529,0,,-1.190522774,-0.503592487,0,,37.62805688,-27.74886778,0
-38.78961171,27.2675345,0,,-0.516402612,-0.669871586,0,,38.2732091,-27.93740609,0
-38.74056296,27.32647557,0,,0.106308309,-0.840149796,0,,38.84687127,-28.16662537,0
-38.66765315,27.37803343,0,,0.692461712,-1.002002142,0,,39.36011486,-28.38003557,0
-38.57337306,27.40907173,0,,1.235405978,-1.126536054,0,,39.80877904,-28.53560778,0
-38.45880151,27.45608068,0,,1.725664577,-1.235777146,0,,40.18446609,-28.69185783,0
-38.34550456,27.48658672,0,,2.147658027,-1.320351941,0,,40.49316259,-28.80693866,0
-38.23887403,27.49787463,0,,2.498178642,-1.383152139,0,,40.73705267,-28.88102677,0
-38.13270867,27.46582266,0,,2.787927567,-1.425943111,0,,40.92063624,-28.89176577,0
-38.01108296,27.41431558,0,,3.042591652,-1.460140153,0,,41.05367461,-28.87445573,0
-37.86759546,27.36315424,0,,3.2757564,-1.482619447,0,,41.14335186,-28.84577369,0
-37.69821213,27.32833232,0,,3.494676874,-1.498446671,0,,41.192889,-28.82677899,0
-37.50126326,27.32480242,0,,3.698087435,-1.519498218,0,,41.1993507,-28.84430064,0
-37.28610359,27.33892083,0,,3.873478436,-1.53288875,0,,41.15958203,-28.87180958,0
-37.05532341,27.38554324,0,,4.019750938,-1.550988089,0,,41.07507435,-28.93653133,0
-36.80950329,27.46002969,0,,4.134931726,-1.561162528,0,,40.94443502,-29.02119222,0
-36.55964476,27.55663326,0,,4.212505886,-1.573815412,0,,40.77215065,-29.13044867,0
-36.31523533,27.66876376,0,,4.251580783,-1.583262326,0,,40.56681611,-29.25202609,0
-36.06273187,27.81647297,0,,4.258012404,-1.599445643,0,,40.32074427,-29.41591861,0
-35.78690104,27.98038865,0,,4.222273281,-1.596111363,0,,40.00917432,-29.57650001,0
-35.49707393,28.16142539,0,,4.131629531,-1.573044332,0,,39.62870346,-29.73446972,0
-35.24195441,28.26050723,0,,3.971071023,-1.506644473,0,,39.21302543,-29.7671517,0
-35.0327057,28.21476878,0,,3.734908265,-1.412284808,0,,38.76761397,-29.62705359,0
-34.84751389,28.06714535,0,,3.414568706,-1.278058211,0,,38.2620826,-29.34520356,0
-34.67451178,27.90726384,0,,3.011534135,-1.130226415,0,,37.68604592,-29.03749026,0
-34.52234473,27.79284875,0,,2.526562657,-0.970681556,0,,37.04890739,-28.76353031,0
-34.3939585,27.74521825,0,,1.966054072,-0.807762422,0,,36.36001257,-28.55298067,0
-34.27458263,27.77862471,0,,1.345707084,-0.643372306,0,,35.62028971,-28.42199702,0
-34.16022216,27.85444226,0,,0.698021165,-0.487039213,0,,34.85824333,-28.34148147,0
-34.05600874,27.93118595,0,,0.041559641,-0.344746887,0,,34.09756838,-28.27593284,0
-33.97464271,27.95486887,0,,-0.627202693,-0.201316122,0,,33.34744002,-28.15618499,0
-33.90784445,27.935827,0,,-1.321615966,-0.053255819,0,,32.58622848,-27.98908282,0
-33.85066729,27.8632261,0,,-2.050331249,0.105269844,0,,31.80033604,-27.75795626,0
-33.80006887,27.7718228,0,,-2.819226503,0.278209978,0,,30.98084237,-27.49361282,0
-33.75717736,27.67416488,0,,-3.635134756,0.455098346,0,,30.1220426,-27.21906653,0
-33.72240849,27.59749011,0,,-4.497580119,0.622107569,0,,29.22482837,-26.97538254,0
-33.70022645,27.52530673,0,,-5.398349308,0.773495168,0,,28.30187714,-26.75181156,0
-33.67941102,27.46033108,0,,-6.319807006,0.899681431,0,,27.35960401,-26.56064965,0
-33.65933522,27.39516673,0,,-7.248916693,0.999226634,0,,26.41041853,-26.3959401,0
-33.63607121,27.32496319,0,,-8.16442684,1.083860438,0,,25.47164437,-26.24110275,0
-33.61465422,27.27166513,0,,-9.038728668,1.140621445,0,,24.57592555,-26.13104369,0
-33.59895248,27.20060583,0,,-9.864299517,1.182026284,0,,23.73465296,-26.01857955,0
-33.58943284,27.11448847,0,,-10.65192888,1.225836079,0,,22.93750396,-25.88865239,0
-33.57620136,27.02313945,0,,-11.4225382,1.267727134,0,,22.15366316,-25.75541232,0
-33.5535921,26.91994551,0,,-12.20289306,1.326679644,0,,21.35069904,-25.59326587,0
-33.52295148,26.80594454,0,,-13.00694485,1.397650711,0,,20.51600663,-25.40829383,0
-33.49500555,26.68562985,0,,-13.85032676,1.472007954,0,,19.64467879,-25.2136219,0
-33.47860587,26.56047375,0,,-14.73606237,1.545044805,0,,18.7425435,-25.01542895,0
-33.46194663,26.44926091,0,,-15.62959785,1.620445148,0,,17.83234878,-24.82881576,0
-33.44425047,26.31948371,0,,-16.49214616,1.695719803,0,,16.95210431,-24.62376391,0
-33.42158844,26.17424675,0,,-17.30684715,1.772834151,0,,16.11474129,-24.4014126,0
-33.40499658,25.98648939,0,,-18.08716897,1.867017592,0,,15.31782761,-24.1194718,0
-33.39542892,25.79136195,0,,-18.85110757,1.971151076,0,,14.54432135,-23.82021087,0
-33.38602552,25.58351442,0,,-19.61573145,2.075470196,0,,13.77029407,-23.50804422,0
-33.38567167,25.35857781,0,,-20.39767249,2.188246933,0,,12.98799918,-23.17033088,0
-33.39969965,25.12641482,0,,-21.21391556,2.298692704,0,,12.18578409,-22.82772212,0
-33.42351718,24.89373215,0,,-22.06591523,2.406094949,0,,11.35760195,-22.4876372,0
-33.45615242,24.66041005,0,,-22.95523968,2.494381469,0,,10.50091274,-22.16602858,0
-33.49564694,24.44150401,0,,-23.87371042,2.562767767,0,,9.62193652,-21.87873624,0
-33.53497622,24.22868727,0,,-24.8065389,2.620539182,0,,8.72843732,-21.60814809,0
-33.56973577,24.01969497,0,,-25.7213322,2.677605972,0,,7.84840357,-21.342089,0
-33.59354179,23.81075903,0,,-26.58808384,2.716478214,0,,7.00545795,-21.09428082,0
-33.60927542,23.60814116,0,,-27.40592835,2.764762257,0,,6.20334707,-20.8433789,0
-33.61793568,23.40173662,0,,-28.17635941,2.82079129,0,,5.44157627,-20.58094533,0
-33.62570191,23.18446716,0,,-28.9236226,2.8865143,0,,4.70207931,-20.29795286,0
-33.63834193,22.94604619,0,,-29.66577828,2.960395401,0,,3.97256365,-19.98565079,0
-33.65772864,22.69598452,0,,-30.41196931,3.044187167,0,,3.24575933,-19.65179735,0
-33.6819378,22.4410433,0,,-31.16894833,3.126895353,0,,2.51298947,-19.31414795,0
-33.70876347,22.19639882,0,,-31.94312114,3.198930981,0,,1.76564233,-18.99746784,0
-33.73311509,21.96863524,0,,-32.72782767,3.257729968,0,,1.00528742,-18.71090527,0
-33.75221999,21.76067268,0,,-33.50579427,3.292639348,0,,0.24642572,-18.46803333,0
-33.76475096,21.57623905,0,,-34.25868351,3.295572793,0,,-0.49393255,-18.28066626,0
-33.77994018,21.37556713,0,,-34.97212356,3.293203454,0,,-1.19218338,-18.08236368,0
-33.79890891,21.16037507,0,,-35.64444037,3.295619282,0,,-1.84553146,-17.86475579,0
-33.81482759,20.94060278,0,,-36.27813544,3.297263128,0,,-2.46330785,-17.64333965,0
-33.81998403,20.70233485,0,,-36.87522174,3.329389299,0,,-3.05523771,-17.37294555,0
-33.81804245,20.44371401,0,,-37.44664916,3.386877442,0,,-3.62860671,-17.05683657,0
-33.81203862,20.18492538,0,,-38.01049443,3.450778926,0,,-4.19845581,-16.73414645,0
-33.80281102,19.90543792,0,,-38.57454499,3.519677272,0,,-4.77173397,-16.38576065,0
-33.79076117,19.62150515,0,,-39.14335854,3.572479143,0,,-5.35259737,-16.04902601,0
-33.77392444,19.34291765,0,,-39.71366914,3.605764114,0,,-5.9397447,-15.73715354,0
-33.74846573,19.04318083,0,,-40.27358256,3.6438626,0,,-6.52511683,-15.39931823,0
-33.71488983,18.70468678,0,,-40.80450884,3.698057843,0,,-7.08961901,-15.00662894,0
-33.67350355,18.34022983,0,,-41.3061519,3.759570895,0,,-7.63264835,-14.58065894,0
-33.62947261,17.94753585,0,,-41.78692552,3.849586888,0,,-8.15745291,-14.09794896,0
-33.58551387,17.56297896,0,,-42.25004019,3.941793567,0,,-8.66452632,-13.62118539,0
-33.54574712,17.25901802,0,,-42.69466355,3.969988774,0,,-9.14891643,-13.28902925,0
-33.50952671,17.03261748,0,,-43.12203325,3.940705325,0,,-9.61250654,-13.09191216,0
-33.47331599,16.86488231,0,,-43.53740319,3.876452945,0,,-10.0640872,-12.98842937,0
-33.44170878,16.68946369,0,,-43.95078802,3.815854095,0,,-10.50907924,-12.8736096,0
-33.4120292,16.49419567,0,,-44.37306519,3.771636694,0,,-10.96103599,-12.72255898,0
-33.3889602,16.2835568,0,,-44.81314107,3.743075927,0,,-11.42418087,-12.54048087,0
-33.37121092,16.04966533,0,,-45.27971861,3.733543721,0,,-11.90850769,-12.31612161,0
-33.35210015,15.78469193,0,,-45.76617885,3.740369129,0,,-12.4140787,-12.0443228,0
-33.32820891,15.51964504,0,,-46.25819042,3.760636585,0,,-12.92998151,-11.75900846,0
-33.28682434,15.2593452,0,,-46.73957871,3.783931754,0,,-13.45275437,-11.47541345,0
-33.22824286,15.00706503,0,,-47.20194475,3.79817084,0,,-13.97370189,-11.20889419,0
-33.15318688,14.76331507,0,,-47.63910057,3.810885209,0,,-14.48591369,-10.95242986,0
-33.06614691,14.52197205,0,,-48.05598909,3.816836014,0,,-14.98984218,-10.70513604,0
-32.96863708,14.27091953,0,,-48.4535205,3.816793654,0,,-15.48488342,-10.45412588,0
-32.8636391,14.00837913,0,,-48.8288569,3.8083964,0,,-15.9652178,-10.19998273,0
-32.74953376,13.73194229,0,,-49.18402322,3.808162239,0,,-16.43448946,-9.923780051,0
-32.62891286,13.45765035,0,,-49.52945625,3.791740236,0,,-16.90054339,-9.665910114,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
