-32.84891422,23.65107956,0,-12.95758232,-11.81630993,0
-37.79026656,19.3601954,0,57.52056704,-28.1000939,0
-37.74297038,19.29982854,0,56.68236544,-27.81132978,0
-37.70157399,19.2092532,0,55.80587504,-27.4780655,0
-37.66072076,19.09771778,0,54.89036535,-27.11390878,0
-37.61892131,19.03453663,0,53.95173089,-26.81750784,0
-37.58214773,18.98911711,0,53.03287976,-26.54931383,0
-37.55522532,18.95606391,0,52.16514725,-26.3266868,0
-37.54035658,18.91192292,0,51.3553957,-26.12042031,0
-37.53145847,18.84670998,0,50.57627275,-25.90013829,0
-37.51279117,18.74351214,0,49.78014672,-25.61742803,0
-37.48279982,18.61431384,0,48.94199691,-25.2903345,0
-37.45028954,18.46318452,0,48.05161801,-24.92036237,0
-37.41545928,18.34320806,0,47.10739599,-24.59097443,0
-37.39082637,18.28751502,0,46.12716493,-24.35704598,0
-37.38466361,18.28623544,0,45.13899773,-24.20501545,0
-37.40306126,18.32192981,0,44.19574719,-24.11623686,0
-37.45511886,18.35540148,0,43.33877277,-24.05159096,0
-37.54312499,18.33720704,0,42.55735065,-23.93813705,0
-37.66639982,18.26632464,0,41.82565881,-23.75248923,0
-37.79092529,18.16418521,0,41.07997821,-23.50762376,0
-37.89899821,18.03005599,0,40.27947762,-23.20273856,0
-37.97457199,17.89070958,0,39.40148648,-22.87462391,0
-38.0161179,17.78028517,0,38.45113062,-22.57058855,0
-38.02306566,17.73233886,0,37.45549569,-22.34551536,0
-38.01084934,17.74749901,0,36.46139924,-22.21510202,0
-38.0080707,17.78161912,0,35.51118998,-22.13642414,0
-38.04225244,17.81071432,0,34.62394954,-22.09172337,0
-38.11748924,17.83048322,0,33.78208188,-22.0688369,0
-38.21558351,17.82049766,0,32.94941156,-22.01409397,0
-38.33116571,17.80051912,0,32.10097631,-21.94130539,0
-38.45054471,17.79101775,0,31.21389717,-21.87608108,0
-38.55474768,17.79101898,0,30.27583764,-21.80751894,0
-38.6304135,17.81249964,0,29.28863644,-21.75596609,0
-38.67088095,17.86594879,0,28.26895731,-21.74677472,0
-38.6828938,17.93415398,0,27.25430556,-21.76065392,0
-38.68138228,17.99844393,0,26.27481718,-21.77995313,0
-38.67835979,18.01539508,0,25.34481487,-21.75279845,0
-38.68711249,18.0057104,0,24.45854007,-21.70748468,0
-38.71118473,17.97116493,0,23.59431889,-21.64150917,0
-38.75004145,17.93345675,0,22.73422494,-21.56809929,0
-38.80331108,17.89634238,0,21.86785854,-21.48745887,0
-38.86449761,17.87729819,0,20.98453395,-21.43220704,0
-38.92637143,17.88159482,0,20.08909476,-21.4029675,0
-38.9921495,17.90279602,0,19.21168286,-21.400619,0
-39.05966431,17.93345376,0,18.37681888,-21.41091088,0
-39.13537257,17.96180213,0,17.58137204,-21.41008679,0
-39.21530813,17.96918451,0,16.81563044,-21.38865397,0
-39.29435044,17.93556757,0,16.05452963,-21.29730238,0
-39.36249983,17.87752529,0,15.28026641,-21.16110933,0
-39.41186721,17.788491,0,14.47752129,-20.95504539,0
-39.4385187,17.69901034,0,13.64811821,-20.72851695,0
-39.44846503,17.60264297,0,12.79651765,-20.48001548,0
-39.44655807,17.5151386,0,11.93817562,-20.23733468,0
-39.44184993,17.43801416,0,11.09540797,-20.01767029,0
-39.44527352,17.3574975,0,10.2829257,-19.79457984,0
-39.46092808,17.26885209,0,9.50200941,-19.55102497,0
-39.48394859,17.18030494,0,8.73390214,-19.29849764,0
-39.50893607,17.08287661,0,7.96433286,-19.01740453,0
-39.52567119,16.98652055,0,7.18260684,-18.71631303,0
-39.5332593,16.8667417,0,6.38963543,-18.35852047,0
-39.52788564,16.72237204,0,5.593221,-17.95626913,0
-39.50971735,16.54967266,0,4.7941757,-17.49421851,0
-39.47433878,16.35099655,0,4.00100723,-17.00446942,0
-39.42116752,16.11144761,0,3.21700062,-16.44852143,0
-39.34450122,15.83446252,0,2.45571244,-15.83498913,0
-39.24313608,15.52178781,0,1.71145563,-15.14563523,0
-39.13041507,15.18838018,0,0.98555414,-14.40445315,0
-39.02194048,14.86022248,0,0.27510779,-13.67752125,0
-38.93002307,14.56012949,0,-0.42657881,-12.98720252,0
-38.85275764,14.2782226,0,-1.12844418,-12.3257804,0
-38.77768,14.03767474,0,-1.84505657,-11.73492508,0
-38.69083873,13.93435771,0,-2.58494417,-11.38121466,0
-38.58097468,14.0694968,0,-3.34219474,-11.44415868,0
-38.44436573,14.34262182,0,-4.09163072,-11.7614769,0
-38.29912366,14.61040462,0,-4.80314364,-12.05502675,0
-38.16085278,14.80255452,0,-5.47424586,-12.19426436,0
-38.0347628,14.90724678,0,-6.11632674,-12.17507216,0
-37.92142015,14.94885903,0,-6.73881524,-12.04660233,0
-37.81816186,14.98139484,0,-7.34819661,-11.91890974,0
-37.71528935,15.06236211,0,-7.94572748,-11.89090122,0
-37.60048427,15.18808561,0,-8.5344329,-11.95296501,0
-37.4721686,15.35444424,0,-9.10859106,-12.06979988,0
-37.3354624,15.55364916,0,-9.66015663,-12.23498092,0
-37.19094795,15.75614333,0,-10.18810014,-12.39650612,0
-37.05437768,15.9430654,0,-10.68381633,-12.52737345,0
-36.93420383,16.08118905,0,-11.14231,-12.57618259,0
-36.83211588,16.18627114,0,-11.56048729,-12.57218275,0
-36.75129632,16.27174533,0,-11.93385555,-12.54611448,0
-36.69127541,16.34650161,0,-12.25649855,-12.49751441,0
-36.64582688,16.42654013,0,-12.53280949,-12.46581573,0
-36.60987679,16.53799218,0,-12.7648782,-12.49149727,0
-36.57779795,16.67918228,0,-12.95367125,-12.56981781,0
-36.54599121,16.84273259,0,-13.09641151,-12.69731319,0
-36.51659541,17.01810702,0,-13.19180086,-12.85080259,0
-36.49737498,17.17721108,0,-13.24005059,-12.98154382,0
-36.4940559,17.31467266,0,-13.23962057,-13.07568986,0
-36.50246541,17.44525107,0,-13.19975554,-13.16917071,0
-36.52159792,17.5840113,0,-13.12003556,-13.2843532,0
-36.55124171,17.73226659,0,-12.9916687,-13.42267808,0
-36.59133108,17.87228947,0,-12.80680488,-13.56297211,0
-36.6438268,17.99518619,0,-12.56576348,-13.68138865,0
-36.71179908,18.08633324,0,-12.26637952,-13.76333606,0
-36.7904444,18.166209,0,-11.90467568,-13.84005123,0
-36.87414163,18.24856639,0,-11.48598319,-13.93539518,0
-36.95888129,18.33011808,0,-11.01814413,-14.03029815,0
-37.04290007,18.42711462,0,-10.51296463,-14.16169336,0
-37.13058432,18.5265255,0,-9.97630785,-14.29071833,0
-37.22775326,18.61791065,0,-9.40572088,-14.41349001,0
-37.33264259,18.69536306,0,-8.79919007,-14.52971471,0
-37.44414799,18.74560599,0,-8.15353469,-14.60929905,0
-37.5560362,18.7798094,0,-7.4702842,-14.68173949,0
-37.66534219,18.78711212,0,-6.74381041,-14.72846492,0
-37.77586032,18.75806979,0,-5.97371609,-14.73747707,0
-37.88899116,18.72884334,0,-5.16335143,-14.76038978,0
-38.00158737,18.6804125,0,-4.31694994,-14.7556918,0
-38.11255957,18.62243195,0,-3.44253297,-14.7510653,0
-38.21622251,18.57453855,0,-2.54055735,-14.76490849,0
-38.31051096,18.55034823,0,-1.6139263,-14.82171361,0
-38.3991344,18.55850949,0,-0.66532099,-14.93623766,0
-38.48374,18.58512324,0,0.30805922,-15.07790036,0
-38.56303979,18.6359981,0,1.31382538,-15.26456784,0
-38.63487407,18.71524206,0,2.35394499,-15.5072876,0
-38.69365416,18.82221078,0,3.4336942,-15.80310282,0
-38.73734644,18.96309215,0,4.54127666,-16.1477235,0
-38.76605813,19.12196977,0,5.67243236,-16.52422603,0
-38.78088009,19.28354694,0,6.82487637,-16.9026445,0
-38.7813148,19.43161764,0,7.98780317,-17.25624929,0
-38.76647359,19.56228025,0,9.14976157,-17.58725378,0
-38.73510255,19.68373337,0,10.29709425,-17.88363776,0
-38.69631435,19.79308598,0,11.43644411,-18.1608459,0
-38.65785376,19.89426955,0,12.56869263,-18.40634761,0
-38.62250168,19.99392191,0,13.69942713,-18.64347809,0
-38.59263417,20.08292461,0,14.82763827,-18.83694988,0
-38.5696967,20.15946422,0,15.96068613,-19.00155732,0
-38.54436373,20.23020826,0,17.09026272,-19.14296146,0
-38.50984288,20.29895722,0,18.20501725,-19.26243661,0
-38.46236371,20.3697615,0,19.30416706,-19.384505,0
-38.40433451,20.44996321,0,20.38462679,-19.52097297,0
-38.35076797,20.52583984,0,21.44379083,-19.65733352,0
-38.30841343,20.61800094,0,22.48171682,-19.82898312,0
-38.28968211,20.68416849,0,23.49685763,-19.96789034,0
-38.29327366,20.72522414,0,24.49422122,-20.07628558,0
-38.29940555,20.76759766,0,25.46295897,-20.1726674,0
-38.30541561,20.82418757,0,26.41594564,-20.28395727,0
-38.29794434,20.91378029,0,27.34880426,-20.42617743,0
-38.28408604,21.01628426,0,28.27406649,-20.58732195,0
-38.27036762,21.13048528,0,29.19633886,-20.77112657,0
-38.26044358,21.22589365,0,30.11366678,-20.93461614,0
-38.26072962,21.31458021,0,31.02347893,-21.09738689,0
-38.27917569,21.39509227,0,31.93047288,-21.25369747,0
-38.31326345,21.45603103,0,32.83426325,-21.39657944,0
-38.35103289,21.52845366,0,33.72542525,-21.56564932,0
-38.387217,21.6155321,0,34.59556751,-21.74560456,0
-38.41202654,21.71689349,0,35.44148567,-21.95071065,0
-38.43163437,21.83569417,0,36.27085102,-22.17942777,0
-38.43326328,21.94852636,0,37.0814308,-22.40078032,0
-38.41743025,22.05049159,0,37.87547793,-22.604159,0
-38.38497009,22.1267138,0,38.65174235,-22.76526113,0
-38.34620682,22.1915874,0,39.41546311,-22.9068359,0
-38.30519535,22.25173722,0,40.16778658,-23.04167654,0
-38.27268081,22.31246888,0,40.90728807,-23.17716573,0
-38.24645181,22.39653721,0,41.63358173,-23.35213386,0
-38.22132142,22.48038066,0,42.34633109,-23.52573197,0
-38.18783198,22.55110857,0,43.04522775,-23.68881775,0
-38.15233823,22.60567753,0,43.73356952,-23.82874507,0
-38.10454316,22.66044089,0,44.40411687,-23.97301187,0
-38.05081993,22.71782771,0,45.06589205,-24.11970942,0
-37.98810433,22.77442366,0,45.71867978,-24.27669788,0
-37.91421134,22.82864305,0,46.36871032,-24.44123301,0
-37.83622237,22.87388045,0,47.02365319,-24.60175889,0
-37.75937367,22.90706034,0,47.68001995,-24.7450874,0
-37.68643744,22.94968283,0,48.32607888,-24.90589591,0
-37.61861781,23.0036922,0,48.94148063,-25.08854846,0
-37.55054586,23.07459908,0,49.51018885,-25.29396568,0
-37.4940597,23.13073501,0,50.04700902,-25.47935946,0
-37.45377418,23.18598997,0,50.56689392,-25.65460522,0
-37.41544768,23.25794841,0,51.0708521,-25.8532708,0
-37.38107893,23.32781684,0,51.56546164,-26.04315367,0
-37.34843876,23.40243227,0,52.05792489,-26.24181641,0
-37.30917407,23.47413606,0,52.54332439,-26.43640178,0
-37.26746052,23.51688742,0,53.02483051,-26.59816379,0
-37.2192086,23.53989218,0,53.49077485,-26.74182984,0
-37.16327183,23.56137344,0,53.92913471,-26.88361503,0
-37.10081575,23.55684748,0,54.32882154,-26.98544406,0
-37.03174727,23.57381815,0,54.67885517,-27.11879651,0
-36.95884851,23.58774693,0,54.97484075,-27.23419865,0
-36.88372261,23.60281417,0,55.2190259,-27.34095308,0
-36.81507006,23.60399232,0,55.42643045,-27.42272779,0
-36.7553205,23.61297064,0,55.59846329,-27.49999713,0
-36.69290159,23.61083959,0,55.73068066,-27.54512254,0
-36.63458111,23.60097256,0,55.8481792,-27.56960059,0
-36.58221495,23.57456345,0,55.94953587,-27.56220226,0
-36.53171288,23.54031752,0,56.02772653,-27.54223995,0
-36.48635122,23.51303119,0,56.07972273,-27.51888177,0
-36.44775077,23.45457992,0,56.10124944,-27.4350771,0
-36.4235163,23.42787404,0,56.08893427,-27.38496337,0
-36.41196121,23.39722647,0,56.03229244,-27.31536961,0
-36.41457738,23.37763652,0,55.92745037,-27.24718063,0
-36.42380366,23.35480918,0,55.76340046,-27.15158805,0
-36.43606226,23.34042756,0,55.54276064,-27.04854484,0
-36.45216319,23.32704652,0,55.27686981,-26.92755975,0
-36.46810906,23.32562528,0,54.97288594,-26.81382962,0
-36.48407747,23.30938747,0,54.64478473,-26.67496868,0
-36.49549448,23.28452285,0,54.30011984,-26.51211709,0
-36.50052896,23.25882169,0,53.93695151,-26.34374547,0
-36.49390744,23.22536907,0,53.53749702,-26.15626149,0
-36.48445236,23.18135131,0,53.10528485,-25.94803708,0
-36.4768758,23.12272207,0,52.63955575,-25.71910003,0
-36.47525926,23.0620725,0,52.1364351,-25.48766467,0
-36.48657651,23.00565343,0,51.59331744,-25.2592659,0
-36.51280839,22.97334733,0,51.00354559,-25.0576155,0
-36.55683282,22.95114332,0,50.37871651,-24.87001684,0
-36.61758131,22.91495412,0,49.74154284,-24.67299632,0
-36.68421567,22.87582612,0,49.11514424,-24.48285731,0
-36.73747732,22.8309103,0,48.50390454,-24.28500399,0
-36.76409884,22.8153749,0,47.89174368,-24.11887924,0
-36.7698208,22.80141761,0,47.26892602,-23.95565484,0
-36.76471076,22.72647366,0,46.62492202,-23.71337732,0
-36.75523181,22.60810556,0,45.95036647,-23.42224713,0
-36.75173305,22.47328627,0,45.23976392,-23.10459548,0
-36.7603756,22.36130076,0,44.48841768,-22.82121641,0
-36.78967252,22.28258897,0,43.69074954,-22.58118126,0
-36.84659395,22.22968005,0,42.85110789,-22.38846254,0
-36.92428715,22.21204846,0,41.97707627,-22.26204252,0
-37.01649973,22.20283486,0,41.0937031,-22.17321239,0
-37.12782319,22.19854984,0,40.23997136,-22.11426135,0
-37.24280671,22.1909642,0,39.416933,-22.06159617,0
-37.35688516,22.16476041,0,38.6188304,-21.99078952,0
-37.45771029,22.12162759,0,37.82470234,-21.89947555,0
-37.55252883,22.0563588,0,37.02013224,-21.78154025,0
-37.63514826,21.99991684,0,36.1865518,-21.67152105,0
-37.7216881,21.94315729,0,35.33273539,-21.56748476,0
-37.81515804,21.90575367,0,34.45307818,-21.50447055,0
-37.91205326,21.89105109,0,33.54581814,-21.47940049,0
-38.01611557,21.91979193,0,32.62642044,-21.53567627,0
-38.13395607,21.96868146,0,31.72501059,-21.64387336,0
-38.26682112,22.01663538,0,30.86324036,-21.7748164,0
-38.42850964,22.06850588,0,30.0532005,-21.91878631,0
-38.61019446,22.11681969,0,29.28899703,-22.06787122,0
-38.80136602,22.14797689,0,28.5481722,-22.18740701,0
-38.99637794,22.15668036,0,27.80607644,-22.2737491,0
-39.19090576,22.14447895,0,27.05075199,-22.32394064,0
-39.3780897,22.13911794,0,26.26399911,-22.38198583,0
-39.5582378,22.13298991,0,25.44674959,-22.43236542,0
-39.72216434,22.13279143,0,24.6084062,-22.49650324,0
-39.87421457,22.16155172,0,23.77609837,-22.61201663,0
-40.01853615,22.1989274,0,22.98294723,-22.74171105,0
-40.16361279,22.22433369,0,22.24634991,-22.85837814,0
-40.31579011,22.20915301,0,21.56274658,-22.91391199,0
-40.471719,22.15362387,0,20.91223069,-22.90541214,0
-40.62010874,22.05506721,0,20.25875209,-22.82198474,0
-40.75746296,21.92286961,0,19.58141136,-22.67599555,0
-40.89078838,21.74919896,0,18.87327437,-22.44697479,0
-41.01937406,21.56195302,0,18.13599827,-22.17355223,0
-41.14270242,21.37259264,0,17.38149347,-21.89394419,0
-41.25574704,21.20369818,0,16.62677101,-21.63840476,0
-41.36467127,21.04962841,0,15.89822332,-21.39766156,0
-41.48041265,20.91243465,0,15.21483139,-21.16971049,0
-41.60392357,20.77284948,0,14.57873475,-20.92795579,0
-41.73467973,20.63793038,0,13.98034469,-20.66857039,0
-41.86940572,20.50858333,0,13.40666574,-20.40104299,0
-42.01013098,20.39141265,0,12.85184687,-20.12587109,0
-42.16056401,20.27053963,0,12.3097354,-19.81415012,0
-42.30811763,20.16164977,0,11.77919951,-19.51064253,0
-42.44744497,20.05920364,0,11.25564554,-19.19630507,0
-42.57177818,19.96239479,0,10.74193319,-18.87310778,0
-42.67220724,19.85565926,0,10.2503238,-18.54178106,0
-42.74789771,19.73937568,0,9.7902038,-18.18888302,0
-42.80035536,19.59533574,0,9.36435077,-17.78067163,0
-42.82303618,19.41788432,0,8.96166788,-17.30113154,0
-42.81370019,19.20526176,0,8.57556519,-16.74216678,0
-42.7753523,18.96025761,0,8.19793803,-16.1200234,0
-42.72729361,18.69878447,0,7.82810925,-15.48526744,0
-42.68928757,18.49776117,0,7.45369594,-14.9722911,0
-42.67581092,18.46777206,0,7.0693672,-14.78769456,0
-42.67337893,18.55618088,0,6.67720294,-14.83477703,0
-42.65935841,18.64362465,0,6.2842038,-14.86499662,0
-42.62237656,18.68585917,0,5.90096584,-14.81675802,0
-42.56541655,18.70037173,0,5.52301427,-14.71611529,0
-42.50303723,18.69708812,0,5.14486881,-14.59376225,0
-42.44746518,18.70634923,0,4.76396285,-14.48811629,0
-42.3961856,18.72989086,0,4.38140977,-14.42041865,0
-42.34629009,18.74914888,0,3.99778345,-14.35296178,0
-42.29256163,18.77777177,0,3.61379327,-14.29897152,0
-42.23918467,18.80571213,0,3.23482378,-14.26104537,0
-42.17307411,18.8530847,0,2.86457826,-14.25871678,0
-42.09490704,18.93755028,0,2.51370798,-14.34357847,0
-42.00983002,19.01307288,0,2.18232386,-14.43521714,0
-41.91636093,19.08342496,0,1.8628786,-14.50336398,0
-41.82222397,19.1439722,0,1.5520014,-14.55808372,0
-41.73062559,19.20087195,0,1.23912121,-14.6062247,0
-41.6430571,19.23708891,0,0.91453637,-14.629669,0
-41.54456802,19.26503724,0,0.57249444,-14.63368933,0
-41.43245805,19.29897007,0,0.21317729,-14.6305819,0
-41.31079454,19.36413542,0,-0.15000481,-14.67794436,0
-41.17859644,19.44374234,0,-0.51766921,-14.74162877,0
-41.04062305,19.5476617,0,-0.89210384,-14.84858334,0
-40.90051906,19.64213853,0,-1.26721552,-14.94785004,0
-40.76127866,19.71597515,0,-1.64268084,-15.03075582,0
-40.62500409,19.76348049,0,-2.01445618,-15.07858475,0
-40.49520566,19.8096074,0,-2.37917971,-15.13495782,0
-40.37661019,19.86374251,0,-2.72806181,-15.1848028,0
-40.2700991,19.91576026,0,-3.05477519,-15.22478495,0
-40.1754977,19.98451512,0,-3.35680889,-15.28914358,0
-40.08818156,20.03028762,0,-3.63266033,-15.31154113,0
-40.00409303,20.08776425,0,-3.88238378,-15.35292143,0
-39.92088701,20.1516253,0,-4.1097516,-15.39939231,0
-39.8407305,20.21170698,0,-4.31333451,-15.43819565,0
-39.7643285,20.26736972,0,-4.48904672,-15.47917661,0
-39.69364197,20.30491091,0,-4.63152274,-15.50061336,0
-39.63097366,20.32398199,0,-4.73704015,-15.49757576,0
-39.57704235,20.34209762,0,-4.79756489,-15.50564416,0
-39.53209152,20.35608317,0,-4.81039499,-15.52054355,0
-39.50095004,20.35871899,0,-4.7753585,-15.51994351,0
-39.48247971,20.364808,0,-4.69491528,-15.52915871,0
-39.47445411,20.37137981,0,-4.5723159,-15.53807872,0
-39.47673494,20.37441033,0,-4.41021045,-15.54200353,0
-39.48480152,20.37571212,0,-4.21136181,-15.54020835,0
-39.49649912,20.37345052,0,-3.97560702,-15.53160479,0
-39.51023137,20.38270947,0,-3.70338266,-15.5436728,0
-39.52955677,20.37978577,0,-3.3901363,-15.5410595,0
-39.55609604,20.36398891,0,-3.03046417,-15.5216749,0
-39.59379276,20.33554164,0,-2.625687,-15.48438264,0
-39.641444,20.28900236,0,-2.17550168,-15.41726364,0
-39.69773901,20.24010073,0,-1.68629041,-15.35708092,0
-39.75732401,20.19373801,0,-1.1708988,-15.30188365,0
-39.8095169,20.14386614,0,-0.64097878,-15.23051934,0
-39.84408688,20.12762299,0,-0.0940406,-15.20989815,0
-39.86520694,20.1182525,0,0.4721792,-15.1880513,0
-39.87462725,20.12140965,0,1.06763959,-15.18383984,0
-39.88004594,20.10476644,0,1.69677495,-15.14220569,0
-39.8841596,20.05731974,0,2.36857375,-15.06712563,0
-39.88981264,19.99343206,0,3.09197899,-14.97826845,0
-39.89959154,19.90624027,0,3.87352653,-14.86750647,0
