-32.84891422,23.65107956,0,-12.95758232,-11.81630993,0
-39.91126881,19.7990574,0,4.71012034,-14.74168099,0
-39.92632888,19.68003374,0,5.59862939,-14.6163203,0
-39.93934191,19.54277035,0,6.5375686,-14.46469996,0
-39.94606323,19.41472014,0,7.5225965,-14.31844787,0
-39.9386765,19.28516485,0,8.55192996,-14.16922776,0
-39.91539745,19.15861145,0,9.61341841,-14.0146455,0
-39.86919642,19.06201539,0,10.69122814,-13.89170292,0
-39.80819593,19.02542567,0,11.78188045,-13.86243271,0
-39.7379587,19.03531578,0,12.8868692,-13.91340076,0
-39.66111622,19.06056109,0,14.00714018,-13.99435241,0
-39.57912649,19.06407239,0,15.12995193,-14.03027715,0
-39.50593483,19.01437356,0,16.26148095,-13.97780175,0
-39.44316763,18.95549287,0,17.39458478,-13.8965416,0
-39.39413603,18.89987564,0,18.52868989,-13.81592217,0
-39.35089216,18.87961587,0,19.65745729,-13.77056745,0
-39.31273366,18.89220963,0,20.79144359,-13.76051697,0
-39.27487784,18.93182258,0,21.93294112,-13.7917831,0
-39.2328686,18.99721658,0,23.07408491,-13.87041561,0
-39.18545444,19.09567315,0,24.20310823,-13.99916793,0
-39.12627061,19.22032847,0,25.31359711,-14.18189001,0
-39.05382298,19.33849786,0,26.39590824,-14.36333956,0
-38.96786233,19.43332595,0,27.44378903,-14.50747572,0
-38.86033246,19.50041432,0,28.47017283,-14.61250735,0
-38.73502319,19.58290259,0,29.47312631,-14.74739022,0
-38.60568442,19.68947121,0,30.44446505,-14.91277996,0
-38.48954494,19.80494229,0,31.41133683,-15.10015444,0
-38.39430487,19.91863718,0,32.3947777,-15.29868203,0
-38.3078706,20.03720518,0,33.39481099,-15.511464,0
-38.22705015,20.15037389,0,34.40835553,-15.73025827,0
-38.1401972,20.26523567,0,35.41388436,-15.95521275,0
-38.0446479,20.38115453,0,36.38781735,-16.18734701,0
-37.9390859,20.48702831,0,37.31818426,-16.40585146,0
-37.80694988,20.53080003,0,38.18554295,-16.51861944,0
-37.64426483,20.57038335,0,39.01033905,-16.62861975,0
-37.53710414,20.59404466,0,39.89808272,-16.72532575,0
-37.47293868,20.62662273,0,40.81286881,-16.84560664,0
-37.36697602,20.71892316,0,41.67888696,-17.05932772,0
-37.20198111,20.83711712,0,42.49944457,-17.30840948,0
-37.06469345,20.88210611,0,43.35855819,-17.46090068,0
-36.96858767,20.85400413,0,44.26052548,-17.51913931,0
-36.8738762,20.83399775,0,45.14755816,-17.59531196,0
-36.75998682,20.85891954,0,45.98620466,-17.73587346,0
-36.62560928,20.91598077,0,46.7764614,-17.91831167,0
-36.47753996,20.99584375,0,47.52661709,-18.14527998,0
-36.32355156,21.07762233,0,48.2310364,-18.37462857,0
-36.17356069,21.18714857,0,48.90567137,-18.64504998,0
-36.04725535,21.25505751,0,49.57168702,-18.85138162,0
-35.91824101,21.35722002,0,50.20695789,-19.09997122,0
-35.79185602,21.43395699,0,50.83105114,-19.30575781,0
-35.6844448,21.4595957,0,51.46184461,-19.43663928,0
-35.57903654,21.46770559,0,52.06764041,-19.52683191,0
-35.45690511,21.53383919,0,52.6127162,-19.68731275,0
-35.35569705,21.6212363,0,53.11929231,-19.87439927,0
-35.26503804,21.77198234,0,53.56986335,-20.14343621,0
-35.15898834,22.07597135,0,53.94672154,-20.63666016,0
-35.10122274,22.33018171,0,54.32424879,-21.0710576,0
-35.06788271,22.44175674,0,54.68665262,-21.29746502,0
-34.9878993,22.53726231,0,54.98042546,-21.48633804,0
-34.88738998,22.65646511,0,55.23762121,-21.70430717,0
-34.77789162,22.76094879,0,55.47650862,-21.90440764,0
-34.64403162,22.87392557,0,55.68549938,-22.12108969,0
-34.51315601,22.96995086,0,55.8813631,-22.31975506,0
-34.39440248,23.04287376,0,56.05578879,-22.49013322,0
-34.29847246,23.07638168,0,56.20818045,-22.61511031,0
-34.22506687,23.09196983,0,56.32871326,-22.71920558,0
-34.17501868,23.10739645,0,56.41798234,-22.81422565,0
-34.14824626,23.12605812,0,56.48199086,-22.90964378,0
-34.14020896,23.15011095,0,56.51342892,-23.01321776,0
-34.15120381,23.16373021,0,56.51178749,-23.09220912,0
-34.18092552,23.17402631,0,56.47871392,-23.16519415,0
-34.22514986,23.17458992,0,56.40947122,-23.21897274,0
-34.27711102,23.19901618,0,56.29050023,-23.270028,0
-34.33037828,23.2276138,0,56.11581354,-23.30479033,0
-34.37932903,23.26049639,0,55.88078661,-23.31980546,0
-34.42299266,23.29369404,0,55.5964185,-23.31719059,0
-34.45776961,23.31693397,0,55.27309681,-23.28192481,0
-34.48417374,23.35128125,0,54.9166869,-23.25976882,0
-34.50460627,23.37699131,0,54.51417505,-23.21895778,0
-34.52878173,23.38695614,0,54.06765886,-23.16072593,0
-34.56744822,23.37940622,0,53.57386122,-23.08167318,0
-34.6222171,23.36274664,0,53.03922702,-23.0015783,0
-34.6909533,23.34291332,0,52.4544118,-22.91650174,0
-34.77258532,23.32378478,0,51.82854935,-22.82462999,0
-34.85545739,23.32978504,0,51.18086848,-22.76380298,0
-34.93701038,23.32303567,0,50.52921602,-22.68767422,0
-35.00968471,23.33660773,0,49.88478437,-22.64752982,0
-35.0684207,23.33196022,0,49.24582515,-22.59389798,0
-35.11153329,23.31858567,0,48.59896947,-22.54082857,0
-35.15037866,23.30555418,0,47.93380571,-22.47764899,0
-35.20264644,23.27496907,0,47.23599409,-22.38421834,0
-35.27132325,23.25723219,0,46.48581554,-22.29755705,0
-35.35689318,23.26836989,0,45.66520955,-22.24463187,0
-35.44985637,23.2726488,0,44.78107571,-22.18430454,0
-35.53714633,23.3015516,0,43.87589606,-22.15084276,0
-35.62177283,23.33192557,0,43.01050882,-22.13184179,0
-35.71215235,23.34295591,0,42.22295026,-22.10320317,0
-35.80894743,23.31876617,0,41.50331512,-22.03371139,0
-35.90653975,23.24870451,0,40.80850065,-21.91314849,0
-35.99383588,23.15863182,0,40.08788537,-21.75991957,0
-36.07394579,23.07515589,0,39.31103651,-21.60976628,0
-36.15527414,23.02529929,0,38.4640602,-21.49455441,0
-36.26136955,23.01001217,0,37.55816789,-21.4207008,0
-36.39597931,23.01361176,0,36.6022438,-21.37261668,0
-36.55942675,23.04388706,0,35.6150776,-21.35570456,0
-36.75760582,23.06473235,0,34.65230183,-21.33317277,0
-36.97839199,23.04115875,0,33.73850547,-21.26412639,0
-37.18487935,23.03936068,0,32.8491857,-21.22518565,0
-37.35541737,23.07531454,0,31.95749089,-21.24047794,0
-37.49869964,23.13165968,0,31.05278459,-21.28554968,0
-37.62693877,23.19133859,0,30.11867028,-21.35191223,0
-37.72853559,23.25539659,0,29.13213477,-21.4282698,0
-37.8176058,23.32979892,0,28.10875265,-21.52616657,0
-37.90819434,23.36390206,0,27.08267965,-21.56935039,0
-38.00418169,23.35541736,0,26.08887889,-21.54483701,0
-38.10308788,23.32759659,0,25.13677044,-21.50546136,0
-38.2104944,23.29138275,0,24.22545769,-21.45712359,0
-38.31967693,23.25591258,0,23.33931796,-21.40850255,0
-38.41816804,23.24799357,0,22.45926461,-21.4018199,0
-38.4904007,23.24032823,0,21.55991539,-21.39323846,0
-38.54383712,23.24512188,0,20.62790507,-21.38814418,0
-38.57935855,23.24295623,0,19.66485688,-21.36616559,0
-38.60593317,23.23604747,0,18.69414186,-21.33784379,0
-38.63816763,23.20745742,0,17.75501595,-21.27279948,0
-38.68017639,23.16745271,0,16.86485106,-21.19540195,0
-38.72414031,23.12502731,0,16.02065261,-21.11278947,0
-38.76095221,23.09071371,0,15.20802587,-21.06292427,0
-38.78283297,23.06462582,0,14.40626053,-21.03220624,0
-38.79151361,23.03929535,0,13.59848344,-20.99701694,0
-38.78979373,23.0269961,0,12.78458014,-20.99503233,0
-38.78239933,23.0169226,0,11.96221125,-20.99357102,0
-38.77317395,23.02691746,0,11.1385915,-21.0313717,0
-38.76380958,23.04003897,0,10.32082294,-21.07528877,0
-38.75706373,23.05696274,0,9.51727947,-21.13109358,0
-38.74897181,23.06245124,0,8.72979263,-21.16369276,0
-38.72749659,23.0685574,0,7.95807011,-21.19913297,0
-38.69063371,23.06247384,0,7.20777225,-21.20556112,0
-38.64307305,23.04986368,0,6.487307,-21.21062901,0
-38.5841437,23.03224085,0,5.79443918,-21.20124502,0
-38.52487853,22.98973003,0,5.1261339,-21.14394393,0
-38.4675891,22.93406847,0,4.47680167,-21.06413614,0
-38.41732638,22.86938067,0,3.83934766,-20.95739152,0
-38.37807461,22.77796,0,3.21154554,-20.8001843,0
-38.33953874,22.68547209,0,2.58501966,-20.63995051,0
-38.28787091,22.60357724,0,1.95772889,-20.47155947,0
-38.21702684,22.53092047,0,1.32719302,-20.30006405,0
-38.13342899,22.449824,0,0.69345229,-20.10189688,0
-38.03984828,22.35553081,0,0.05445336,-19.88598087,0
-37.93431691,22.25067514,0,-0.59529987,-19.63645311,0
-37.81771202,22.14099594,0,-1.25783626,-19.35995796,0
-37.68906516,22.00071627,0,-1.93756532,-19.00900214,0
-37.54566829,21.84144353,0,-2.6391761,-18.61216417,0
-37.38350301,21.6390281,0,-3.37009727,-18.11092551,0
-37.20209031,21.43341493,0,-4.1241802,-17.59593822,0
-37.01717832,21.23866603,0,-4.89414524,-17.10264282,0
-36.85080781,21.09650523,0,-5.66714884,-16.70402728,0
-36.72127742,20.98475506,0,-6.43878512,-16.34756905,0
-36.62099114,20.89676966,0,-7.20853136,-16.0387648,0
-36.53462946,20.82051126,0,-7.95761879,-15.74071652,0
-36.45630759,20.73523452,0,-8.65483481,-15.42102021,0
-36.39436196,20.61805606,0,-9.2798771,-15.06309309,0
-36.33087627,20.51549514,0,-9.83330683,-14.75210394,0
-36.24729854,20.45584173,0,-10.3119295,-14.55219039,0
-36.16414882,20.40133476,0,-10.70728935,-14.39184525,0
-36.08390054,20.34883332,0,-11.04049903,-14.26075057,0
-35.99741601,20.33035557,0,-11.314551,-14.20999235,0
-35.92025772,20.3495411,0,-11.51950932,-14.25409495,0
-35.85708616,20.36487451,0,-11.66863107,-14.29473729,0
-35.80076778,20.37324502,0,-11.78335021,-14.32337315,0
-35.75196492,20.39368612,0,-11.87181657,-14.36489915,0
-35.72637206,20.40871321,0,-11.92834551,-14.36492881,0
-35.71617685,20.44595159,0,-11.96051968,-14.35304566,0
-35.73164142,20.48090412,0,-11.95562381,-14.30763343,0
-35.77996047,20.49910596,0,-11.90652222,-14.23070098,0
-35.85635964,20.51839852,0,-11.81109416,-14.14479472,0
-35.95653753,20.53423537,0,-11.66891199,-14.04682733,0
-36.07276173,20.57143972,0,-11.4813835,-13.97814505,0
-36.2021548,20.62118998,0,-11.25153915,-13.93688985,0
-36.34245515,20.69880627,0,-10.98294852,-13.94183945,0
-36.49681989,20.78275609,0,-10.6794591,-13.95983228,0
-36.66646797,20.88387907,0,-10.34624842,-14.02192084,0
-36.85177201,20.98781015,0,-9.98769512,-14.10921568,0
-37.04903951,21.08294365,0,-9.6084725,-14.18554458,0
-37.25817278,21.18505845,0,-9.20679823,-14.29648701,0
-37.4811736,21.28673899,0,-8.78672025,-14.40900979,0
-37.71797061,21.39685228,0,-8.34136779,-14.55030668,0
-37.9629735,21.50472613,0,-7.87161387,-14.7001364,0
-38.20465977,21.59917245,0,-7.38255304,-14.83245117,0
-38.42367847,21.67765426,0,-6.89536648,-14.93632439,0
-38.60704266,21.73649887,0,-6.42266823,-15.01188557,0
-38.78036816,21.7742935,0,-5.94365214,-15.05729063,0
-38.97595825,21.82472565,0,-5.41243543,-15.10742539,0
-39.20672789,21.87869608,0,-4.79959677,-15.16377689,0
-39.45673138,21.9223818,0,-4.10404069,-15.22321448,0
-39.69242234,21.95695769,0,-3.35113023,-15.29260983,0
-39.89725053,21.99030576,0,-2.56245619,-15.36913512,0
-40.07509126,22.05250016,0,-1.73484273,-15.49563654,0
-40.22454658,22.15046572,0,-0.86450934,-15.6804081,0
-40.34229868,22.29365555,0,0.0542298,-15.93775776,0
-40.42619835,22.46708926,0,1.01543916,-16.23961753,0
-40.48057056,22.68177371,0,2.01466589,-16.60243366,0
-40.51221868,22.92336743,0,3.04904551,-16.9964254,0
-40.52579032,23.17978496,0,4.11295005,-17.43505873,0
-40.51833744,23.45997561,0,5.19384256,-17.90065686,0
-40.49547898,23.73480573,0,6.28373787,-18.36179472,0
-40.46642013,23.99252507,0,7.38436832,-18.80519162,0
-40.43015109,24.2361951,0,8.49122747,-19.24378616,0
-40.38434672,24.46334837,0,9.60227601,-19.6597997,0
-40.32990434,24.66210088,0,10.71664175,-20.03173167,0
-40.28034778,24.83348783,0,11.85229978,-20.36759441,0
-40.24677965,24.96065931,0,13.01969345,-20.6316418,0
-40.22284329,25.07339672,0,14.22134352,-20.88214695,0
-40.20186623,25.1745826,0,15.45556853,-21.12760575,0
-40.18972702,25.28836508,0,16.7196733,-21.4015658,0
-40.18471705,25.4243505,0,18.00608472,-21.72957064,0
-40.16651279,25.57286041,0,19.29337283,-22.10425,0
-40.12500286,25.73545069,0,20.56502351,-22.5149258,0
-40.06422878,25.92866453,0,21.81691628,-22.97998018,0
-39.99318792,26.13113171,0,23.05102625,-23.4663589,0
-39.92399842,26.32067182,0,24.27428704,-23.93670621,0
-39.87163049,26.4524186,0,25.49824629,-24.32436079,0
-39.83934471,26.51934291,0,26.72785799,-24.62003751,0
-39.81035922,26.56501939,0,27.95345044,-24.88836914,0
-39.77298791,26.5992754,0,29.1595635,-25.1354383,0
-39.7125174,26.64569578,0,30.3371642,-25.39562049,0
-39.64284577,26.70726124,0,31.48323816,-25.6777696,0
-39.57034539,26.75545814,0,32.59128337,-25.95101226,0
-39.48642823,26.77579497,0,33.6415655,-26.18625106,0
-39.38809036,26.80162592,0,34.62094993,-26.42907944,0
-39.25214883,26.87616158,0,35.50476695,-26.73907181,0
-39.05488915,27.04908744,0,36.2683467,-27.16665477,0
-38.88560273,27.2158448,0,36.95031829,-27.55764475,0
-38.81857965,27.24527529,0,37.62805688,-27.74886778,0
-38.78961171,27.2675345,0,38.2732091,-27.93740609,0
-38.74056296,27.32647557,0,38.84687127,-28.16662537,0
-38.66765315,27.37803343,0,39.36011486,-28.38003557,0
-38.57337306,27.40907173,0,39.80877904,-28.53560778,0
-38.45880151,27.45608068,0,40.18446609,-28.69185783,0
-38.34550456,27.48658672,0,40.49316259,-28.80693866,0
-38.23887403,27.49787463,0,40.73705267,-28.88102677,0
-38.13270867,27.46582266,0,40.92063624,-28.89176577,0
-38.01108296,27.41431558,0,41.05367461,-28.87445573,0
-37.86759546,27.36315424,0,41.14335186,-28.84577369,0
-37.69821213,27.32833232,0,41.192889,-28.82677899,0
-37.50126326,27.32480242,0,41.1993507,-28.84430064,0
-37.28610359,27.33892083,0,41.15958203,-28.87180958,0
-37.05532341,27.38554324,0,41.07507435,-28.93653133,0
-36.80950329,27.46002969,0,40.94443502,-29.02119222,0
-36.55964476,27.55663326,0,40.77215065,-29.13044867,0
-36.31523533,27.66876376,0,40.56681611,-29.25202609,0
-36.06273187,27.81647297,0,40.32074427,-29.41591861,0
-35.78690104,27.98038865,0,40.00917432,-29.57650001,0
-35.49707393,28.16142539,0,39.62870346,-29.73446972,0
-35.24195441,28.26050723,0,39.21302543,-29.7671517,0
-35.0327057,28.21476878,0,38.76761397,-29.62705359,0
-34.84751389,28.06714535,0,38.2620826,-29.34520356,0
-34.67451178,27.90726384,0,37.68604592,-29.03749026,0
-34.52234473,27.79284875,0,37.04890739,-28.76353031,0
-34.3939585,27.74521825,0,36.36001257,-28.55298067,0
-34.27458263,27.77862471,0,35.62028971,-28.42199702,0
-34.16022216,27.85444226,0,34.85824333,-28.34148147,0
-34.05600874,27.93118595,0,34.09756838,-28.27593284,0
-33.97464271,27.95486887,0,33.34744002,-28.15618499,0
-33.90784445,27.935827,0,32.58622848,-27.98908282,0
-33.85066729,27.8632261,0,31.80033604,-27.75795626,0
-33.80006887,27.7718228,0,30.98084237,-27.49361282,0
-33.75717736,27.67416488,0,30.1220426,-27.21906653,0
-33.72240849,27.59749011,0,29.22482837,-26.97538254,0
-33.70022645,27.52530673,0,28.30187714,-26.75181156,0
-33.67941102,27.46033108,0,27.35960401,-26.56064965,0
-33.65933522,27.39516673,0,26.41041853,-26.3959401,0
-33.63607121,27.32496319,0,25.47164437,-26.24110275,0
-33.61465422,27.27166513,0,24.57592555,-26.13104369,0
-33.59895248,27.20060583,0,23.73465296,-26.01857955,0
-33.58943284,27.11448847,0,22.93750396,-25.88865239,0
-33.57620136,27.02313945,0,22.15366316,-25.75541232,0
-33.5535921,26.91994551,0,21.35069904,-25.59326587,0
-33.52295148,26.80594454,0,20.51600663,-25.40829383,0
-33.49500555,26.68562985,0,19.64467879,-25.2136219,0
-33.47860587,26.56047375,0,18.7425435,-25.01542895,0
-33.46194663,26.44926091,0,17.83234878,-24.82881576,0
-33.44425047,26.31948371,0,16.95210431,-24.62376391,0
-33.42158844,26.17424675,0,16.11474129,-24.4014126,0
-33.40499658,25.98648939,0,15.31782761,-24.1194718,0
-33.39542892,25.79136195,0,14.54432135,-23.82021087,0
-33.38602552,25.58351442,0,13.77029407,-23.50804422,0
-33.38567167,25.35857781,0,12.98799918,-23.17033088,0
-33.39969965,25.12641482,0,12.18578409,-22.82772212,0
-33.42351718,24.89373215,0,11.35760195,-22.4876372,0
-33.45615242,24.66041005,0,10.50091274,-22.16602858,0
-33.49564694,24.44150401,0,9.62193652,-21.87873624,0
-33.53497622,24.22868727,0,8.72843732,-21.60814809,0
-33.56973577,24.01969497,0,7.84840357,-21.342089,0
-33.59354179,23.81075903,0,7.00545795,-21.09428082,0
-33.60927542,23.60814116,0,6.20334707,-20.8433789,0
-33.61793568,23.40173662,0,5.44157627,-20.58094533,0
-33.62570191,23.18446716,0,4.70207931,-20.29795286,0
-33.63834193,22.94604619,0,3.97256365,-19.98565079,0
-33.65772864,22.69598452,0,3.24575933,-19.65179735,0
-33.6819378,22.4410433,0,2.51298947,-19.31414795,0
-33.70876347,22.19639882,0,1.76564233,-18.99746784,0
-33.73311509,21.96863524,0,1.00528742,-18.71090527,0
-33.75221999,21.76067268,0,0.24642572,-18.46803333,0
-33.76475096,21.57623905,0,-0.49393255,-18.28066626,0
-33.77994018,21.37556713,0,-1.19218338,-18.08236368,0
-33.79890891,21.16037507,0,-1.84553146,-17.86475579,0
-33.81482759,20.94060278,0,-2.46330785,-17.64333965,0
-33.81998403,20.70233485,0,-3.05523771,-17.37294555,0
-33.81804245,20.44371401,0,-3.62860671,-17.05683657,0
-33.81203862,20.18492538,0,-4.19845581,-16.73414645,0
-33.80281102,19.90543792,0,-4.77173397,-16.38576065,0
-33.79076117,19.62150515,0,-5.35259737,-16.04902601,0
-33.77392444,19.34291765,0,-5.9397447,-15.73715354,0
-33.74846573,19.04318083,0,-6.52511683,-15.39931823,0
-33.71488983,18.70468678,0,-7.08961901,-15.00662894,0
-33.67350355,18.34022983,0,-7.63264835,-14.58065894,0
-33.62947261,17.94753585,0,-8.15745291,-14.09794896,0
-33.58551387,17.56297896,0,-8.66452632,-13.62118539,0
-33.54574712,17.25901802,0,-9.14891643,-13.28902925,0
-33.50952671,17.03261748,0,-9.61250654,-13.09191216,0
-33.47331599,16.86488231,0,-10.0640872,-12.98842937,0
-33.44170878,16.68946369,0,-10.50907924,-12.8736096,0
-33.4120292,16.49419567,0,-10.96103599,-12.72255898,0
-33.3889602,16.2835568,0,-11.42418087,-12.54048087,0
-33.37121092,16.04966533,0,-11.90850769,-12.31612161,0
-33.35210015,15.78469193,0,-12.4140787,-12.0443228,0
-33.32820891,15.51964504,0,-12.92998151,-11.75900846,0
-33.28682434,15.2593452,0,-13.45275437,-11.47541345,0
-33.22824286,15.00706503,0,-13.97370189,-11.20889419,0
-33.15318688,14.76331507,0,-14.48591369,-10.95242986,0
-33.06614691,14.52197205,0,-14.98984218,-10.70513604,0
-32.96863708,14.27091953,0,-15.48488342,-10.45412588,0
-32.8636391,14.00837913,0,-15.9652178,-10.19998273,0
-32.74953376,13.73194229,0,-16.43448946,-9.923780051,0
-32.62891286,13.45765035,0,-16.90054339,-9.665910114,0
