0,-32.84891422,-156.3489204,0,-12.95758232,-11.81630993
0,-37.79026656,-160.6398046,0,57.52056704,-28.1000939
0,-37.74297038,-160.7001715,0,56.68236544,-27.81132978
0,-37.70157399,-160.7907468,0,55.80587504,-27.4780655
0,-37.66072076,-160.9022822,0,54.89036535,-27.11390878
0,-37.61892131,-160.9654634,0,53.95173089,-26.81750784
0,-37.58214773,-161.0108829,0,53.03287976,-26.54931383
0,-37.55522532,-161.0439361,0,52.16514725,-26.3266868
0,-37.54035658,-161.0880771,0,51.3553957,-26.12042031
0,-37.53145847,-161.15329,0,50.57627275,-25.90013829
0,-37.51279117,-161.2564879,0,49.78014672,-25.61742803
0,-37.48279982,-161.3856862,0,48.94199691,-25.2903345
0,-37.45028954,-161.5368155,0,48.05161801,-24.92036237
0,-37.41545928,-161.6567919,0,47.10739599,-24.59097443
0,-37.39082637,-161.712485,0,46.12716493,-24.35704598
0,-37.38466361,-161.7137646,0,45.13899773,-24.20501545
0,-37.40306126,-161.6780702,0,44.19574719,-24.11623686
0,-37.45511886,-161.6445985,0,43.33877277,-24.05159096
0,-37.54312499,-161.662793,0,42.55735065,-23.93813705
0,-37.66639982,-161.7336754,0,41.82565881,-23.75248923
0,-37.79092529,-161.8358148,0,41.07997821,-23.50762376
0,-37.89899821,-161.969944,0,40.27947762,-23.20273856
0,-37.97457199,-162.1092904,0,39.40148648,-22.87462391
0,-38.0161179,-162.2197148,0,38.45113062,-22.57058855
0,-38.02306566,-162.2676611,0,37.45549569,-22.34551536
0,-38.01084934,-162.252501,0,36.46139924,-22.21510202
0,-38.0080707,-162.2183809,0,35.51118998,-22.13642414
0,-38.04225244,-162.1892857,0,34.62394954,-22.09172337
0,-38.11748924,-162.1695168,0,33.78208188,-22.0688369
0,-38.21558351,-162.1795023,0,32.94941156,-22.01409397
0,-38.33116571,-162.1994809,0,32.10097631,-21.94130539
0,-38.45054471,-162.2089823,0,31.21389717,-21.87608108
0,-38.55474768,-162.208981,0,30.27583764,-21.80751894
0,-38.6304135,-162.1875004,0,29.28863644,-21.75596609
0,-38.67088095,-162.1340512,0,28.26895731,-21.74677472
0,-38.6828938,-162.065846,0,27.25430556,-21.76065392
0,-38.68138228,-162.0015561,0,26.27481718,-21.77995313
0,-38.67835979,-161.9846049,0,25.34481487,-21.75279845
0,-38.68711249,-161.9942896,0,24.45854007,-21.70748468
0,-38.71118473,-162.0288351,0,23.59431889,-21.64150917
0,-38.75004145,-162.0665433,0,22.73422494,-21.56809929
0,-38.80331108,-162.1036576,0,21.86785854,-21.48745887
0,-38.86449761,-162.1227018,0,20.98453395,-21.43220704
0,-38.92637143,-162.1184052,0,20.08909476,-21.4029675
0,-38.9921495,-162.097204,0,19.21168286,-21.400619
0,-39.05966431,-162.0665462,0,18.37681888,-21.41091088
0,-39.13537257,-162.0381979,0,17.58137204,-21.41008679
0,-39.21530813,-162.0308155,0,16.81563044,-21.38865397
0,-39.29435044,-162.0644324,0,16.05452963,-21.29730238
0,-39.36249983,-162.1224747,0,15.28026641,-21.16110933
0,-39.41186721,-162.211509,0,14.47752129,-20.95504539
0,-39.4385187,-162.3009897,0,13.64811821,-20.72851695
0,-39.44846503,-162.397357,0,12.79651765,-20.48001548
0,-39.44655807,-162.4848614,0,11.93817562,-20.23733468
0,-39.44184993,-162.5619858,0,11.09540797,-20.01767029
0,-39.44527352,-162.6425025,0,10.2829257,-19.79457984
0,-39.46092808,-162.7311479,0,9.50200941,-19.55102497
0,-39.48394859,-162.8196951,0,8.73390214,-19.29849764
0,-39.50893607,-162.9171234,0,7.96433286,-19.01740453
0,-39.52567119,-163.0134795,0,7.18260684,-18.71631303
0,-39.5332593,-163.1332583,0,6.38963543,-18.35852047
0,-39.52788564,-163.277628,0,5.593221,-17.95626913
0,-39.50971735,-163.4503273,0,4.7941757,-17.49421851
0,-39.47433878,-163.6490035,0,4.00100723,-17.00446942
0,-39.42116752,-163.8885524,0,3.21700062,-16.44852143
0,-39.34450122,-164.1655375,0,2.45571244,-15.83498913
0,-39.24313608,-164.4782122,0,1.71145563,-15.14563523
0,-39.13041507,-164.8116198,0,0.98555414,-14.40445315
0,-39.02194048,-165.1397775,0,0.27510779,-13.67752125
0,-38.93002307,-165.4398705,0,-0.42657881,-12.98720252
0,-38.85275764,-165.7217774,0,-1.12844418,-12.3257804
0,-38.77768,-165.9623253,0,-1.84505657,-11.73492508
0,-38.69083873,-166.0656423,0,-2.58494417,-11.38121466
0,-38.58097468,-165.9305032,0,-3.34219474,-11.44415868
0,-38.44436573,-165.6573782,0,-4.09163072,-11.7614769
0,-38.29912366,-165.3895954,0,-4.80314364,-12.05502675
0,-38.16085278,-165.1974455,0,-5.47424586,-12.19426436
0,-38.0347628,-165.0927532,0,-6.11632674,-12.17507216
0,-37.92142015,-165.051141,0,-6.73881524,-12.04660233
0,-37.81816186,-165.0186052,0,-7.34819661,-11.91890974
0,-37.71528935,-164.9376379,0,-7.94572748,-11.89090122
0,-37.60048427,-164.8119144,0,-8.5344329,-11.95296501
0,-37.4721686,-164.6455558,0,-9.10859106,-12.06979988
0,-37.3354624,-164.4463508,0,-9.66015663,-12.23498092
0,-37.19094795,-164.2438567,0,-10.18810014,-12.39650612
0,-37.05437768,-164.0569346,0,-10.68381633,-12.52737345
0,-36.93420383,-163.918811,0,-11.14231,-12.57618259
0,-36.83211588,-163.8137289,0,-11.56048729,-12.57218275
0,-36.75129632,-163.7282547,0,-11.93385555,-12.54611448
0,-36.69127541,-163.6534984,0,-12.25649855,-12.49751441
0,-36.64582688,-163.5734599,0,-12.53280949,-12.46581573
0,-36.60987679,-163.4620078,0,-12.7648782,-12.49149727
0,-36.57779795,-163.3208177,0,-12.95367125,-12.56981781
0,-36.54599121,-163.1572674,0,-13.09641151,-12.69731319
0,-36.51659541,-162.981893,0,-13.19180086,-12.85080259
0,-36.49737498,-162.8227889,0,-13.24005059,-12.98154382
0,-36.4940559,-162.6853273,0,-13.23962057,-13.07568986
0,-36.50246541,-162.5547489,0,-13.19975554,-13.16917071
0,-36.52159792,-162.4159887,0,-13.12003556,-13.2843532
0,-36.55124171,-162.2677334,0,-12.9916687,-13.42267808
0,-36.59133108,-162.1277105,0,-12.80680488,-13.56297211
0,-36.6438268,-162.0048138,0,-12.56576348,-13.68138865
0,-36.71179908,-161.9136668,0,-12.26637952,-13.76333606
0,-36.7904444,-161.833791,0,-11.90467568,-13.84005123
0,-36.87414163,-161.7514336,0,-11.48598319,-13.93539518
0,-36.95888129,-161.6698819,0,-11.01814413,-14.03029815
0,-37.04290007,-161.5728854,0,-10.51296463,-14.16169336
0,-37.13058432,-161.4734745,0,-9.97630785,-14.29071833
0,-37.22775326,-161.3820894,0,-9.40572088,-14.41349001
0,-37.33264259,-161.3046369,0,-8.79919007,-14.52971471
0,-37.44414799,-161.254394,0,-8.15353469,-14.60929905
0,-37.5560362,-161.2201906,0,-7.4702842,-14.68173949
0,-37.66534219,-161.2128879,0,-6.74381041,-14.72846492
0,-37.77586032,-161.2419302,0,-5.97371609,-14.73747707
0,-37.88899116,-161.2711567,0,-5.16335143,-14.76038978
0,-38.00158737,-161.3195875,0,-4.31694994,-14.7556918
0,-38.11255957,-161.3775681,0,-3.44253297,-14.7510653
0,-38.21622251,-161.4254615,0,-2.54055735,-14.76490849
0,-38.31051096,-161.4496518,0,-1.6139263,-14.82171361
0,-38.3991344,-161.4414905,0,-0.66532099,-14.93623766
0,-38.48374,-161.4148768,0,0.30805922,-15.07790036
0,-38.56303979,-161.3640019,0,1.31382538,-15.26456784
0,-38.63487407,-161.2847579,0,2.35394499,-15.5072876
0,-38.69365416,-161.1777892,0,3.4336942,-15.80310282
0,-38.73734644,-161.0369079,0,4.54127666,-16.1477235
0,-38.76605813,-160.8780302,0,5.67243236,-16.52422603
0,-38.78088009,-160.7164531,0,6.82487637,-16.9026445
0,-38.7813148,-160.5683824,0,7.98780317,-17.25624929
0,-38.76647359,-160.4377198,0,9.14976157,-17.58725378
0,-38.73510255,-160.3162666,0,10.29709425,-17.88363776
0,-38.69631435,-160.206914,0,11.43644411,-18.1608459
0,-38.65785376,-160.1057305,0,12.56869263,-18.40634761
0,-38.62250168,-160.0060781,0,13.69942713,-18.64347809
0,-38.59263417,-159.9170754,0,14.82763827,-18.83694988
0,-38.5696967,-159.8405358,0,15.96068613,-19.00155732
0,-38.54436373,-159.7697917,0,17.09026272,-19.14296146
0,-38.50984288,-159.7010428,0,18.20501725,-19.26243661
0,-38.46236371,-159.6302385,0,19.30416706,-19.384505
0,-38.40433451,-159.5500368,0,20.38462679,-19.52097297
0,-38.35076797,-159.4741602,0,21.44379083,-19.65733352
0,-38.30841343,-159.3819991,0,22.48171682,-19.82898312
0,-38.28968211,-159.3158315,0,23.49685763,-19.96789034
0,-38.29327366,-159.2747759,0,24.49422122,-20.07628558
0,-38.29940555,-159.2324023,0,25.46295897,-20.1726674
0,-38.30541561,-159.1758124,0,26.41594564,-20.28395727
0,-38.29794434,-159.0862197,0,27.34880426,-20.42617743
0,-38.28408604,-158.9837157,0,28.27406649,-20.58732195
0,-38.27036762,-158.8695147,0,29.19633886,-20.77112657
0,-38.26044358,-158.7741064,0,30.11366678,-20.93461614
0,-38.26072962,-158.6854198,0,31.02347893,-21.09738689
0,-38.27917569,-158.6049077,0,31.93047288,-21.25369747
0,-38.31326345,-158.543969,0,32.83426325,-21.39657944
0,-38.35103289,-158.4715463,0,33.72542525,-21.56564932
0,-38.387217,-158.3844679,0,34.59556751,-21.74560456
0,-38.41202654,-158.2831065,0,35.44148567,-21.95071065
0,-38.43163437,-158.1643058,0,36.27085102,-22.17942777
0,-38.43326328,-158.0514736,0,37.0814308,-22.40078032
0,-38.41743025,-157.9495084,0,37.87547793,-22.604159
0,-38.38497009,-157.8732862,0,38.65174235,-22.76526113
0,-38.34620682,-157.8084126,0,39.41546311,-22.9068359
0,-38.30519535,-157.7482628,0,40.16778658,-23.04167654
0,-38.27268081,-157.6875311,0,40.90728807,-23.17716573
0,-38.24645181,-157.6034628,0,41.63358173,-23.35213386
0,-38.22132142,-157.5196193,0,42.34633109,-23.52573197
0,-38.18783198,-157.4488914,0,43.04522775,-23.68881775
0,-38.15233823,-157.3943225,0,43.73356952,-23.82874507
0,-38.10454316,-157.3395591,0,44.40411687,-23.97301187
0,-38.05081993,-157.2821723,0,45.06589205,-24.11970942
0,-37.98810433,-157.2255763,0,45.71867978,-24.27669788
0,-37.91421134,-157.171357,0,46.36871032,-24.44123301
0,-37.83622237,-157.1261196,0,47.02365319,-24.60175889
0,-37.75937367,-157.0929397,0,47.68001995,-24.7450874
0,-37.68643744,-157.0503172,0,48.32607888,-24.90589591
0,-37.61861781,-156.9963078,0,48.94148063,-25.08854846
0,-37.55054586,-156.9254009,0,49.51018885,-25.29396568
0,-37.4940597,-156.869265,0,50.04700902,-25.47935946
0,-37.45377418,-156.81401,0,50.56689392,-25.65460522
0,-37.41544768,-156.7420516,0,51.0708521,-25.8532708
0,-37.38107893,-156.6721832,0,51.56546164,-26.04315367
0,-37.34843876,-156.5975677,0,52.05792489,-26.24181641
0,-37.30917407,-156.5258639,0,52.54332439,-26.43640178
0,-37.26746052,-156.4831126,0,53.02483051,-26.59816379
0,-37.2192086,-156.4601078,0,53.49077485,-26.74182984
0,-37.16327183,-156.4386266,0,53.92913471,-26.88361503
0,-37.10081575,-156.4431525,0,54.32882154,-26.98544406
0,-37.03174727,-156.4261819,0,54.67885517,-27.11879651
0,-36.95884851,-156.4122531,0,54.97484075,-27.23419865
0,-36.88372261,-156.3971858,0,55.2190259,-27.34095308
0,-36.81507006,-156.3960077,0,55.42643045,-27.42272779
0,-36.7553205,-156.3870294,0,55.59846329,-27.49999713
0,-36.69290159,-156.3891604,0,55.73068066,-27.54512254
0,-36.63458111,-156.3990274,0,55.8481792,-27.56960059
0,-36.58221495,-156.4254366,0,55.94953587,-27.56220226
0,-36.53171288,-156.4596825,0,56.02772653,-27.54223995
0,-36.48635122,-156.4869688,0,56.07972273,-27.51888177
0,-36.44775077,-156.5454201,0,56.10124944,-27.4350771
0,-36.4235163,-156.572126,0,56.08893427,-27.38496337
0,-36.41196121,-156.6027735,0,56.03229244,-27.31536961
0,-36.41457738,-156.6223635,0,55.92745037,-27.24718063
0,-36.42380366,-156.6451908,0,55.76340046,-27.15158805
0,-36.43606226,-156.6595724,0,55.54276064,-27.04854484
0,-36.45216319,-156.6729535,0,55.27686981,-26.92755975
0,-36.46810906,-156.6743747,0,54.97288594,-26.81382962
0,-36.48407747,-156.6906125,0,54.64478473,-26.67496868
0,-36.49549448,-156.7154772,0,54.30011984,-26.51211709
0,-36.50052896,-156.7411783,0,53.93695151,-26.34374547
0,-36.49390744,-156.7746309,0,53.53749702,-26.15626149
0,-36.48445236,-156.8186487,0,53.10528485,-25.94803708
0,-36.4768758,-156.8772779,0,52.63955575,-25.71910003
0,-36.47525926,-156.9379275,0,52.1364351,-25.48766467
0,-36.48657651,-156.9943466,0,51.59331744,-25.2592659
0,-36.51280839,-157.0266527,0,51.00354559,-25.0576155
0,-36.55683282,-157.0488567,0,50.37871651,-24.87001684
0,-36.61758131,-157.0850459,0,49.74154284,-24.67299632
0,-36.68421567,-157.1241739,0,49.11514424,-24.48285731
0,-36.73747732,-157.1690897,0,48.50390454,-24.28500399
0,-36.76409884,-157.1846251,0,47.89174368,-24.11887924
0,-36.7698208,-157.1985824,0,47.26892602,-23.95565484
0,-36.76471076,-157.2735263,0,46.62492202,-23.71337732
0,-36.75523181,-157.3918944,0,45.95036647,-23.42224713
0,-36.75173305,-157.5267137,0,45.23976392,-23.10459548
0,-36.7603756,-157.6386992,0,44.48841768,-22.82121641
0,-36.78967252,-157.717411,0,43.69074954,-22.58118126
0,-36.84659395,-157.77032,0,42.85110789,-22.38846254
0,-36.92428715,-157.7879515,0,41.97707627,-22.26204252
0,-37.01649973,-157.7971651,0,41.0937031,-22.17321239
0,-37.12782319,-157.8014502,0,40.23997136,-22.11426135
0,-37.24280671,-157.8090358,0,39.416933,-22.06159617
0,-37.35688516,-157.8352396,0,38.6188304,-21.99078952
0,-37.45771029,-157.8783724,0,37.82470234,-21.89947555
0,-37.55252883,-157.9436412,0,37.02013224,-21.78154025
0,-37.63514826,-158.0000832,0,36.1865518,-21.67152105
0,-37.7216881,-158.0568427,0,35.33273539,-21.56748476
0,-37.81515804,-158.0942463,0,34.45307818,-21.50447055
0,-37.91205326,-158.1089489,0,33.54581814,-21.47940049
0,-38.01611557,-158.0802081,0,32.62642044,-21.53567627
0,-38.13395607,-158.0313185,0,31.72501059,-21.64387336
0,-38.26682112,-157.9833646,0,30.86324036,-21.7748164
0,-38.42850964,-157.9314941,0,30.0532005,-21.91878631
0,-38.61019446,-157.8831803,0,29.28899703,-22.06787122
0,-38.80136602,-157.8520231,0,28.5481722,-22.18740701
0,-38.99637794,-157.8433196,0,27.80607644,-22.2737491
0,-39.19090576,-157.8555211,0,27.05075199,-22.32394064
0,-39.3780897,-157.8608821,0,26.26399911,-22.38198583
0,-39.5582378,-157.8670101,0,25.44674959,-22.43236542
0,-39.72216434,-157.8672086,0,24.6084062,-22.49650324
0,-39.87421457,-157.8384483,0,23.77609837,-22.61201663
0,-40.01853615,-157.8010726,0,22.98294723,-22.74171105
0,-40.16361279,-157.7756663,0,22.24634991,-22.85837814
0,-40.31579011,-157.790847,0,21.56274658,-22.91391199
0,-40.471719,-157.8463761,0,20.91223069,-22.90541214
0,-40.62010874,-157.9449328,0,20.25875209,-22.82198474
0,-40.75746296,-158.0771304,0,19.58141136,-22.67599555
0,-40.89078838,-158.250801,0,18.87327437,-22.44697479
0,-41.01937406,-158.438047,0,18.13599827,-22.17355223
0,-41.14270242,-158.6274074,0,17.38149347,-21.89394419
0,-41.25574704,-158.7963018,0,16.62677101,-21.63840476
0,-41.36467127,-158.9503716,0,15.89822332,-21.39766156
0,-41.48041265,-159.0875654,0,15.21483139,-21.16971049
0,-41.60392357,-159.2271505,0,14.57873475,-20.92795579
0,-41.73467973,-159.3620696,0,13.98034469,-20.66857039
0,-41.86940572,-159.4914167,0,13.40666574,-20.40104299
0,-42.01013098,-159.6085874,0,12.85184687,-20.12587109
0,-42.16056401,-159.7294604,0,12.3097354,-19.81415012
0,-42.30811763,-159.8383502,0,11.77919951,-19.51064253
0,-42.44744497,-159.9407964,0,11.25564554,-19.19630507
0,-42.57177818,-160.0376052,0,10.74193319,-18.87310778
0,-42.67220724,-160.1443407,0,10.2503238,-18.54178106
0,-42.74789771,-160.2606243,0,9.7902038,-18.18888302
0,-42.80035536,-160.4046643,0,9.36435077,-17.78067163
0,-42.82303618,-160.5821157,0,8.96166788,-17.30113154
0,-42.81370019,-160.7947382,0,8.57556519,-16.74216678
0,-42.7753523,-161.0397424,0,8.19793803,-16.1200234
0,-42.72729361,-161.3012155,0,7.82810925,-15.48526744
0,-42.68928757,-161.5022388,0,7.45369594,-14.9722911
0,-42.67581092,-161.5322279,0,7.0693672,-14.78769456
0,-42.67337893,-161.4438191,0,6.67720294,-14.83477703
0,-42.65935841,-161.3563754,0,6.2842038,-14.86499662
0,-42.62237656,-161.3141408,0,5.90096584,-14.81675802
0,-42.56541655,-161.2996283,0,5.52301427,-14.71611529
0,-42.50303723,-161.3029119,0,5.14486881,-14.59376225
0,-42.44746518,-161.2936508,0,4.76396285,-14.48811629
0,-42.3961856,-161.2701091,0,4.38140977,-14.42041865
0,-42.34629009,-161.2508511,0,3.99778345,-14.35296178
0,-42.29256163,-161.2222282,0,3.61379327,-14.29897152
0,-42.23918467,-161.1942879,0,3.23482378,-14.26104537
0,-42.17307411,-161.1469153,0,2.86457826,-14.25871678
0,-42.09490704,-161.0624497,0,2.51370798,-14.34357847
0,-42.00983002,-160.9869271,0,2.18232386,-14.43521714
0,-41.91636093,-160.916575,0,1.8628786,-14.50336398
0,-41.82222397,-160.8560278,0,1.5520014,-14.55808372
0,-41.73062559,-160.7991281,0,1.23912121,-14.6062247
0,-41.6430571,-160.7629111,0,0.91453637,-14.629669
0,-41.54456802,-160.7349628,0,0.57249444,-14.63368933
0,-41.43245805,-160.7010299,0,0.21317729,-14.6305819
0,-41.31079454,-160.6358646,0,-0.15000481,-14.67794436
0,-41.17859644,-160.5562577,0,-0.51766921,-14.74162877
0,-41.04062305,-160.4523383,0,-0.89210384,-14.84858334
0,-40.90051906,-160.3578615,0,-1.26721552,-14.94785004
0,-40.76127866,-160.2840249,0,-1.64268084,-15.03075582
0,-40.62500409,-160.2365195,0,-2.01445618,-15.07858475
0,-40.49520566,-160.1903926,0,-2.37917971,-15.13495782
0,-40.37661019,-160.1362575,0,-2.72806181,-15.1848028
0,-40.2700991,-160.0842397,0,-3.05477519,-15.22478495
0,-40.1754977,-160.0154849,0,-3.35680889,-15.28914358
0,-40.08818156,-159.9697124,0,-3.63266033,-15.31154113
0,-40.00409303,-159.9122358,0,-3.88238378,-15.35292143
0,-39.92088701,-159.8483747,0,-4.1097516,-15.39939231
0,-39.8407305,-159.788293,0,-4.31333451,-15.43819565
0,-39.7643285,-159.7326303,0,-4.48904672,-15.47917661
0,-39.69364197,-159.6950891,0,-4.63152274,-15.50061336
0,-39.63097366,-159.676018,0,-4.73704015,-15.49757576
0,-39.57704235,-159.6579024,0,-4.79756489,-15.50564416
0,-39.53209152,-159.6439168,0,-4.81039499,-15.52054355
0,-39.50095004,-159.641281,0,-4.7753585,-15.51994351
0,-39.48247971,-159.635192,0,-4.69491528,-15.52915871
0,-39.47445411,-159.6286202,0,-4.5723159,-15.53807872
0,-39.47673494,-159.6255897,0,-4.41021045,-15.54200353
0,-39.48480152,-159.6242879,0,-4.21136181,-15.54020835
0,-39.49649912,-159.6265495,0,-3.97560702,-15.53160479
0,-39.51023137,-159.6172905,0,-3.70338266,-15.5436728
0,-39.52955677,-159.6202142,0,-3.3901363,-15.5410595
0,-39.55609604,-159.6360111,0,-3.03046417,-15.5216749
0,-39.59379276,-159.6644584,0,-2.625687,-15.48438264
0,-39.641444,-159.7109976,0,-2.17550168,-15.41726364
0,-39.69773901,-159.7598993,0,-1.68629041,-15.35708092
0,-39.75732401,-159.806262,0,-1.1708988,-15.30188365
0,-39.8095169,-159.8561339,0,-0.64097878,-15.23051934
0,-39.84408688,-159.872377,0,-0.0940406,-15.20989815
0,-39.86520694,-159.8817475,0,0.4721792,-15.1880513
0,-39.87462725,-159.8785904,0,1.06763959,-15.18383984
0,-39.88004594,-159.8952336,0,1.69677495,-15.14220569
0,-39.8841596,-159.9426803,0,2.36857375,-15.06712563
0,-39.88981264,-160.0065679,0,3.09197899,-14.97826845
0,-39.89959154,-160.0937597,0,3.87352653,-14.86750647
