0,-32.84891422,-156.3489204,0,-12.95758232,-11.81630993
0,-39.91126881,-160.2009426,0,4.71012034,-14.74168099
0,-39.92632888,-160.3199663,0,5.59862939,-14.6163203
0,-39.93934191,-160.4572297,0,6.5375686,-14.46469996
0,-39.94606323,-160.5852799,0,7.5225965,-14.31844787
0,-39.9386765,-160.7148352,0,8.55192996,-14.16922776
0,-39.91539745,-160.8413886,0,9.61341841,-14.0146455
0,-39.86919642,-160.9379846,0,10.69122814,-13.89170292
0,-39.80819593,-160.9745743,0,11.78188045,-13.86243271
0,-39.7379587,-160.9646842,0,12.8868692,-13.91340076
0,-39.66111622,-160.9394389,0,14.00714018,-13.99435241
0,-39.57912649,-160.9359276,0,15.12995193,-14.03027715
0,-39.50593483,-160.9856264,0,16.26148095,-13.97780175
0,-39.44316763,-161.0445071,0,17.39458478,-13.8965416
0,-39.39413603,-161.1001244,0,18.52868989,-13.81592217
0,-39.35089216,-161.1203841,0,19.65745729,-13.77056745
0,-39.31273366,-161.1077904,0,20.79144359,-13.76051697
0,-39.27487784,-161.0681774,0,21.93294112,-13.7917831
0,-39.2328686,-161.0027834,0,23.07408491,-13.87041561
0,-39.18545444,-160.9043269,0,24.20310823,-13.99916793
0,-39.12627061,-160.7796715,0,25.31359711,-14.18189001
0,-39.05382298,-160.6615021,0,26.39590824,-14.36333956
0,-38.96786233,-160.5666741,0,27.44378903,-14.50747572
0,-38.86033246,-160.4995857,0,28.47017283,-14.61250735
0,-38.73502319,-160.4170974,0,29.47312631,-14.74739022
0,-38.60568442,-160.3105288,0,30.44446505,-14.91277996
0,-38.48954494,-160.1950577,0,31.41133683,-15.10015444
0,-38.39430487,-160.0813628,0,32.3947777,-15.29868203
0,-38.3078706,-159.9627948,0,33.39481099,-15.511464
0,-38.22705015,-159.8496261,0,34.40835553,-15.73025827
0,-38.1401972,-159.7347643,0,35.41388436,-15.95521275
0,-38.0446479,-159.6188455,0,36.38781735,-16.18734701
0,-37.9390859,-159.5129717,0,37.31818426,-16.40585146
0,-37.80694988,-159.4692,0,38.18554295,-16.51861944
0,-37.64426483,-159.4296167,0,39.01033905,-16.62861975
0,-37.53710414,-159.4059553,0,39.89808272,-16.72532575
0,-37.47293868,-159.3733773,0,40.81286881,-16.84560664
0,-37.36697602,-159.2810768,0,41.67888696,-17.05932772
0,-37.20198111,-159.1628829,0,42.49944457,-17.30840948
0,-37.06469345,-159.1178939,0,43.35855819,-17.46090068
0,-36.96858767,-159.1459959,0,44.26052548,-17.51913931
0,-36.8738762,-159.1660023,0,45.14755816,-17.59531196
0,-36.75998682,-159.1410805,0,45.98620466,-17.73587346
0,-36.62560928,-159.0840192,0,46.7764614,-17.91831167
0,-36.47753996,-159.0041563,0,47.52661709,-18.14527998
0,-36.32355156,-158.9223777,0,48.2310364,-18.37462857
0,-36.17356069,-158.8128514,0,48.90567137,-18.64504998
0,-36.04725535,-158.7449425,0,49.57168702,-18.85138162
0,-35.91824101,-158.64278,0,50.20695789,-19.09997122
0,-35.79185602,-158.566043,0,50.83105114,-19.30575781
0,-35.6844448,-158.5404043,0,51.46184461,-19.43663928
0,-35.57903654,-158.5322944,0,52.06764041,-19.52683191
0,-35.45690511,-158.4661608,0,52.6127162,-19.68731275
0,-35.35569705,-158.3787637,0,53.11929231,-19.87439927
0,-35.26503804,-158.2280177,0,53.56986335,-20.14343621
0,-35.15898834,-157.9240287,0,53.94672154,-20.63666016
0,-35.10122274,-157.6698183,0,54.32424879,-21.0710576
0,-35.06788271,-157.5582433,0,54.68665262,-21.29746502
0,-34.9878993,-157.4627377,0,54.98042546,-21.48633804
0,-34.88738998,-157.3435349,0,55.23762121,-21.70430717
0,-34.77789162,-157.2390512,0,55.47650862,-21.90440764
0,-34.64403162,-157.1260744,0,55.68549938,-22.12108969
0,-34.51315601,-157.0300491,0,55.8813631,-22.31975506
0,-34.39440248,-156.9571262,0,56.05578879,-22.49013322
0,-34.29847246,-156.9236183,0,56.20818045,-22.61511031
0,-34.22506687,-156.9080302,0,56.32871326,-22.71920558
0,-34.17501868,-156.8926036,0,56.41798234,-22.81422565
0,-34.14824626,-156.8739419,0,56.48199086,-22.90964378
0,-34.14020896,-156.8498891,0,56.51342892,-23.01321776
0,-34.15120381,-156.8362698,0,56.51178749,-23.09220912
0,-34.18092552,-156.8259737,0,56.47871392,-23.16519415
0,-34.22514986,-156.8254101,0,56.40947122,-23.21897274
0,-34.27711102,-156.8009838,0,56.29050023,-23.270028
0,-34.33037828,-156.7723862,0,56.11581354,-23.30479033
0,-34.37932903,-156.7395036,0,55.88078661,-23.31980546
0,-34.42299266,-156.706306,0,55.5964185,-23.31719059
0,-34.45776961,-156.683066,0,55.27309681,-23.28192481
0,-34.48417374,-156.6487188,0,54.9166869,-23.25976882
0,-34.50460627,-156.6230087,0,54.51417505,-23.21895778
0,-34.52878173,-156.6130439,0,54.06765886,-23.16072593
0,-34.56744822,-156.6205938,0,53.57386122,-23.08167318
0,-34.6222171,-156.6372534,0,53.03922702,-23.0015783
0,-34.6909533,-156.6570867,0,52.4544118,-22.91650174
0,-34.77258532,-156.6762152,0,51.82854935,-22.82462999
0,-34.85545739,-156.670215,0,51.18086848,-22.76380298
0,-34.93701038,-156.6769643,0,50.52921602,-22.68767422
0,-35.00968471,-156.6633923,0,49.88478437,-22.64752982
0,-35.0684207,-156.6680398,0,49.24582515,-22.59389798
0,-35.11153329,-156.6814143,0,48.59896947,-22.54082857
0,-35.15037866,-156.6944458,0,47.93380571,-22.47764899
0,-35.20264644,-156.7250309,0,47.23599409,-22.38421834
0,-35.27132325,-156.7427678,0,46.48581554,-22.29755705
0,-35.35689318,-156.7316301,0,45.66520955,-22.24463187
0,-35.44985637,-156.7273512,0,44.78107571,-22.18430454
0,-35.53714633,-156.6984484,0,43.87589606,-22.15084276
0,-35.62177283,-156.6680744,0,43.01050882,-22.13184179
0,-35.71215235,-156.6570441,0,42.22295026,-22.10320317
0,-35.80894743,-156.6812338,0,41.50331512,-22.03371139
0,-35.90653975,-156.7512955,0,40.80850065,-21.91314849
0,-35.99383588,-156.8413682,0,40.08788537,-21.75991957
0,-36.07394579,-156.9248441,0,39.31103651,-21.60976628
0,-36.15527414,-156.9747007,0,38.4640602,-21.49455441
0,-36.26136955,-156.9899878,0,37.55816789,-21.4207008
0,-36.39597931,-156.9863882,0,36.6022438,-21.37261668
0,-36.55942675,-156.9561129,0,35.6150776,-21.35570456
0,-36.75760582,-156.9352677,0,34.65230183,-21.33317277
0,-36.97839199,-156.9588413,0,33.73850547,-21.26412639
0,-37.18487935,-156.9606393,0,32.8491857,-21.22518565
0,-37.35541737,-156.9246855,0,31.95749089,-21.24047794
0,-37.49869964,-156.8683403,0,31.05278459,-21.28554968
0,-37.62693877,-156.8086614,0,30.11867028,-21.35191223
0,-37.72853559,-156.7446034,0,29.13213477,-21.4282698
0,-37.8176058,-156.6702011,0,28.10875265,-21.52616657
0,-37.90819434,-156.6360979,0,27.08267965,-21.56935039
0,-38.00418169,-156.6445826,0,26.08887889,-21.54483701
0,-38.10308788,-156.6724034,0,25.13677044,-21.50546136
0,-38.2104944,-156.7086173,0,24.22545769,-21.45712359
0,-38.31967693,-156.7440874,0,23.33931796,-21.40850255
0,-38.41816804,-156.7520064,0,22.45926461,-21.4018199
0,-38.4904007,-156.7596718,0,21.55991539,-21.39323846
0,-38.54383712,-156.7548781,0,20.62790507,-21.38814418
0,-38.57935855,-156.7570438,0,19.66485688,-21.36616559
0,-38.60593317,-156.7639525,0,18.69414186,-21.33784379
0,-38.63816763,-156.7925426,0,17.75501595,-21.27279948
0,-38.68017639,-156.8325473,0,16.86485106,-21.19540195
0,-38.72414031,-156.8749727,0,16.02065261,-21.11278947
0,-38.76095221,-156.9092863,0,15.20802587,-21.06292427
0,-38.78283297,-156.9353742,0,14.40626053,-21.03220624
0,-38.79151361,-156.9607047,0,13.59848344,-20.99701694
0,-38.78979373,-156.9730039,0,12.78458014,-20.99503233
0,-38.78239933,-156.9830774,0,11.96221125,-20.99357102
0,-38.77317395,-156.9730825,0,11.1385915,-21.0313717
0,-38.76380958,-156.959961,0,10.32082294,-21.07528877
0,-38.75706373,-156.9430373,0,9.51727947,-21.13109358
0,-38.74897181,-156.9375488,0,8.72979263,-21.16369276
0,-38.72749659,-156.9314426,0,7.95807011,-21.19913297
0,-38.69063371,-156.9375262,0,7.20777225,-21.20556112
0,-38.64307305,-156.9501363,0,6.487307,-21.21062901
0,-38.5841437,-156.9677592,0,5.79443918,-21.20124502
0,-38.52487853,-157.01027,0,5.1261339,-21.14394393
0,-38.4675891,-157.0659315,0,4.47680167,-21.06413614
0,-38.41732638,-157.1306193,0,3.83934766,-20.95739152
0,-38.37807461,-157.22204,0,3.21154554,-20.8001843
0,-38.33953874,-157.3145279,0,2.58501966,-20.63995051
0,-38.28787091,-157.3964228,0,1.95772889,-20.47155947
0,-38.21702684,-157.4690795,0,1.32719302,-20.30006405
0,-38.13342899,-157.550176,0,0.69345229,-20.10189688
0,-38.03984828,-157.6444692,0,0.05445336,-19.88598087
0,-37.93431691,-157.7493249,0,-0.59529987,-19.63645311
0,-37.81771202,-157.8590041,0,-1.25783626,-19.35995796
0,-37.68906516,-157.9992837,0,-1.93756532,-19.00900214
0,-37.54566829,-158.1585565,0,-2.6391761,-18.61216417
0,-37.38350301,-158.3609719,0,-3.37009727,-18.11092551
0,-37.20209031,-158.5665851,0,-4.1241802,-17.59593822
0,-37.01717832,-158.761334,0,-4.89414524,-17.10264282
0,-36.85080781,-158.9034948,0,-5.66714884,-16.70402728
0,-36.72127742,-159.0152449,0,-6.43878512,-16.34756905
0,-36.62099114,-159.1032303,0,-7.20853136,-16.0387648
0,-36.53462946,-159.1794887,0,-7.95761879,-15.74071652
0,-36.45630759,-159.2647655,0,-8.65483481,-15.42102021
0,-36.39436196,-159.3819439,0,-9.2798771,-15.06309309
0,-36.33087627,-159.4845049,0,-9.83330683,-14.75210394
0,-36.24729854,-159.5441583,0,-10.3119295,-14.55219039
0,-36.16414882,-159.5986652,0,-10.70728935,-14.39184525
0,-36.08390054,-159.6511667,0,-11.04049903,-14.26075057
0,-35.99741601,-159.6696444,0,-11.314551,-14.20999235
0,-35.92025772,-159.6504589,0,-11.51950932,-14.25409495
0,-35.85708616,-159.6351255,0,-11.66863107,-14.29473729
0,-35.80076778,-159.626755,0,-11.78335021,-14.32337315
0,-35.75196492,-159.6063139,0,-11.87181657,-14.36489915
0,-35.72637206,-159.5912868,0,-11.92834551,-14.36492881
0,-35.71617685,-159.5540484,0,-11.96051968,-14.35304566
0,-35.73164142,-159.5190959,0,-11.95562381,-14.30763343
0,-35.77996047,-159.500894,0,-11.90652222,-14.23070098
0,-35.85635964,-159.4816015,0,-11.81109416,-14.14479472
0,-35.95653753,-159.4657646,0,-11.66891199,-14.04682733
0,-36.07276173,-159.4285603,0,-11.4813835,-13.97814505
0,-36.2021548,-159.37881,0,-11.25153915,-13.93688985
0,-36.34245515,-159.3011937,0,-10.98294852,-13.94183945
0,-36.49681989,-159.2172439,0,-10.6794591,-13.95983228
0,-36.66646797,-159.1161209,0,-10.34624842,-14.02192084
0,-36.85177201,-159.0121899,0,-9.98769512,-14.10921568
0,-37.04903951,-158.9170564,0,-9.6084725,-14.18554458
0,-37.25817278,-158.8149416,0,-9.20679823,-14.29648701
0,-37.4811736,-158.713261,0,-8.78672025,-14.40900979
0,-37.71797061,-158.6031477,0,-8.34136779,-14.55030668
0,-37.9629735,-158.4952739,0,-7.87161387,-14.7001364
0,-38.20465977,-158.4008276,0,-7.38255304,-14.83245117
0,-38.42367847,-158.3223457,0,-6.89536648,-14.93632439
0,-38.60704266,-158.2635011,0,-6.42266823,-15.01188557
0,-38.78036816,-158.2257065,0,-5.94365214,-15.05729063
0,-38.97595825,-158.1752744,0,-5.41243543,-15.10742539
0,-39.20672789,-158.1213039,0,-4.79959677,-15.16377689
0,-39.45673138,-158.0776182,0,-4.10404069,-15.22321448
0,-39.69242234,-158.0430423,0,-3.35113023,-15.29260983
0,-39.89725053,-158.0096942,0,-2.56245619,-15.36913512
0,-40.07509126,-157.9474998,0,-1.73484273,-15.49563654
0,-40.22454658,-157.8495343,0,-0.86450934,-15.6804081
0,-40.34229868,-157.7063445,0,0.0542298,-15.93775776
0,-40.42619835,-157.5329107,0,1.01543916,-16.23961753
0,-40.48057056,-157.3182263,0,2.01466589,-16.60243366
0,-40.51221868,-157.0766326,0,3.04904551,-16.9964254
0,-40.52579032,-156.820215,0,4.11295005,-17.43505873
0,-40.51833744,-156.5400244,0,5.19384256,-17.90065686
0,-40.49547898,-156.2651943,0,6.28373787,-18.36179472
0,-40.46642013,-156.0074749,0,7.38436832,-18.80519162
0,-40.43015109,-155.7638049,0,8.49122747,-19.24378616
0,-40.38434672,-155.5366516,0,9.60227601,-19.6597997
0,-40.32990434,-155.3378991,0,10.71664175,-20.03173167
0,-40.28034778,-155.1665122,0,11.85229978,-20.36759441
0,-40.24677965,-155.0393407,0,13.01969345,-20.6316418
0,-40.22284329,-154.9266033,0,14.22134352,-20.88214695
0,-40.20186623,-154.8254174,0,15.45556853,-21.12760575
0,-40.18972702,-154.7116349,0,16.7196733,-21.4015658
0,-40.18471705,-154.5756495,0,18.00608472,-21.72957064
0,-40.16651279,-154.4271396,0,19.29337283,-22.10425
0,-40.12500286,-154.2645493,0,20.56502351,-22.5149258
0,-40.06422878,-154.0713355,0,21.81691628,-22.97998018
0,-39.99318792,-153.8688683,0,23.05102625,-23.4663589
0,-39.92399842,-153.6793282,0,24.27428704,-23.93670621
0,-39.87163049,-153.5475814,0,25.49824629,-24.32436079
0,-39.83934471,-153.4806571,0,26.72785799,-24.62003751
0,-39.81035922,-153.4349806,0,27.95345044,-24.88836914
0,-39.77298791,-153.4007246,0,29.1595635,-25.1354383
0,-39.7125174,-153.3543042,0,30.3371642,-25.39562049
0,-39.64284577,-153.2927388,0,31.48323816,-25.6777696
0,-39.57034539,-153.2445419,0,32.59128337,-25.95101226
0,-39.48642823,-153.224205,0,33.6415655,-26.18625106
0,-39.38809036,-153.1983741,0,34.62094993,-26.42907944
0,-39.25214883,-153.1238384,0,35.50476695,-26.73907181
0,-39.05488915,-152.9509126,0,36.2683467,-27.16665477
0,-38.88560273,-152.7841552,0,36.95031829,-27.55764475
0,-38.81857965,-152.7547247,0,37.62805688,-27.74886778
0,-38.78961171,-152.7324655,0,38.2732091,-27.93740609
0,-38.74056296,-152.6735244,0,38.84687127,-28.16662537
0,-38.66765315,-152.6219666,0,39.36011486,-28.38003557
0,-38.57337306,-152.5909283,0,39.80877904,-28.53560778
0,-38.45880151,-152.5439193,0,40.18446609,-28.69185783
0,-38.34550456,-152.5134133,0,40.49316259,-28.80693866
0,-38.23887403,-152.5021254,0,40.73705267,-28.88102677
0,-38.13270867,-152.5341773,0,40.92063624,-28.89176577
0,-38.01108296,-152.5856844,0,41.05367461,-28.87445573
0,-37.86759546,-152.6368458,0,41.14335186,-28.84577369
0,-37.69821213,-152.6716677,0,41.192889,-28.82677899
0,-37.50126326,-152.6751976,0,41.1993507,-28.84430064
0,-37.28610359,-152.6610792,0,41.15958203,-28.87180958
0,-37.05532341,-152.6144568,0,41.07507435,-28.93653133
0,-36.80950329,-152.5399703,0,40.94443502,-29.02119222
0,-36.55964476,-152.4433667,0,40.77215065,-29.13044867
0,-36.31523533,-152.3312362,0,40.56681611,-29.25202609
0,-36.06273187,-152.183527,0,40.32074427,-29.41591861
0,-35.78690104,-152.0196114,0,40.00917432,-29.57650001
0,-35.49707393,-151.8385746,0,39.62870346,-29.73446972
0,-35.24195441,-151.7394928,0,39.21302543,-29.7671517
0,-35.0327057,-151.7852312,0,38.76761397,-29.62705359
0,-34.84751389,-151.9328547,0,38.2620826,-29.34520356
0,-34.67451178,-152.0927362,0,37.68604592,-29.03749026
0,-34.52234473,-152.2071513,0,37.04890739,-28.76353031
0,-34.3939585,-152.2547818,0,36.36001257,-28.55298067
0,-34.27458263,-152.2213753,0,35.62028971,-28.42199702
0,-34.16022216,-152.1455577,0,34.85824333,-28.34148147
0,-34.05600874,-152.0688141,0,34.09756838,-28.27593284
0,-33.97464271,-152.0451311,0,33.34744002,-28.15618499
0,-33.90784445,-152.064173,0,32.58622848,-27.98908282
0,-33.85066729,-152.1367739,0,31.80033604,-27.75795626
0,-33.80006887,-152.2281772,0,30.98084237,-27.49361282
0,-33.75717736,-152.3258351,0,30.1220426,-27.21906653
0,-33.72240849,-152.4025099,0,29.22482837,-26.97538254
0,-33.70022645,-152.4746933,0,28.30187714,-26.75181156
0,-33.67941102,-152.5396689,0,27.35960401,-26.56064965
0,-33.65933522,-152.6048333,0,26.41041853,-26.3959401
0,-33.63607121,-152.6750368,0,25.47164437,-26.24110275
0,-33.61465422,-152.7283349,0,24.57592555,-26.13104369
0,-33.59895248,-152.7993942,0,23.73465296,-26.01857955
0,-33.58943284,-152.8855115,0,22.93750396,-25.88865239
0,-33.57620136,-152.9768606,0,22.15366316,-25.75541232
0,-33.5535921,-153.0800545,0,21.35069904,-25.59326587
0,-33.52295148,-153.1940555,0,20.51600663,-25.40829383
0,-33.49500555,-153.3143702,0,19.64467879,-25.2136219
0,-33.47860587,-153.4395263,0,18.7425435,-25.01542895
0,-33.46194663,-153.5507391,0,17.83234878,-24.82881576
0,-33.44425047,-153.6805163,0,16.95210431,-24.62376391
0,-33.42158844,-153.8257533,0,16.11474129,-24.4014126
0,-33.40499658,-154.0135106,0,15.31782761,-24.1194718
0,-33.39542892,-154.2086381,0,14.54432135,-23.82021087
0,-33.38602552,-154.4164856,0,13.77029407,-23.50804422
0,-33.38567167,-154.6414222,0,12.98799918,-23.17033088
0,-33.39969965,-154.8735852,0,12.18578409,-22.82772212
0,-33.42351718,-155.1062679,0,11.35760195,-22.4876372
0,-33.45615242,-155.33959,0,10.50091274,-22.16602858
0,-33.49564694,-155.558496,0,9.62193652,-21.87873624
0,-33.53497622,-155.7713127,0,8.72843732,-21.60814809
0,-33.56973577,-155.980305,0,7.84840357,-21.342089
0,-33.59354179,-156.189241,0,7.00545795,-21.09428082
0,-33.60927542,-156.3918588,0,6.20334707,-20.8433789
0,-33.61793568,-156.5982634,0,5.44157627,-20.58094533
0,-33.62570191,-156.8155328,0,4.70207931,-20.29795286
0,-33.63834193,-157.0539538,0,3.97256365,-19.98565079
0,-33.65772864,-157.3040155,0,3.24575933,-19.65179735
0,-33.6819378,-157.5589567,0,2.51298947,-19.31414795
0,-33.70876347,-157.8036012,0,1.76564233,-18.99746784
0,-33.73311509,-158.0313648,0,1.00528742,-18.71090527
0,-33.75221999,-158.2393273,0,0.24642572,-18.46803333
0,-33.76475096,-158.423761,0,-0.49393255,-18.28066626
0,-33.77994018,-158.6244329,0,-1.19218338,-18.08236368
0,-33.79890891,-158.8396249,0,-1.84553146,-17.86475579
0,-33.81482759,-159.0593972,0,-2.46330785,-17.64333965
0,-33.81998403,-159.2976652,0,-3.05523771,-17.37294555
0,-33.81804245,-159.556286,0,-3.62860671,-17.05683657
0,-33.81203862,-159.8150746,0,-4.19845581,-16.73414645
0,-33.80281102,-160.0945621,0,-4.77173397,-16.38576065
0,-33.79076117,-160.3784949,0,-5.35259737,-16.04902601
0,-33.77392444,-160.6570824,0,-5.9397447,-15.73715354
0,-33.74846573,-160.9568192,0,-6.52511683,-15.39931823
0,-33.71488983,-161.2953132,0,-7.08961901,-15.00662894
0,-33.67350355,-161.6597702,0,-7.63264835,-14.58065894
0,-33.62947261,-162.0524642,0,-8.15745291,-14.09794896
0,-33.58551387,-162.437021,0,-8.66452632,-13.62118539
0,-33.54574712,-162.740982,0,-9.14891643,-13.28902925
0,-33.50952671,-162.9673825,0,-9.61250654,-13.09191216
0,-33.47331599,-163.1351177,0,-10.0640872,-12.98842937
0,-33.44170878,-163.3105363,0,-10.50907924,-12.8736096
0,-33.4120292,-163.5058043,0,-10.96103599,-12.72255898
0,-33.3889602,-163.7164432,0,-11.42418087,-12.54048087
0,-33.37121092,-163.9503347,0,-11.90850769,-12.31612161
0,-33.35210015,-164.2153081,0,-12.4140787,-12.0443228
0,-33.32820891,-164.480355,0,-12.92998151,-11.75900846
0,-33.28682434,-164.7406548,0,-13.45275437,-11.47541345
0,-33.22824286,-164.992935,0,-13.97370189,-11.20889419
0,-33.15318688,-165.2366849,0,-14.48591369,-10.95242986
0,-33.06614691,-165.478028,0,-14.98984218,-10.70513604
0,-32.96863708,-165.7290805,0,-15.48488342,-10.45412588
0,-32.8636391,-165.9916209,0,-15.9652178,-10.19998273
0,-32.74953376,-166.2680577,0,-16.43448946,-9.923780051
0,-32.62891286,-166.5423497,0,-16.90054339,-9.665910114
